"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 2.9932427469702536), ('281', 3.970655291608443), ('872', 2.9861927144535838), ('1783', 2.7547057951682228), ('2063', 2.516859735851841)]"
"[('41', 64.963060075576465), ('281', 57.933297388893166), ('872', 58.413515379305053), ('1783', 56.509777171441563), ('2063', 60.915449711675279)]"
"[('41', 1.8577483081346997), ('281', 1.6917846199261637), ('872', 1.8064526672416261), ('1783', 1.8271986673933844), ('2063', 1.7901603473584433)]"
1,X1,18
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
1,X1,19
"[('41', 17.220974145443982), ('281', 18.498337570897711), ('872', 18.736826783114992), ('1783', 16.024542267238022), ('2063', 17.500974089226574)]"
"[('41', 0.99156038797296941), ('281', 1.1825738050147645), ('872', 1.3372482750572738), ('1783', 0.99722726626623426), ('2063', 1.0518328072317653)]"
1,X1,20
"[('41', 9.6044630605907422), ('281', 9.2179661259201033), ('872', 8.5245049852548807), ('1783', 8.5279040045441636), ('2063', 8.7679062874885325)]"
"[('41', 0.56603521921943689), ('281', 0.59399705852707751), ('872', 0.54278042238117352), ('1783', 0.7318013599157559), ('2063', 0.58576039385884038)]"
1,X1,21
"[('41', 6.7430471151783795), ('281', 4.9712884656385476), ('872', 4.7391985194675774), ('1783', 4.9238843270260624), ('2063', 7.2800028254573705)]"
"[('41', 0.67724451197755131), ('281', 0.38323938562697979), ('872', 0.33310524262134572), ('1783', 0.32132769108599957), ('2063', 1.2818662013679702)]"
1,X1,22
"[('41', 3.6048075547288598), ('281', 3.5658695344559219), ('872', 4.5250194635147567), ('1783', 3.2787027027027027), ('2063', 3.6537943739814356)]"
"[('41', 0.19714282046835943), ('281', 0.18570060820370218), ('872', 0.55224589093653598), ('1783', 0.2892945255135817), ('2063', 0.47735701448802775)]"
1,X1,23
"[('41', 3.7144700064502256), ('281', 3.6716290334069379), ('872', 2.9223245924875974), ('1783', 2.9098627423234755), ('2063', 3.452072446130718)]"
"[('41', 0.51688995818804606), ('281', 0.4239328597278767), ('872', 0.12944348751360796), ('1783', 0.24706658502707018), ('2063', 0.6587553010546372)]"
1,X1,24
"[('41', 2.9720300309141763), ('281', 4.1285203397407244), ('872', 3.2469689176280401), ('1783', 3.2875725729403982), ('2063', 2.9663559568890183)]"
"[('41', 0.1207066493551818), ('281', 0.94561094061998008), ('872', 0.39920318236301655), ('1783', 0.32465870571343886), ('2063', 0.28253659911521134)]"
1,X1,25
"[('41', 3.049758404441246), ('281', 2.8872058972028678), ('872', 3.7983405848426592), ('1783', 2.8855975485188967), ('2063', 2.6425596749619098)]"
"[('41', 0.1487928258378754), ('281', 0.077373298877967386), ('872', 0.54835196043042744), ('1783', 0.17974950684792407), ('2063', 0.076565217171402952)]"
Scan_2
2,Y1,1
"[('41', 4.0296396332361928), ('281', 3.5533939221811983), ('872', 3.0974150822473829), ('1783', 3.4100406475076661), ('2063', 3.4209966683206918)]"
"[('41', 0.93470273621431765), ('281', 0.53181360456290405), ('872', 0.18834023715048803), ('1783', 0.50630288596870932), ('2063', 0.5731667719901169)]"
2,Y1,2
"[('41', 3.3682107444132012), ('281', 3.9701778991658672), ('872', 3.0137915775499668), ('1783', 2.7197317588745533), ('2063', 3.9390720660913181)]"
"[('41', 0.18802511655554943), ('281', 0.53739720331359642), ('872', 0.18845901013742872), ('1783', 0.083134131469901743), ('2063', 0.77164936104374449)]"
2,Y1,3
"[('41', 3.0422431655637991), ('281', 3.5516458569807039), ('872', 5.1863399652824143), ('1783', 3.6971798119874659), ('2063', 3.2422265130834278)]"
"[('41', 0.15339013294204498), ('281', 0.24621768330853988), ('872', 1.1097151939935075), ('1783', 0.47442142839173357), ('2063', 0.28989931372443878)]"
2,Y1,4
"[('41', 5.4612746498999716), ('281', 6.0565124555160139), ('872', 3.1236562967181603), ('1783', 3.2430367090415655), ('2063', 3.9086538461538463)]"
"[('41', 0.98697469044475106), ('281', 1.6587826559995089), ('872', 0.21133005041318587), ('1783', 0.34099379058114559), ('2063', 0.85445039701800451)]"
2,Y1,5
"[('41', 4.7761552028218697), ('281', 4.2793981316408756), ('872', 4.4335639398045785), ('1783', 4.8818408847663219), ('2063', 4.7255250978996086)]"
"[('41', 0.60455453912022028), ('281', 0.36563377662511931), ('872', 0.44324143750807388), ('1783', 0.68928481027731714), ('2063', 0.576941045135414)]"
2,Y1,6
"[('41', 6.4602380784672819), ('281', 6.3321154810516509), ('872', 6.8445312500000002), ('1783', 5.7385606874328676), ('2063', 7.0512221041445269)]"
"[('41', 0.51304368035924608), ('281', 0.45350162877351297), ('872', 0.95600823864609896), ('1783', 0.41385193194282033), ('2063', 0.72547535021775267)]"
2,Y1,7
"[('41', 12.642274678111589), ('281', 11.057497341368309), ('872', 10.087665791900134), ('1783', 10.117704964140065), ('2063', 9.9940098152424941)]"
"[('41', 0.80410948632569346), ('281', 0.63252627709727249), ('872', 0.77993321187974141), ('1783', 0.7483474651418649), ('2063', 0.62757579574084221)]"
2,Y1,8
"[('41', 25.795263559969442), ('281', 23.703063810181987), ('872', 24.555875227135068), ('1783', 21.869811609741156), ('2063', 25.314261897544711)]"
"[('41', 1.3205625479994398), ('281', 1.0362968998172759), ('872', 1.5124220550864695), ('1783', 1.1616409416639595), ('2063', 1.2462557787127311)]"
2,Y1,9
"[('41', 49.817202757036185), ('281', 50.361575861575865), ('872', 46.855998298355075), ('1783', 42.104851771002039), ('2063', 47.698882918552037)]"
"[('41', 1.5592957250035389), ('281', 2.0526462568163768), ('872', 1.4971077198884439), ('1783', 1.4840212991946016), ('2063', 1.4966974952371912)]"
2,Y1,10
"[('41', 87.445871690573043), ('281', 89.464804787688806), ('872', 80.036413773598241), ('1783', 75.858839329893257), ('2063', 87.767828843106187)]"
"[('41', 2.0363930909937822), ('281', 2.4078320204369006), ('872', 2.1189328461027843), ('1783', 1.949293315628545), ('2063', 2.1482482934644151)]"
2,Y1,11
"[('41', 130.27038234467247), ('281', 138.81028343540805), ('872', 122.8192493336215), ('1783', 120.82351676698194), ('2063', 131.94310332550026)]"
"[('41', 2.5121371936491306), ('281', 2.7856298427557178), ('872', 2.4425254586500857), ('1783', 2.4251589086178851), ('2063', 2.6066073275541792)]"
2,Y1,12
"[('41', 166.88400114073863), ('281', 177.70389703253485), ('872', 162.76475199543898), ('1783', 159.47778094288563), ('2063', 171.53316901408451)]"
"[('41', 2.9509506369997269), ('281', 3.0817723520802347), ('872', 2.8691798424412607), ('1783', 2.832237186472359), ('2063', 2.8652582003267604)]"
2,Y1,13
"[('41', 189.74366541894616), ('281', 194.79218433978619), ('872', 174.283581002331), ('1783', 176.08587394779656), ('2063', 191.12739221492021)]"
"[('41', 3.1254518278800889), ('281', 3.1254525430260127), ('872', 2.9533243255542936), ('1783', 2.9593560432007093), ('2063', 3.0928089966373475)]"
2,Y1,14
"[('41', 175.13730662294148), ('281', 176.44167610419026), ('872', 167.26941644185717), ('1783', 169.50376803272806), ('2063', 181.15030739877039)]"
"[('41', 2.9437564709555706), ('281', 3.0601545830106245), ('872', 2.8531642969863822), ('1783', 2.9599835036961415), ('2063', 3.0212273071604629)]"
2,Y1,15
"[('41', 139.56988719960765), ('281', 145.27407937075438), ('872', 133.9123576430643), ('1783', 130.77444204463643), ('2063', 144.39933029353091)]"
"[('41', 2.5929759926650848), ('281', 2.711788000598617), ('872', 2.5629600334329408), ('1783', 2.6338890450858621), ('2063', 2.7230438768754328)]"
2,Y1,16
"[('41', 97.107157865247231), ('281', 106.25280011487651), ('872', 92.154779646582924), ('1783', 90.488990294075037), ('2063', 98.341012191664305)]"
"[('41', 2.2574728520543292), ('281', 2.3365475129228215), ('872', 2.2657720903704837), ('1783', 2.2167677567693365), ('2063', 2.2574246787353278)]"
2,Y1,17
"[('41', 59.134537693421755), ('281', 58.501131392366872), ('872', 50.422945595265197), ('1783', 52.657738782421305), ('2063', 54.744765702891328)]"
"[('41', 2.1323502924195989), ('281', 2.0332992807853199), ('872', 1.642292315936406), ('1783', 1.6650894004540466), ('2063', 1.6769327180096469)]"
2,Y1,18
"[('41', 28.919358288770052), ('281', 29.704899300099985), ('872', 26.503164782021194), ('1783', 25.936933076208842), ('2063', 26.669544907636777)]"
"[('41', 1.2217866413320602), ('281', 1.2044580383566168), ('872', 1.1389175424472924), ('1783', 1.3847947998883861), ('2063', 1.1251874331946954)]"
2,Y1,19
"[('41', 13.77198272907957), ('281', 12.91693537081172), ('872', 11.325854918757223), ('1783', 13.85898674765323), ('2063', 12.541310344827586)]"
"[('41', 0.73408695157422565), ('281', 0.79189593878771303), ('872', 0.65140553053154326), ('1783', 1.4130135693725425), ('2063', 0.75053850902668695)]"
2,Y1,20
"[('41', 6.9341502922741034), ('281', 5.6143669985775251), ('872', 6.6504093983624069), ('1783', 6.0772753291356612), ('2063', 7.4486501928295956)]"
"[('41', 0.45136341060025381), ('281', 0.35614152970642593), ('872', 0.46815922434190366), ('1783', 0.5060384017459808), ('2063', 0.91702450814798453)]"
2,Y1,21
"[('41', 4.3909025787965614), ('281', 4.7219179056697733), ('872', 4.3980657913313568), ('1783', 3.3829529243937233), ('2063', 4.5601081234884049)]"
"[('41', 0.27238317889261388), ('281', 0.50504628368482096), ('872', 0.34765206232065371), ('1783', 0.17379749716835022), ('2063', 0.51034939100137222)]"
2,Y1,22
"[('41', 4.0144693352919578), ('281', 5.0153573538098053), ('872', 3.848647456630403), ('1783', 3.45987382629108), ('2063', 4.0301507537688446)]"
"[('41', 0.41001929881891469), ('281', 0.83986127687727652), ('872', 0.3735616177005458), ('1783', 0.33403097856996011), ('2063', 0.49573354792845986)]"
2,Y1,23
"[('41', 3.5816733067729083), ('281', 3.1392123041540896), ('872', 4.6417604188778041), ('1783', 3.7366171524663678), ('2063', 2.8028440760325855)]"
"[('41', 0.34821572464599776), ('281', 0.16098260067593576), ('872', 0.6818708175571967), ('1783', 0.51921302500564603), ('2063', 0.073000004440545996)]"
2,Y1,24
"[('41', 3.0795864901224954), ('281', 2.9638259618842144), ('872', 3.7730567002984228), ('1783', 2.9202883188467248), ('2063', 3.3728403839317456)]"
"[('41', 0.096180298215748888), ('281', 0.075464953308703508), ('872', 0.64543642567050741), ('1783', 0.22338351624878541), ('2063', 0.40263168439919816)]"
2,Y1,25
"[('41', 3.3138075313807533), ('281', 2.984), ('872', 2.5532359081419624), ('1783', 2.7077625570776256), ('2063', 4.1733333333333329)]"
"[('41', 0.24991839558790929), ('281', 0.18778575025810665), ('872', 0.16017292059430571), ('1783', 0.21935154864206463), ('2063', 1.5908821685071695)]"
Scan_3
3,Y2,1
"[('41', 2.9220856610800743), ('281', 3.6464541120381408), ('872', 4.1783835135925171), ('1783', 3.0743297833272125), ('2063', 2.8742898761835396)]"
"[('41', 0.043550168660342281), ('281', 0.53442121556199362), ('872', 0.96078737255952007), ('1783', 0.25925027162042269), ('2063', 0.10050473994947635)]"
3,Y2,2
"[('41', 3.475872153749739), ('281', 3.0299508888427753), ('872', 3.3019191226867717), ('1783', 4.6791755118811205), ('2063', 3.9232243054605171)]"
"[('41', 0.43348609983887049), ('281', 0.062924532594414523), ('872', 0.26763222477840337), ('1783', 1.0143815196028205), ('2063', 0.92779789016179337)]"
3,Y2,3
"[('41', 3.5193370165745854), ('281', 4.1532184258694329), ('872', 3.6645294252347149), ('1783', 2.9063346373758652), ('2063', 2.8276284554713222)]"
"[('41', 0.49295357634987935), ('281', 0.69550531796045034), ('872', 0.4210761409277925), ('1783', 0.12009862772552625), ('2063', 0.11333032700038935)]"
3,Y2,4
"[('41', 4.7144462392021911), ('281', 3.9194849299561341), ('872', 3.9697835559682835), ('1783', 3.4454901960784312), ('2063', 4.8379503373044352)]"
"[('41', 0.69881783635559291), ('281', 0.40980412290256879), ('872', 0.50928246983954506), ('1783', 0.37143197219739055), ('2063', 1.2004454033392573)]"
3,Y2,5
"[('41', 5.0162643891570742), ('281', 4.0914800857163973), ('872', 3.9433195388708246), ('1783', 3.6414843287995269), ('2063', 3.7663925478495015)]"
"[('41', 0.52346276772799405), ('281', 0.40387321566709661), ('872', 0.25792640366035952), ('1783', 0.21289369474325548), ('2063', 0.25553936524296333)]"
3,Y2,6
"[('41', 6.4030615877536494), ('281', 7.1357848046930892), ('872', 6.268260011280316), ('1783', 5.6178316690442225), ('2063', 6.7885925085130534)]"
"[('41', 0.45446884330987086), ('281', 0.69638289312288015), ('872', 0.525614247493843), ('1783', 0.41958711512048558), ('2063', 0.69539641684176889)]"
3,Y2,7
"[('41', 12.421368021046478), ('281', 13.227182757862327), ('872', 10.902491313668959), ('1783', 9.8489308728763909), ('2063', 11.133486510524756)]"
"[('41', 0.75415159203938231), ('281', 0.7964013442003598), ('872', 0.9535986251306392), ('1783', 0.64176284108654824), ('2063', 0.64312129301426868)]"
3,Y2,8
"[('41', 28.425320762741901), ('281', 25.539337103586512), ('872', 22.209122756845641), ('1783', 22.277006337677136), ('2063', 23.976327167056489)]"
"[('41', 1.2804504606278253), ('281', 1.0983169123117669), ('872', 0.98735463653411448), ('1783', 0.98152005108457285), ('2063', 1.0194939138529604)]"
3,Y2,9
"[('41', 54.536590662323562), ('281', 48.40798558991294), ('872', 46.221797041724926), ('1783', 46.361438679245282), ('2063', 51.005431990016881)]"
"[('41', 1.7400595462091712), ('281', 1.5642953313290771), ('872', 1.5515087190099697), ('1783', 1.5662681018273601), ('2063', 1.7530359273473473)]"
3,Y2,10
"[('41', 88.77221382833298), ('281', 89.168747369897602), ('872', 79.241733181299892), ('1783', 80.921611361079869), ('2063', 88.515434314429285)]"
"[('41', 2.0819081963379573), ('281', 2.0990828512939803), ('872', 1.9932023322084023), ('1783', 1.9600811684583124), ('2063', 2.1058015426894117)]"
3,Y2,11
"[('41', 134.27921979356407), ('281', 137.52054278175649), ('872', 123.65663485221675), ('1783', 125.0320961362945), ('2063', 130.35678005233186)]"
"[('41', 2.6308978362091722), ('281', 2.702353780607524), ('872', 2.7870285144685849), ('1783', 2.6618649128764598), ('2063', 2.6480450104120186)]"
3,Y2,12
"[('41', 173.49746300211416), ('281', 168.78912382434058), ('872', 163.89606741573033), ('1783', 161.26099914845301), ('2063', 176.4809089613905)]"
"[('41', 2.9513140859861817), ('281', 2.8445410379219367), ('872', 2.9042067727464205), ('1783', 2.8277688711290172), ('2063', 2.9963747647917094)]"
3,Y2,13
"[('41', 185.00166898470098), ('281', 194.40720411663807), ('872', 176.49576999793658), ('1783', 179.14086058519794), ('2063', 185.37199259716223)]"
"[('41', 3.0831289218723281), ('281', 3.0396126091039175), ('872', 3.1215985707682812), ('1783', 2.9378614503069156), ('2063', 3.0096915794956982)]"
3,Y2,14
"[('41', 169.74152814439609), ('281', 182.2818278427205), ('872', 163.33646389185344), ('1783', 168.47442291251068), ('2063', 177.77701165766277)]"
"[('41', 2.9328806667632534), ('281', 3.1026702552098313), ('872', 2.8508024262182481), ('1783', 2.8730166432186555), ('2063', 3.0039295066915885)]"
3,Y2,15
"[('41', 140.85825478434734), ('281', 142.44617021276596), ('872', 127.68575299486595), ('1783', 129.78810541310543), ('2063', 140.55219044935907)]"
"[('41', 2.6337823833201965), ('281', 2.6153932106879663), ('872', 2.5279284306996819), ('1783', 2.5589205239006652), ('2063', 2.6436066542393388)]"
3,Y2,16
"[('41', 96.843312101910826), ('281', 98.953314527503522), ('872', 90.755297285805398), ('1783', 83.631473961672725), ('2063', 91.64917606244579)]"
"[('41', 2.1667500374260222), ('281', 2.2053944723626082), ('872', 2.0914157206684889), ('1783', 1.9875723279397364), ('2063', 2.1093563764350249)]"
3,Y2,17
"[('41', 54.818417452660377), ('281', 54.489011377287824), ('872', 49.851603333804206), ('1783', 45.121246782956817), ('2063', 54.793801889493274)]"
"[('41', 1.5876988700784846), ('281', 1.609143967920682), ('872', 1.7164933852813966), ('1783', 1.4653129095079884), ('2063', 1.670175140864822)]"
3,Y2,18
"[('41', 27.245028864656831), ('281', 27.699156781477775), ('872', 24.812951699463326), ('1783', 22.403277520484504), ('2063', 27.228390278266996)]"
"[('41', 1.1458891830900588), ('281', 1.3120838197647988), ('872', 1.0420673216961658), ('1783', 0.98665324841361213), ('2063', 1.1297480698365978)]"
3,Y2,19
"[('41', 14.899785561115083), ('281', 11.634041352057018), ('872', 12.535014409221901), ('1783', 10.738021201413428), ('2063', 12.158457940613706)]"
"[('41', 0.92372837834653942), ('281', 0.61929117785099053), ('872', 0.86203903427695183), ('1783', 0.6936731966045796), ('2063', 0.69701401294096321)]"
3,Y2,20
"[('41', 8.4153316469926924), ('281', 7.2935668334524664), ('872', 5.12663410429536), ('1783', 6.2232492001421971), ('2063', 6.1300738007380078)]"
"[('41', 0.72291752331399461), ('281', 0.54073239121960959), ('872', 0.33660078868532023), ('1783', 0.62460380202720833), ('2063', 0.48908934077903787)]"
3,Y2,21
"[('41', 3.8848782571550617), ('281', 5.3960798289379897), ('872', 5.1978951859489442), ('1783', 4.7676472683239544), ('2063', 4.2547136250444684)]"
"[('41', 0.27483443318802014), ('281', 0.5256574989852304), ('872', 1.1132834989610729), ('1783', 0.78443271671727988), ('2063', 0.34820824111328241)]"
3,Y2,22
"[('41', 3.6504361016306408), ('281', 4.6746528307645354), ('872', 3.1531823085221142), ('1783', 3.493236530378296), ('2063', 3.8164177973167588)]"
"[('41', 0.33083453921038086), ('281', 0.65351642937426091), ('872', 0.14095647002393133), ('1783', 0.30047947900270533), ('2063', 0.3314787549334543)]"
3,Y2,23
"[('41', 4.6265158740972883), ('281', 3.1367810536491056), ('872', 3.2218211537151809), ('1783', 3.4572975975558951), ('2063', 3.2363296139718623)]"
"[('41', 0.92688101116555477), ('281', 0.20627817043635421), ('872', 0.24020561018248032), ('1783', 0.7003233800024451), ('2063', 0.29982252198673948)]"
3,Y2,24
"[('41', 3.2373940205265508), ('281', 2.9124490983129725), ('872', 3.3280496712929146), ('1783', 3.016075264834432), ('2063', 2.6432008290769118)]"
"[('41', 0.31322974127508602), ('281', 0.059552735842137626), ('872', 0.26690433332991337), ('1783', 0.19675422063070616), ('2063', 0.039147968809797054)]"
3,Y2,25
"[('41', 3.8632921482662415), ('281', 4.1713175917407748), ('872', 2.7435058294129679), ('1783', 2.6134944612286004), ('2063', 3.4585012919896641)]"
"[('41', 0.5958310481882203), ('281', 0.62753117343218934), ('872', 0.041186503546377755), ('1783', 0.035811981901106925), ('2063', 0.6992575403340886)]"
Scan_4
4,X2,1
"[('41', 3.5246948623332388), ('281', 5.0219780219780219), ('872', 3.2402685522462682), ('1783', 3.3130994989262708), ('2063', 2.9773855097121791)]"
"[('41', 0.39580560389353203), ('281', 1.1034622137100456), ('872', 0.32399249203824626), ('1783', 0.34486703598481072), ('2063', 0.13333064105245362)]"
4,X2,2
"[('41', 3.4599472144946146), ('281', 4.0377896613190734), ('872', 3.1232207350754195), ('1783', 3.8281617804408303), ('2063', 3.1239804241435563)]"
"[('41', 0.21035535554072929), ('281', 0.53947957407290204), ('872', 0.15807114694188829), ('1783', 0.48772062293011653), ('2063', 0.26421532349800186)]"
4,X2,3
"[('41', 3.8131657435023434), ('281', 4.130032490464755), ('872', 3.2861134995700776), ('1783', 3.9564102564102566), ('2063', 3.934656272147413)]"
"[('41', 0.42343958758175188), ('281', 0.41924512394882052), ('872', 0.22071832007572811), ('1783', 0.71060530499626007), ('2063', 0.61620347078630866)]"
4,X2,4
"[('41', 4.5501719973651467), ('281', 4.1946857058736935), ('872', 3.8127786032689452), ('1783', 3.8202263815935487), ('2063', 4.4246385278224043)]"
"[('41', 0.36829958579902117), ('281', 0.33097890827355836), ('872', 0.34610167494292132), ('1783', 0.25420652476013872), ('2063', 0.53140254377101626)]"
4,X2,5
"[('41', 7.0667627974044702), ('281', 8.1054656880210931), ('872', 6.5740439669187811), ('1783', 5.3759041270741736), ('2063', 5.1496613190730836)]"
"[('41', 0.49801376477998621), ('281', 1.0319179354782095), ('872', 0.75402573871670953), ('1783', 0.36549677861676133), ('2063', 0.34958607580890771)]"
4,X2,6
"[('41', 10.990099775698043), ('281', 11.252851711026617), ('872', 10.26654550961684), ('1783', 10.519149589377543), ('2063', 10.477281318515159)]"
"[('41', 0.65457663944619771), ('281', 0.98417403723911401), ('872', 0.63598745897512055), ('1783', 0.76513666951554227), ('2063', 0.81558331561319408)]"
4,X2,7
"[('41', 19.907348901098903), ('281', 20.134491281065493), ('872', 17.893921500521014), ('1783', 17.083991484101368), ('2063', 19.558627329619696)]"
"[('41', 0.88615973952857063), ('281', 0.90847386841752376), ('872', 0.85973015420752064), ('1783', 0.84537978606553743), ('2063', 0.92759651656796105)]"
4,X2,8
"[('41', 38.606304493628436), ('281', 38.599078003805062), ('872', 37.386034255599476), ('1783', 36.536817449860926), ('2063', 33.928934010152282)]"
"[('41', 1.4572690765421779), ('281', 1.4289702781292482), ('872', 1.4429129614592175), ('1783', 1.4721706160856876), ('2063', 1.2281423227131205)]"
4,X2,9
"[('41', 69.155623272624197), ('281', 68.272870775633208), ('872', 63.677734513274338), ('1783', 59.746258069092718), ('2063', 62.181003839044507)]"
"[('41', 2.1007047638055729), ('281', 1.850473640647059), ('872', 1.8833747234406122), ('1783', 1.6627166560294555), ('2063', 1.736150933529899)]"
4,X2,10
"[('41', 109.8791271078362), ('281', 109.18699712643678), ('872', 96.425372076541464), ('1783', 101.74145785876993), ('2063', 103.53419474585951)]"
"[('41', 2.3528424284163361), ('281', 2.3210371585414524), ('872', 2.1845336317679767), ('1783', 2.2101838591438296), ('2063', 2.3100397078985289)]"
4,X2,11
"[('41', 144.96396197214239), ('281', 150.44259041458395), ('872', 147.00781941575687), ('1783', 142.4340859431901), ('2063', 150.59970381340244)]"
"[('41', 2.711376385287855), ('281', 2.7721676630704635), ('872', 2.8462288941363467), ('1783', 2.6987174035559631), ('2063', 2.8076674817198155)]"
4,X2,12
"[('41', 176.56884472404917), ('281', 189.64122518920462), ('872', 168.43815619157198), ('1783', 167.77457543513495), ('2063', 179.37379943502825)]"
"[('41', 2.9860256091891029), ('281', 3.1160056735320341), ('872', 2.8842836754414374), ('1783', 2.8876496796080811), ('2063', 2.9624386771554514)]"
4,X2,13
"[('41', 185.8629115606083), ('281', 189.30223303117401), ('872', 180.50769003253475), ('1783', 179.40098032043309), ('2063', 190.39402570844288)]"
"[('41', 3.1194711755963755), ('281', 3.3322299297722875), ('872', 3.0962051000589605), ('1783', 3.0461036782795228), ('2063', 3.1490080394849209)]"
4,X2,14
"[('41', 168.85238498447643), ('281', 177.694959835075), ('872', 166.41898633504445), ('1783', 165.7213207280937), ('2063', 173.8493765586035)]"
"[('41', 2.8360556834705206), ('281', 2.9552482509181961), ('872', 2.8598258779583179), ('1783', 2.8513945696952736), ('2063', 2.9535453117432779)]"
4,X2,15
