"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 1.8748540572095738), ('281', 1.431924882629108), ('872', 1.8732548790293106), ('1783', 1.5713549337260677), ('2063', 1.4223808122424957)]"
"[('41', 0.063432848985239085), ('281', 0.081346369418752423), ('872', 0.048676690855423373), ('1783', 0.19353376560111241), ('2063', 0.15565056996825624)]"
1,X1,23
"[('41', 1.5509466071048712), ('281', 2.0249044856374701), ('872', 1.5014664854424493), ('1783', 1.5130378796008155), ('2063', 1.6654035485356093)]"
"[('41', 0.039705462318336805), ('281', 0.25419235948005908), ('872', 0.05741761686255506), ('1783', 0.052753817110166308), ('2063', 0.16553963236141783)]"
1,X1,24
"[('41', 1.6539914194565657), ('281', 1.5804778662715318), ('872', 1.5124667061260728), ('1783', 1.6064075745898931), ('2063', 1.8176671690622357)]"
"[('41', 0.11418233939313963), ('281', 0.086305379053112238), ('872', 0.07094657759629594), ('1783', 0.088615348496472984), ('2063', 0.19986704175041853)]"
1,X1,25
"[('41', 1.4672944511948156), ('281', 1.5039929929414189), ('872', 1.6776918379808672), ('1783', 1.5293310985829651), ('2063', 1.6047671840354767)]"
"[('41', 0.04570084809731971), ('281', 0.028958019915909121), ('872', 0.20507927550174343), ('1783', 0.13483784219093109), ('2063', 0.16401521816013043)]"
Scan_2
2,Y1,1
"[('41', 1.701991261370962), ('281', 1.7294912105187938), ('872', 1.637573385518591), ('1783', 1.4750871948181365), ('2063', 1.6199144604291118)]"
"[('41', 0.097636580070689316), ('281', 0.15288622500794896), ('872', 0.10690905787104969), ('1783', 0.063045633065988996), ('2063', 0.16573646692503388)]"
2,Y1,2
"[('41', 1.6149803373883642), ('281', 1.9217311233885819), ('872', 1.6184545086044884), ('1783', 1.5598644716974184), ('2063', 1.7050106375174234)]"
"[('41', 0.08808376404773223), ('281', 0.18071541855835757), ('872', 0.077776333933342323), ('1783', 0.087339259596686397), ('2063', 0.17013805854195785)]"
2,Y1,3
"[('41', 1.5245021702395547), ('281', 1.6162961971076593), ('872', 1.6232497229777374), ('1783', 1.6398763010008979), ('2063', 1.5095541401273886)]"
"[('41', 0.052306939870093092), ('281', 0.094263102811240396), ('872', 0.11543372099102835), ('1783', 0.20367108569240569), ('2063', 0.059449718673352199)]"
2,Y1,4
"[('41', 1.7770229628843364), ('281', 1.8235627903677696), ('872', 1.6569609057137802), ('1783', 1.6751279863481228), ('2063', 1.7452962549915458)]"
"[('41', 0.11057527799857093), ('281', 0.14509750554940956), ('872', 0.13931824162577458), ('1783', 0.11888539076549981), ('2063', 0.17582257969461856)]"
2,Y1,5
"[('41', 1.8409212640599892), ('281', 1.8575269768264637), ('872', 1.8803196233011095), ('1783', 1.827843778900192), ('2063', 1.8962106386763922)]"
"[('41', 0.090998973065125041), ('281', 0.078746483773873013), ('872', 0.13514622081496871), ('1783', 0.11829836234975946), ('2063', 0.1581667060056933)]"
2,Y1,6
"[('41', 2.6033894691963333), ('281', 2.4579973715057011), ('872', 2.4357186065544605), ('1783', 2.5540300837235703), ('2063', 2.6542923433874708)]"
"[('41', 0.14463219673545225), ('281', 0.11290313751729707), ('872', 0.1428739591171278), ('1783', 0.24192947704659551), ('2063', 0.19243913998836246)]"
2,Y1,7
"[('41', 3.9686076131022854), ('281', 4.3387591918326551), ('872', 4.1411902397503191), ('1783', 4.2714539007092203), ('2063', 3.7928384217609974)]"
"[('41', 0.13541091204492905), ('281', 0.19036407486515164), ('872', 0.24788328333396312), ('1783', 0.27252617921903932), ('2063', 0.18355393840100562)]"
2,Y1,8
"[('41', 8.1447173043974868), ('281', 8.1889455264759583), ('872', 7.6904315196998123), ('1783', 6.6299601654665237), ('2063', 8.2118275091810844)]"
"[('41', 0.23643412391352658), ('281', 0.28777394330181233), ('872', 0.26941546754677093), ('1783', 0.21665288035988514), ('2063', 0.2739790476609969)]"
2,Y1,9
"[('41', 15.919442292796282), ('281', 15.910989911952376), ('872', 14.057631503305547), ('1783', 13.607094570554331), ('2063', 14.944503697383389)]"
"[('41', 0.33509911451191271), ('281', 0.33616434897503156), ('872', 0.32891608484875917), ('1783', 0.32639298597093674), ('2063', 0.33798538898563235)]"
2,Y1,10
"[('41', 27.124924347609383), ('281', 28.050284528112808), ('872', 25.289704736953905), ('1783', 24.024565907227153), ('2063', 26.366718683501205)]"
"[('41', 0.44748112148608676), ('281', 0.47345868487678799), ('872', 0.4321550738856203), ('1783', 0.47598087432833341), ('2063', 0.50543946789580985)]"
2,Y1,11
"[('41', 39.538549522822315), ('281', 40.66276124129196), ('872', 37.907580588026924), ('1783', 37.59875089221984), ('2063', 40.188218904050871)]"
"[('41', 0.53649704750117433), ('281', 0.55695397724693707), ('872', 0.54775354860308922), ('1783', 0.56003312896634938), ('2063', 0.54445035919535134)]"
2,Y1,12
"[('41', 50.732536699524857), ('281', 52.605004594613696), ('872', 48.539970591399779), ('1783', 49.173278483276697), ('2063', 52.179054535098963)]"
"[('41', 0.60318658774766898), ('281', 0.62067944819350573), ('872', 0.5999261699150259), ('1783', 0.63456026211983096), ('2063', 0.61663281772041545)]"
2,Y1,13
"[('41', 57.033560415919688), ('281', 58.445103111302721), ('872', 54.741788582903041), ('1783', 54.403633862970068), ('2063', 57.753102805079273)]"
"[('41', 0.65947814141604022), ('281', 0.670290163001385), ('872', 0.66714684443859629), ('1783', 0.64856623064523), ('2063', 0.67325199003168557)]"
2,Y1,14
"[('41', 53.289003643051672), ('281', 55.455200860832136), ('872', 50.312161444503452), ('1783', 49.805321288683437), ('2063', 53.775322946277569)]"
"[('41', 0.62863868353050301), ('281', 0.67741882452216962), ('872', 0.63556304982324674), ('1783', 0.6193178219447707), ('2063', 0.63765907466934668)]"
2,Y1,15
"[('41', 43.336011139674376), ('281', 44.728309441246914), ('872', 40.611220437224944), ('1783', 40.341545432020105), ('2063', 44.008484762780171)]"
"[('41', 0.56754764561772952), ('281', 0.58772271869282577), ('872', 0.56433455423428625), ('1783', 0.56239833542670281), ('2063', 0.57330571080067605)]"
2,Y1,16
"[('41', 29.991468422543189), ('281', 30.180144968732233), ('872', 27.840905048205201), ('1783', 27.180185647982864), ('2063', 29.465980113636363)]"
"[('41', 0.47517982973995571), ('281', 0.46944388272775828), ('872', 0.52418182455211204), ('1783', 0.45790759164915429), ('2063', 0.48854586761638469)]"
2,Y1,17
"[('41', 18.055638066948475), ('281', 18.000345197913472), ('872', 15.762438522246368), ('1783', 15.454562694379124), ('2063', 16.994261887456485)]"
"[('41', 0.38628033943855444), ('281', 0.38338800329514039), ('872', 0.3821377778876498), ('1783', 0.35165531829334057), ('2063', 0.35866534946291934)]"
2,Y1,18
"[('41', 9.6897660612057397), ('281', 9.3596905887408681), ('872', 8.5065054773637758), ('1783', 8.3837502217491569), ('2063', 9.4029018654849548)]"
"[('41', 0.27679299826748732), ('281', 0.25897166677920558), ('872', 0.24789524005600544), ('1783', 0.3274820757505259), ('2063', 0.29584078831789762)]"
2,Y1,19
"[('41', 5.1067444831992264), ('281', 4.8617677286742031), ('872', 4.6037454998615344), ('1783', 4.2188488516022558), ('2063', 4.9216960693283811)]"
"[('41', 0.20302471135877173), ('281', 0.21098334491085255), ('872', 0.22586822316185531), ('1783', 0.20141191439210213), ('2063', 0.22159775594059303)]"
2,Y1,20
"[('41', 2.8422193786877088), ('281', 3.2322349009988982), ('872', 2.4511509494006578), ('1783', 2.4083601286173635), ('2063', 2.6724948365501033)]"
"[('41', 0.1239613027621633), ('281', 0.20585013164233595), ('872', 0.093768022999162801), ('1783', 0.11137458404927315), ('2063', 0.18512165244197412)]"
2,Y1,21
"[('41', 2.3846318722537778), ('281', 2.1450718247759921), ('872', 1.8583658702582655), ('1783', 1.8760653409090908), ('2063', 1.8337393637679624)]"
"[('41', 0.19231076492894522), ('281', 0.12499187723020502), ('872', 0.069875073686744768), ('1783', 0.093310711262785812), ('2063', 0.077906577711922068)]"
2,Y1,22
"[('41', 1.6708178438661709), ('281', 1.6871846985809167), ('872', 1.7992726463057112), ('1783', 1.5860038045068774), ('2063', 1.702904166205395)]"
"[('41', 0.051711735425030603), ('281', 0.088598096319230102), ('872', 0.093592721777151097), ('1783', 0.049470057836750472), ('2063', 0.10074808494032457)]"
2,Y1,23
"[('41', 1.8112452643132813), ('281', 1.9081724051449249), ('872', 1.6577498312551067), ('1783', 1.5725743487827384), ('2063', 1.712176989885271)]"
"[('41', 0.14381942484366428), ('281', 0.18434399788910807), ('872', 0.10742601796758759), ('1783', 0.082350989224682619), ('2063', 0.13703696216438588)]"
2,Y1,24
"[('41', 1.7617719618148664), ('281', 1.8089727612604594), ('872', 1.61859575824098), ('1783', 1.4227862540995295), ('2063', 1.663378721275151)]"
"[('41', 0.16352996271054154), ('281', 0.14331061595019595), ('872', 0.10152905940007607), ('1783', 0.033031670543433901), ('2063', 0.20372428219393265)]"
2,Y1,25
"[('41', 1.603448275862069), ('281', 1.5266524520255864), ('872', 1.3806306306306306), ('1783', 1.3734177215189873), ('2063', 3.4669464847848896)]"
"[('41', 0.12110299526728724), ('281', 0.12588913768397619), ('872', 0.096659065586139153), ('1783', 0.10255318598822374), ('2063', 2.211196311069398)]"
Scan_3
3,Y2,1
"[('41', 1.5540118351894734), ('281', 1.7479542941393291), ('872', 1.6031862296282733), ('1783', 1.5307952373952667), ('2063', 1.5604452498058503)]"
"[('41', 0.070886554157899295), ('281', 0.15996082372792891), ('872', 0.063969094877690716), ('1783', 0.062248836700026858), ('2063', 0.099191598182653704)]"
3,Y2,2
"[('41', 1.720476483877593), ('281', 1.8360678387620462), ('872', 1.7930263746088511), ('1783', 1.6970210118883051), ('2063', 1.5966346153846154)]"
"[('41', 0.11480303628186643), ('281', 0.20144686304015316), ('872', 0.13503896079869274), ('1783', 0.10509652217936757), ('2063', 0.08481887085023658)]"
3,Y2,3
"[('41', 1.6248046055892333), ('281', 1.5050001915782214), ('872', 1.6236333853948421), ('1783', 1.5801928133216476), ('2063', 1.5759214133414561)]"
"[('41', 0.10980507088318216), ('281', 0.028277519101772973), ('872', 0.099433551554344884), ('1783', 0.048382994414635651), ('2063', 0.063279237280981712)]"
3,Y2,4
"[('41', 1.8446111723500338), ('281', 1.8798090624109434), ('872', 2.2024060257737479), ('1783', 1.8558309399709252), ('2063', 1.6134489621836792)]"
"[('41', 0.13302322022107466), ('281', 0.12060587112277976), ('872', 0.31787553844175187), ('1783', 0.15834937523811354), ('2063', 0.048244832831952661)]"
3,Y2,5
"[('41', 1.8834440955232601), ('281', 2.0502663972074222), ('872', 1.998639505809678), ('1783', 1.8054193548387096), ('2063', 2.061505519252778)]"
"[('41', 0.071427200111952693), ('281', 0.1623740661378526), ('872', 0.14024556446601991), ('1783', 0.067841684642797245), ('2063', 0.17167351047387336)]"
3,Y2,6
"[('41', 2.9586194690265488), ('281', 2.6661462583827129), ('872', 2.3369831846137439), ('1783', 2.4338561810628851), ('2063', 2.4161554921540658)]"
"[('41', 0.222018112882717), ('281', 0.12532890897832419), ('872', 0.092077596815199891), ('1783', 0.14977902653800987), ('2063', 0.090676313844995152)]"
3,Y2,7
"[('41', 4.6709182733070369), ('281', 4.6026020106445893), ('872', 4.3076270874036942), ('1783', 3.6329090641553856), ('2063', 4.0981105719747095)]"
"[('41', 0.19655671910726336), ('281', 0.18644082231319267), ('872', 0.20126916866353184), ('1783', 0.1517141462683381), ('2063', 0.14648464006358236)]"
3,Y2,8
"[('41', 8.7845014772363221), ('281', 8.9043655330094307), ('872', 7.8076841209025121), ('1783', 7.6707152974504247), ('2063', 7.7084445393402374)]"
"[('41', 0.29820268941004469), ('281', 0.31964464048858826), ('872', 0.24450106323157644), ('1783', 0.24268665591225028), ('2063', 0.23686608474244153)]"
3,Y2,9
"[('41', 15.758024872519169), ('281', 16.338544732195409), ('872', 14.220240503070643), ('1783', 13.907301187876994), ('2063', 16.095639684760993)]"
"[('41', 0.34050824456378109), ('281', 0.37392314679008032), ('872', 0.31727219293769227), ('1783', 0.31057613506347892), ('2063', 0.37909330780323736)]"
3,Y2,10
"[('41', 27.867535714285715), ('281', 28.582500177267249), ('872', 25.961770552321454), ('1783', 24.397872112535257), ('2063', 28.188570213067678)]"
"[('41', 0.4569073747427832), ('281', 0.45857360521025814), ('872', 0.43388676750961136), ('1783', 0.43435087893077767), ('2063', 0.46985210852981141)]"
3,Y2,11
"[('41', 40.807071086486992), ('281', 42.238487457880943), ('872', 37.949995287020457), ('1783', 38.27582489688789), ('2063', 41.196598766585687)]"
"[('41', 0.63396697531720381), ('281', 0.70443275517654136), ('872', 0.60705897051950342), ('1783', 0.61109541555737934), ('2063', 0.62945975374148566)]"
3,Y2,12
"[('41', 53.084716657126499), ('281', 53.882902298850574), ('872', 49.615975531687887), ('1783', 50.081336340569493), ('2063', 53.227162605101896)]"
"[('41', 0.93678077539833993), ('281', 0.8905023910661285), ('872', 0.90005473454688489), ('1783', 0.8601110484131862), ('2063', 0.88432420837311321)]"
3,Y2,13
"[('41', 55.745958270001381), ('281', 57.961268081654723), ('872', 54.280561674008808), ('1783', 54.126722526140846), ('2063', 56.768499895970592)]"
"[('41', 0.90224018929691518), ('281', 0.90271757031456357), ('872', 0.8773809460707086), ('1783', 0.89046686643551143), ('2063', 0.90884572270503061)]"
3,Y2,14
"[('41', 53.798541283104377), ('281', 53.770397266125585), ('872', 50.94372449344884), ('1783', 49.143763213530654), ('2063', 54.082020057306593)]"
"[('41', 0.90791879477389392), ('281', 0.88272358831430964), ('872', 0.88545258300357965), ('1783', 0.86185595516676905), ('2063', 0.91121544136917554)]"
3,Y2,15
"[('41', 41.97519777635236), ('281', 44.525890197191089), ('872', 39.376826943444186), ('1783', 38.369329989251163), ('2063', 43.428530362917712)]"
"[('41', 0.87837623562829237), ('281', 0.82299587099648486), ('872', 0.82654748353214913), ('1783', 0.74706068209823295), ('2063', 0.87180356403298098)]"
3,Y2,16
"[('41', 29.097479588214412), ('281', 28.610135759471177), ('872', 26.211431862356921), ('1783', 26.512548603746907), ('2063', 28.959892099098461)]"
"[('41', 0.65327940256291839), ('281', 0.65459916994046363), ('872', 0.69364698554272042), ('1783', 0.6168024904343421), ('2063', 0.67833181868583381)]"
3,Y2,17
"[('41', 17.217065141130121), ('281', 17.652628726287261), ('872', 15.870150221549768), ('1783', 14.497745667879842), ('2063', 15.950300054555374)]"
"[('41', 0.43958624597014162), ('281', 0.47901654863292092), ('872', 0.55853499889170721), ('1783', 0.3860491393406939), ('2063', 0.41247338375167242)]"
3,Y2,18
"[('41', 9.1472207423193037), ('281', 9.1336456619698154), ('872', 8.0205574294336941), ('1783', 7.8530975333144317), ('2063', 8.2838001137332959)]"
"[('41', 0.24631239843113928), ('281', 0.27362850078474321), ('872', 0.23356569128128116), ('1783', 0.22619815269460333), ('2063', 0.26803511495229926)]"
3,Y2,19
"[('41', 4.893707937186198), ('281', 4.6208828221946465), ('872', 3.9908829685338252), ('1783', 4.3472608107145403), ('2063', 4.6383122904629435)]"
"[('41', 0.17961768957035659), ('281', 0.21303167244328691), ('872', 0.14660138741894999), ('1783', 0.23268757075399543), ('2063', 0.19610204419277008)]"
3,Y2,20
"[('41', 3.1355040523247548), ('281', 3.0238872719528644), ('872', 2.4308111551528877), ('1783', 2.6473704936813087), ('2063', 2.7388121004321584)]"
"[('41', 0.15055335491209318), ('281', 0.22529685531723703), ('872', 0.098995073882588269), ('1783', 0.18158506957731319), ('2063', 0.1566755370805962)]"
3,Y2,21
"[('41', 2.2258087629419983), ('281', 2.1267333118348919), ('872', 1.8744251857092324), ('1783', 2.0285785553932225), ('2063', 1.934969626742512)]"
"[('41', 0.18120354428903829), ('281', 0.094487998694022746), ('872', 0.061186454956136581), ('1783', 0.17070517978798336), ('2063', 0.10801414521601997)]"
3,Y2,22
"[('41', 1.7671280012234287), ('281', 1.6497479246427353), ('872', 1.7118443187031656), ('1783', 1.4811907470610541), ('2063', 1.6731597606068691)]"
"[('41', 0.092217461393314354), ('281', 0.041118452731178576), ('872', 0.096165977600860278), ('1783', 0.032400717163902498), ('2063', 0.087206073112251842)]"
3,Y2,23
"[('41', 1.6196888706140351), ('281', 2.0262821177853856), ('872', 1.9358216692586832), ('1783', 1.4065099086148476), ('2063', 1.4906268408468761)]"
"[('41', 0.060609487199565347), ('281', 0.24553319436989404), ('872', 0.23768032705591233), ('1783', 0.032251291620470857), ('2063', 0.047899968345103003)]"
3,Y2,24
"[('41', 1.5929793379249055), ('281', 1.6165044965354562), ('872', 1.6349560761347), ('1783', 1.7159470266700907), ('2063', 1.5622681699658452)]"
"[('41', 0.073511278383430037), ('281', 0.08468526936158588), ('872', 0.10846392576513206), ('1783', 0.20335665210218634), ('2063', 0.15213838966734747)]"
3,Y2,25
"[('41', 1.7208815876740982), ('281', 1.801473556721841), ('872', 1.6176620724859623), ('1783', 1.4817700376820451), ('2063', 1.7423720223010644)]"
"[('41', 0.12692752090698034), ('281', 0.17600873674636408), ('872', 0.11283961493511986), ('1783', 0.041988902024782122), ('2063', 0.14365596962110352)]"
Scan_4
4,X2,1
"[('41', 1.7315023423810034), ('281', 1.7060322854715377), ('872', 1.8438291647340066), ('1783', 1.7065294284097341), ('2063', 1.7168371894050123)]"
"[('41', 0.10578862633762011), ('281', 0.081340392068578418), ('872', 0.16900518398891051), ('1783', 0.14675588275225582), ('2063', 0.16108156818428535)]"
4,X2,2
"[('41', 2.3695465598626804), ('281', 1.6757906021082722), ('872', 1.9319267938688096), ('1783', 1.7212806694085945), ('2063', 1.6784301144262646)]"
"[('41', 0.29701078158880928), ('281', 0.050222789828660394), ('872', 0.24619896988146459), ('1783', 0.11713526784379846), ('2063', 0.10517665319328182)]"
4,X2,3
"[('41', 1.7612381563012041), ('281', 1.959625219039445), ('872', 1.8764695498676081), ('1783', 1.6683562377297876), ('2063', 1.6296717351143954)]"
"[('41', 0.073699147406822416), ('281', 0.19596471249375591), ('872', 0.1316449835710459), ('1783', 0.093573913698831432), ('2063', 0.075624448737032682)]"
4,X2,4
"[('41', 1.906788097784005), ('281', 2.117838397279515), ('872', 1.9466211754347347), ('1783', 1.6959935129556596), ('2063', 1.9452327424169831)]"
"[('41', 0.075730114038686042), ('281', 0.19567822028655554), ('872', 0.14382109529516765), ('1783', 0.052539231153804655), ('2063', 0.1115919143575794)]"
4,X2,5
"[('41', 2.7303082191780823), ('281', 2.5388368393141243), ('872', 2.4704751050644633), ('1783', 2.5263477112990116), ('2063', 2.42340675372736)]"
"[('41', 0.22263219452606636), ('281', 0.17042076340745269), ('872', 0.12908502531439028), ('1783', 0.15747599374151366), ('2063', 0.16605959702906331)]"
4,X2,6
"[('41', 4.2690863579474341), ('281', 3.8116538916218587), ('872', 3.7208551682235891), ('1783', 3.694298546091193), ('2063', 3.6221661505524332)]"
"[('41', 0.19595908464005898), ('281', 0.15219162725032029), ('872', 0.19950763744075903), ('1783', 0.21419978274142687), ('2063', 0.15821148967617948)]"
4,X2,7
"[('41', 7.3473785341751308), ('281', 7.091444619494486), ('872', 6.3690230122640212), ('1783', 6.2718702342991817), ('2063', 6.524470214675226)]"
"[('41', 0.21531760439152148), ('281', 0.22912500570252367), ('872', 0.23058791113663848), ('1783', 0.20804448334810424), ('2063', 0.25289479379277158)]"
4,X2,8
"[('41', 12.348617095716863), ('281', 12.54381624136785), ('872', 11.390322105107982), ('1783', 11.136408858100888), ('2063', 11.302240445160345)]"
"[('41', 0.30616307797218628), ('281', 0.3476842275568639), ('872', 0.28467733499342107), ('1783', 0.32114076963712546), ('2063', 0.28544212959468124)]"
4,X2,9
"[('41', 21.709255924003248), ('281', 21.253556965200875), ('872', 19.309470063420402), ('1783', 19.485491308974815), ('2063', 20.492666855604366)]"
"[('41', 0.41303819384915058), ('281', 0.39217219890854377), ('872', 0.37006241865033951), ('1783', 0.39619705222186918), ('2063', 0.38800378728280122)]"
4,X2,10
"[('41', 34.061029856588732), ('281', 33.528023284705213), ('872', 31.575202098993049), ('1783', 31.176694402958539), ('2063', 32.243821547020431)]"
"[('41', 0.56090761360601393), ('281', 0.49824536307779993), ('872', 0.47233121050227594), ('1783', 0.48542839053691372), ('2063', 0.51161775695724154)]"
4,X2,11
"[('41', 45.172869103382141), ('281', 46.628101622102065), ('872', 44.177867775831871), ('1783', 42.411148661195085), ('2063', 45.897948026387724)]"
"[('41', 0.58581582431883461), ('281', 0.59980402761080165), ('872', 0.60334734431630788), ('1783', 0.56804688774971579), ('2063', 0.59859290019377742)]"
4,X2,12
"[('41', 55.46125186289121), ('281', 56.971396943293819), ('872', 51.40215267663671), ('1783', 51.007904714214177), ('2063', 55.11747607231478)]"
"[('41', 0.66811208291890478), ('281', 0.66207853086332913), ('872', 0.61629642183940592), ('1783', 0.61790555803746128), ('2063', 0.63951498557416342)]"
4,X2,13
"[('41', 57.8063257115505), ('281', 59.016562765133351), ('872', 55.220343325646937), ('1783', 53.338255330117462), ('2063', 58.404674001329099)]"
