"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.56260945709281962), ('281', 0.32237871674491392), ('872', 0.56450551860244136), ('1783', 0.3784241531664212), ('2063', 0.32519128899352562)]"
"[('41', 0.24278765833859231), ('281', 0.2265312517619601), ('872', 0.22948753426958685), ('1783', 0.25708094809735621), ('2063', 0.2429763647958138)]"
1,X1,10
"[('41', 19.371213235294118), ('281', 19.241338640719444), ('872', 18.045214240822212), ('1783', 18.118558598351001), ('2063', 18.399574686514629)]"
"[('41', 0.30976036748918523), ('281', 0.31635884287928823), ('872', 0.30665590824177902), ('1783', 0.29585036770515444), ('2063', 0.29535741572465835)]"
1,X1,11
"[('41', 26.828672566371683), ('281', 26.754583570210347), ('872', 25.497335193332617), ('1783', 24.966925101358559), ('2063', 26.607006392172266)]"
"[('41', 0.37225948266958853), ('281', 0.35702526376546512), ('872', 0.3558967693455804), ('1783', 0.35000483440727398), ('2063', 0.35676841316926244)]"
1,X1,12
"[('41', 32.014846936900518), ('281', 34.07565595518868), ('872', 30.576994228207784), ('1783', 30.494376636306647), ('2063', 32.789429345835472)]"
"[('41', 0.39860445639678838), ('281', 0.41690551950020588), ('872', 0.39245541608839879), ('1783', 0.38705967141596659), ('2063', 0.40059929309626324)]"
1,X1,13
"[('41', 34.223865807912802), ('281', 35.225632281898264), ('872', 32.610263374191476), ('1783', 33.04030710172745), ('2063', 35.215717693978561)]"
"[('41', 0.40527760021484865), ('281', 0.41204236232083707), ('872', 0.39697378521920268), ('1783', 0.40738955164954582), ('2063', 0.42082778430227696)]"
1,X1,14
"[('41', 31.03598867771937), ('281', 33.194031510658014), ('872', 30.885092483852027), ('1783', 30.15516798237562), ('2063', 31.873835046229786)]"
"[('41', 0.39070148264575999), ('281', 0.40569321187911178), ('872', 0.39546094096683931), ('1783', 0.39375921704275024), ('2063', 0.39693764804105697)]"
1,X1,15
"[('41', 26.000739344201694), ('281', 26.713630648620665), ('872', 24.527156194427977), ('1783', 24.57852991702913), ('2063', 26.208170137999193)]"
"[('41', 0.36302328829728092), ('281', 0.36295472482188401), ('872', 0.34661629920666065), ('1783', 0.3462419081724657), ('2063', 0.36342354030100171)]"
1,X1,16
"[('41', 18.41047291304502), ('281', 18.942366098545754), ('872', 16.858721136767318), ('1783', 16.831184140025005), ('2063', 18.032530629488804)]"
"[('41', 0.29221433151980569), ('281', 0.31939095121466837), ('872', 0.28107723822801012), ('1783', 0.28011070054746168), ('2063', 0.28925140488228379)]"
1,X1,17
"[('41', 11.471907540908571), ('281', 11.735665509480029), ('872', 10.634236359485579), ('1783', 10.230213364773894), ('2063', 10.930315709395208)]"
"[('41', 0.24213399932968097), ('281', 0.24842368027332712), ('872', 0.25513105344528314), ('1783', 0.22362026271410795), ('2063', 0.24170966375234593)]"
1,X1,18
"[('41', 6.5154823206316514), ('281', 6.3833034729878717), ('872', 5.9509355367385961), ('1783', 5.4993218570683355), ('2063', 5.9693395413002239)]"
"[('41', 0.17287551428173778), ('281', 0.20806173787072268), ('872', 0.17154102701734442), ('1783', 0.16026652868285235), ('2063', 0.16817377109746351)]"
1,X1,19
"[('41', 3.2342878961435662), ('281', 3.0658296572785884), ('872', 3.077528003682676), ('1783', 2.6816253201330222), ('2063', 2.9713282174626809)]"
"[('41', 0.12084583860206312), ('281', 0.11679410267443686), ('872', 0.12724298183591304), ('1783', 0.11381620904018169), ('2063', 0.16426522935693522)]"
1,X1,20
"[('41', 1.6275524574003661), ('281', 1.5480871981192563), ('872', 1.4109831709477414), ('1783', 1.4308884742356824), ('2063', 1.3879912585533623)]"
"[('41', 0.10251013720573775), ('281', 0.088486937250851563), ('872', 0.096772706295536137), ('1783', 0.10498220841002817), ('2063', 0.085273931814088932)]"
1,X1,21
"[('41', 0.82266936371056465), ('281', 0.96218246869409663), ('872', 0.77872492836676221), ('1783', 0.62912545641461948), ('2063', 0.80593680178742422)]"
"[('41', 0.066382715316753896), ('281', 0.097535866837324417), ('872', 0.056903657805119655), ('1783', 0.050860616135950776), ('2063', 0.082482323998686435)]"
1,X1,22
"[('41', 0.47978417521564731), ('281', 0.50099750623441397), ('872', 0.43812410841654781), ('1783', 0.57966222222222219), ('2063', 0.56566267202446574)]"
"[('41', 0.030676189631841135), ('281', 0.0413623635991806), ('872', 0.027354934473399956), ('1783', 0.091211475244560136), ('2063', 0.077932679839614383)]"
1,X1,23
"[('41', 0.35414450826065375), ('281', 0.59929956134144613), ('872', 0.36826668574290006), ('1783', 0.35121794183925314), ('2063', 0.42770124304989909)]"
"[('41', 0.016581963485759195), ('281', 0.13424987255209092), ('872', 0.027942345226783252), ('1783', 0.027170585217453368), ('2063', 0.076329764524586619)]"
1,X1,24
"[('41', 0.39250485864104728), ('281', 0.39162807927393961), ('872', 0.35169428825096183), ('1783', 0.40019817240999672), ('2063', 0.4614564570084182)]"
"[('41', 0.048500953695385873), ('281', 0.043725730227884438), ('872', 0.033334078566178926), ('1783', 0.045320978782167211), ('2063', 0.086607988104268535)]"
1,X1,25
"[('41', 0.34416767922235725), ('281', 0.32912566335205318), ('872', 0.43054142072053736), ('1783', 0.3452181421098075), ('2063', 0.38419673452932879)]"
"[('41', 0.023875944456765753), ('281', 0.0094343214949649673), ('872', 0.080565566595992955), ('1783', 0.064871506173537583), ('2063', 0.079021451405092133)]"
Scan_2
2,Y1,1
"[('41', 0.41741279277988685), ('281', 0.44497641846505648), ('872', 0.40761430350471445), ('1783', 0.30557335041639977), ('2063', 0.38323141635148988)]"
"[('41', 0.046878038466766345), ('281', 0.076372952760856552), ('872', 0.045852066486938438), ('1783', 0.029546293447203387), ('2063', 0.087778939698862801)]"
2,Y1,2
"[('41', 0.3990958873902018), ('281', 0.54662983425414369), ('872', 0.38456719607915391), ('1783', 0.3536257503774905), ('2063', 0.42905876311349128)]"
"[('41', 0.036412355102442027), ('281', 0.082897941521884955), ('872', 0.033496694962193471), ('1783', 0.046893552334515677), ('2063', 0.083184184941835257)]"
2,Y1,3
"[('41', 0.37437460654053872), ('281', 0.39726164970540973), ('872', 0.41177260669554416), ('1783', 0.38602733348851132), ('2063', 0.34091439623836994)]"
"[('41', 0.030282629226049355), ('281', 0.040118983279882094), ('872', 0.060635100067793893), ('1783', 0.086532823407469039), ('2063', 0.025784627212276954)]"
2,Y1,4
"[('41', 0.47914234157732727), ('281', 0.52037450792637518), ('872', 0.40803113391119761), ('1783', 0.45641353811149032), ('2063', 0.47764147210130592)]"
"[('41', 0.050792896404779901), ('281', 0.066626596917592262), ('872', 0.063386529836545386), ('1783', 0.058708380114545933), ('2063', 0.083340750218358808)]"
2,Y1,5
"[('41', 0.5318336011426531), ('281', 0.5581461171059614), ('872', 0.59205222416437775), ('1783', 0.52233762538237172), ('2063', 0.55986479274150502)]"
"[('41', 0.045208904873710598), ('281', 0.040625812503307018), ('872', 0.069130218892180129), ('1783', 0.055890584256885839), ('2063', 0.076035930567068089)]"
2,Y1,6
"[('41', 1.0304483763234562), ('281', 0.93187226938514545), ('872', 0.93064797352595807), ('1783', 0.94820490989073369), ('2063', 0.99039800107085485)]"
"[('41', 0.071959735193147994), ('281', 0.064095451317732172), ('872', 0.075495491241217419), ('1783', 0.11902722427537669), ('2063', 0.094124351456742958)]"
2,Y1,7
"[('41', 1.9152943708965666), ('281', 2.0657528378667811), ('872', 1.9192438643779259), ('1783', 1.9735460992907801), ('2063', 1.7859318552100305)]"
"[('41', 0.08347651332083271), ('281', 0.10760696194607361), ('872', 0.1258052650944263), ('1783', 0.13347710986510886), ('2063', 0.10270996429217653)]"
2,Y1,8
"[('41', 4.4798020178945368), ('281', 4.4797245891661595), ('872', 4.1472986943370218), ('1783', 3.5062432970736941), ('2063', 4.4771514027183583)]"
"[('41', 0.14559290255620347), ('281', 0.17652227505651952), ('872', 0.15438427497409327), ('1783', 0.12964013846432113), ('2063', 0.1586530860802037)]"
2,Y1,9
"[('41', 9.1939300049292303), ('281', 9.2393683385021212), ('872', 8.1218381718884736), ('1783', 7.7602647121611046), ('2063', 8.6565344141069396)]"
"[('41', 0.20592510369670958), ('281', 0.20711580174491692), ('872', 0.20174245074799413), ('1783', 0.19301053386487305), ('2063', 0.20676579389091582)]"
2,Y1,10
"[('41', 16.144932179856884), ('281', 16.568626749221576), ('872', 14.993096367627274), ('1783', 14.10471708204086), ('2063', 15.591218612569159)]"
"[('41', 0.27832355001909925), ('281', 0.28529571781073271), ('872', 0.26844017159984501), ('1783', 0.27846242692188583), ('2063', 0.29371463655375207)]"
2,Y1,11
"[('41', 23.666047110126176), ('281', 24.373091267328125), ('872', 22.629259652851577), ('1783', 22.475481798715204), ('2063', 24.053761520325786)]"
"[('41', 0.333380125199571), ('281', 0.34104194378448832), ('872', 0.32906607460470549), ('1783', 0.33652836962064597), ('2063', 0.33554690138453014)]"
2,Y1,12
"[('41', 30.420253882703353), ('281', 31.699406234537356), ('872', 29.141842699852958), ('1783', 29.572527275979251), ('2063', 31.428235796668091)]"
"[('41', 0.37346368866686125), ('281', 0.38403286881434512), ('872', 0.37042588658459191), ('1783', 0.38685499602363543), ('2063', 0.38329891055773507)]"
2,Y1,13
"[('41', 34.443241305127287), ('281', 35.354710066824744), ('872', 32.862629087779688), ('1783', 32.770060443736654), ('2063', 34.814405624506783)]"
"[('41', 0.40885206030858884), ('281', 0.41576423242908261), ('872', 0.40404504754521703), ('1783', 0.40278453018769278), ('2063', 0.41362936463036148)]"
2,Y1,14
"[('41', 32.074205071976799), ('281', 33.303192252510762), ('872', 30.186227650911665), ('1783', 29.926849924132821), ('2063', 32.410672519880535)]"
"[('41', 0.38907730499600074), ('281', 0.40683506213711534), ('872', 0.38347513744068978), ('1783', 0.37883425875740662), ('2063', 0.393258720995459)]"
2,Y1,15
"[('41', 26.106148243359041), ('281', 26.840846530583061), ('872', 24.299330924183334), ('1783', 24.086439418073695), ('2063', 26.399773739659196)]"
"[('41', 0.35343677155049408), ('281', 0.36267518267502635), ('872', 0.34411128904891497), ('1783', 0.34239054609974595), ('2063', 0.35533065524919794)]"
2,Y1,16
"[('41', 17.880734919286322), ('281', 17.955194712905058), ('872', 16.380056209754883), ('1783', 16.115530167797214), ('2063', 17.497727272727271)]"
"[('41', 0.2925802801300833), ('281', 0.29089307418797239), ('872', 0.29844166920828707), ('1783', 0.28233546932509151), ('2063', 0.29713141183602604)]"
2,Y1,17
"[('41', 10.57587874633459), ('281', 10.465671985271555), ('872', 9.1167410118571048), ('1783', 8.9119699613138135), ('2063', 9.9751348456447726)]"
"[('41', 0.2348278713273699), ('281', 0.23282696051454924), ('872', 0.21749334998031039), ('1783', 0.21533170556195477), ('2063', 0.22379529482439545)]"
2,Y1,18
"[('41', 5.4290762598063464), ('281', 5.2257198109153418), ('872', 4.7172687630729957), ('1783', 4.4981018272130564), ('2063', 5.1905510685440639)]"
"[('41', 0.16535218206369737), ('281', 0.15926549896278092), ('872', 0.15117828545483641), ('1783', 0.16042874635140023), ('2063', 0.16798147506783392)]"
2,Y1,19
"[('41', 2.5824498394170665), ('281', 2.4055841041452553), ('872', 2.2944821379119356), ('1783', 2.0385779122541603), ('2063', 2.4539014409023694)]"
"[('41', 0.11308067544006976), ('281', 0.11582801847960916), ('872', 0.12377618709004939), ('1783', 0.11152741959093307), ('2063', 0.12165358824849322)]"
2,Y1,20
"[('41', 1.1790004976185398), ('281', 1.3430734776580997), ('872', 0.94455641596831796), ('1783', 0.88488745980707395), ('2063', 1.0301260593974788)]"
"[('41', 0.07244302292962819), ('281', 0.099578619703828822), ('872', 0.055769823676305667), ('1783', 0.060761559744630544), ('2063', 0.084195959660862463)]"
2,Y1,21
"[('41', 0.79066195120208627), ('281', 0.70416725928032997), ('872', 0.54662033886162553), ('1783', 0.52602982954545452), ('2063', 0.53144087843801857)]"
"[('41', 0.093164828767917679), ('281', 0.067596765829813277), ('872', 0.039308692867317023), ('1783', 0.041021280603887197), ('2063', 0.042425210404129672)]"
2,Y1,22
"[('41', 0.40710037174721192), ('281', 0.41850252241135266), ('872', 0.48057297658366421), ('1783', 0.35158764998536729), ('2063', 0.41001512970958337)]"
"[('41', 0.026623196219707539), ('281', 0.040958987240576485), ('872', 0.04976700300024154), ('1783', 0.025227595713791878), ('2063', 0.051586102866857636)]"
2,Y1,23
"[('41', 0.45027086357681551), ('281', 0.48221131453548782), ('872', 0.38690539628405984), ('1783', 0.32890907800411667), ('2063', 0.40734122020086494)]"
"[('41', 0.066427831304510174), ('281', 0.069510366595427378), ('872', 0.048576778335101108), ('1783', 0.034585637309842564), ('2063', 0.070153276291705216)]"
2,Y1,24
"[('41', 0.42232471665057741), ('281', 0.47612604593199215), ('872', 0.37754487837694295), ('1783', 0.26828746613432197), ('2063', 0.37940030735141705)]"
"[('41', 0.076551495415370929), ('281', 0.073964595193826338), ('872', 0.045606684079701379), ('1783', 0.014157669300878363), ('2063', 0.082596129522487433)]"
2,Y1,25
"[('41', 0.30495689655172414), ('281', 0.3006396588486141), ('872', 0.28040540540540543), ('1783', 0.21624472573839662), ('2063', 1.0262329485834207)]"
"[('41', 0.020747304244219902), ('281', 0.020650944954248164), ('872', 0.020739655898964433), ('1783', 0.016965417535283377), ('2063', 0.77391615587114126)]"
Scan_3
3,Y2,1
"[('41', 0.34748410335575403), ('281', 0.42193144120899373), ('872', 0.36447537081120673), ('1783', 0.31611053946788181), ('2063', 0.31448541104249106)]"
"[('41', 0.026999346692722297), ('281', 0.071085763115526224), ('872', 0.030925115983354234), ('1783', 0.028041937476394135), ('2063', 0.041755518835483889)]"
3,Y2,2
"[('41', 0.40720202642568631), ('281', 0.46195295499291905), ('872', 0.44912485815480896), ('1783', 0.37855957976223392), ('2063', 0.33451236263736261)]"
"[('41', 0.046804337627612873), ('281', 0.081615076865872743), ('872', 0.065246529181549009), ('1783', 0.040685930843491293), ('2063', 0.040125624264203505)]"
3,Y2,3
"[('41', 0.40653475161081248), ('281', 0.33227326717498756), ('872', 0.40238467106015008), ('1783', 0.30286171550508706), ('2063', 0.32112397197685044)]"
"[('41', 0.055468038031751342), ('281', 0.011700679745939547), ('872', 0.057545889828662593), ('1783', 0.021760113514011095), ('2063', 0.031183988114201998)]"
3,Y2,4
"[('41', 0.50798278988728085), ('281', 0.51008121972071818), ('872', 0.68514618212972545), ('1783', 0.47611956174875014), ('2063', 0.36536821154392951)]"
"[('41', 0.070056671972116222), ('281', 0.059107417892791052), ('872', 0.158792783485074), ('1783', 0.07448233534359), ('2063', 0.026378373911031476)]"
3,Y2,5
"[('41', 0.56470459358796465), ('281', 0.63950027558331801), ('872', 0.58916752463597588), ('1783', 0.47295852534562211), ('2063', 0.59785136781481896)]"
"[('41', 0.037152649276857366), ('281', 0.07851609110948532), ('872', 0.071465728154741573), ('1783', 0.036939087986909369), ('2063', 0.083594762619090823)]"
3,Y2,6
"[('41', 1.1470442477876106), ('281', 1.0493914771316042), ('872', 0.84887482669131498), ('1783', 0.85080933963615524), ('2063', 0.87025677603423679)]"
"[('41', 0.098551184856306831), ('281', 0.070974782381002258), ('872', 0.054229680527236201), ('1783', 0.079168133109021308), ('2063', 0.053860685418991548)]"
3,Y2,7
"[('41', 2.2538430346149592), ('281', 2.2474866942637495), ('872', 2.0349835956795812), ('1783', 1.620548852266039), ('2063', 1.9322526099103072)]"
"[('41', 0.11364056822519131), ('281', 0.10726751830370793), ('872', 0.11170731898802579), ('1783', 0.087915385170812377), ('2063', 0.089870182630802778)]"
3,Y2,8
"[('41', 4.8351546648631327), ('281', 4.8380608745355813), ('872', 4.2294593444018735), ('1783', 4.1410764872521248), ('2063', 4.1274331874310519)]"
"[('41', 0.16931234586874891), ('281', 0.17249786117801966), ('872', 0.14319744784683686), ('1783', 0.14352630810059674), ('2063', 0.13983196709269563)]"
3,Y2,9
"[('41', 9.0644924612054734), ('281', 9.4408843437316072), ('872', 8.0660464090023165), ('1783', 7.9254708951633797), ('2063', 9.2681741179936665)]"
"[('41', 0.20735136214728397), ('281', 0.22474600788864918), ('872', 0.19246710753600599), ('1783', 0.19100539939902308), ('2063', 0.22327450173409774)]"
3,Y2,10
"[('41', 16.5075), ('281', 17.020314826632632), ('872', 15.327949737327843), ('1783', 14.349351994001928), ('2063', 16.661112489807493)]"
"[('41', 0.28208204684867261), ('281', 0.28509491875132786), ('872', 0.26672955756687894), ('1783', 0.26257348536341329), ('2063', 0.28560582966970871)]"
3,Y2,11
"[('41', 24.460090149309796), ('281', 25.295488581055785), ('872', 22.805306814968421), ('1783', 22.918588301462318), ('2063', 24.674500093440479)]"
"[('41', 0.39358458255035406), ('281', 0.42114822649294847), ('872', 0.37842192631938393), ('1783', 0.37644994282274341), ('2063', 0.38980246229266069)]"
3,Y2,12
"[('41', 31.85840011448197), ('281', 32.534913793103449), ('872', 29.786613557152002), ('1783', 30.208204116154498), ('2063', 32.080162462590849)]"
"[('41', 0.57027563807238812), ('281', 0.55546976279235627), ('872', 0.55264088683249935), ('1783', 0.53751633253786035), ('2063', 0.55041164266205722)]"
3,Y2,13
"[('41', 33.357330385518864), ('281', 34.846356631066648), ('872', 32.501927312775329), ('1783', 32.669482722803131), ('2063', 34.245023926763295)]"
"[('41', 0.55166835488258603), ('281', 0.55613733383253816), ('872', 0.54088452265965936), ('1783', 0.5541316933182463), ('2063', 0.55932571197863146)]"
3,Y2,14
"[('41', 32.13942784308172), ('281', 32.529759362095973), ('872', 30.543924965991266), ('1783', 29.616208597603947), ('2063', 32.56468481375358)]"
"[('41', 0.55175448418641193), ('281', 0.55002173484631633), ('872', 0.54801311774797334), ('1783', 0.5343308176769932), ('2063', 0.5616882429467267)]"
3,Y2,15
"[('41', 25.094433753830803), ('281', 26.671088097602496), ('872', 23.277766010026124), ('1783', 22.900609100680761), ('2063', 25.815235357527847)]"
"[('41', 0.52272297057003669), ('281', 0.50874940527467649), ('872', 0.48270069770528523), ('1783', 0.46432571533299843), ('2063', 0.5171071991556464)]"
3,Y2,16
"[('41', 17.307916222932196), ('281', 17.086715473736582), ('872', 15.322295011158303), ('1783', 15.677412513255568), ('2063', 17.173848228863491)]"
"[('41', 0.39934565232027447), ('281', 0.4070992284219887), ('872', 0.4017165650518249), ('1783', 0.38496453937299874), ('2063', 0.41302702618137843)]"
3,Y2,17
"[('41', 9.988936262075665), ('281', 10.195176151761517), ('872', 9.1409813033610714), ('1783', 8.3113694388614263), ('2063', 9.3478450627386795)]"
"[('41', 0.27196143437472503), ('281', 0.28128790572848128), ('872', 0.30845275170335074), ('1783', 0.23920337270883402), ('2063', 0.25930820575502878)]"
3,Y2,18
"[('41', 5.0293731131237793), ('281', 4.9995708461483446), ('872', 4.3659506479673356), ('1783', 4.2798057839523675), ('2063', 4.4980452089849301)]"
"[('41', 0.14946917042488553), ('281', 0.16035434784566047), ('872', 0.14057906778559259), ('1783', 0.14137794851851576), ('2063', 0.15959437778432242)]"
3,Y2,19
"[('41', 2.447957839262187), ('281', 2.2535720616911896), ('872', 1.8992160062435701), ('1783', 2.0269288309467837), ('2063', 2.2321848919323775)]"
"[('41', 0.1106016289454268), ('281', 0.10972719311118626), ('872', 0.090608166724628), ('1783', 0.12092169297404212), ('2063', 0.10832137911597216)]"
3,Y2,20
"[('41', 1.3488198492819565), ('281', 1.1905302761411229), ('872', 0.91541619479048697), ('1783', 0.99137221207890314), ('2063', 1.0490374656237722)]"
"[('41', 0.086269422798447001), ('281', 0.10423348402705566), ('872', 0.054748665587479838), ('1783', 0.091447290790126548), ('2063', 0.075424870080386702)]"
3,Y2,21
"[('41', 0.73868806649231544), ('281', 0.70966354939266907), ('872', 0.53777856384860279), ('1783', 0.62213590849160816), ('2063', 0.58446574669054396)]"
"[('41', 0.090337902410846299), ('281', 0.051569882149357912), ('872', 0.032996361363402969), ('1783', 0.08376327054713581), ('2063', 0.055038162796362665)]"
3,Y2,22
"[('41', 0.47102003364428813), ('281', 0.41408589515181382), ('872', 0.42839119131365655), ('1783', 0.30754645430413347), ('2063', 0.40018297564136773)]"
"[('41', 0.046975578137120361), ('281', 0.021156970168903239), ('872', 0.044183937682205188), ('1783', 0.014881804201853286), ('2063', 0.039776436540252168)]"
3,Y2,23
"[('41', 0.39658717105263158), ('281', 0.58284054362485738), ('872', 0.50789701054086744), ('1783', 0.27932368141835234), ('2063', 0.31955369208912299)]"
"[('41', 0.030024072006839896), ('281', 0.11779877098011135), ('872', 0.087679328455064903), ('1783', 0.012310343074049537), ('2063', 0.021805432811578526)]"
3,Y2,24
"[('41', 0.36784418277419834), ('281', 0.38154209052041871), ('872', 0.3796852122986823), ('1783', 0.37675630067133792), ('2063', 0.3602409196077711)]"
"[('41', 0.035816407288448343), ('281', 0.039558959516372345), ('872', 0.042537297975678387), ('1783', 0.090268674678682839), ('2063', 0.068750419801215157)]"
3,Y2,25
"[('41', 0.42303964083465129), ('281', 0.46124343964473152), ('872', 0.39377233282286883), ('1783', 0.26922293512577655), ('2063', 0.40628484541307652)]"
"[('41', 0.057500895067478283), ('281', 0.072489641965280863), ('872', 0.053936910518673199), ('1783', 0.012579368473259699), ('2063', 0.066531382110447138)]"
Scan_4
4,X2,1
"[('41', 0.42327361155813037), ('281', 0.39662984990087796), ('872', 0.46401684090341455), ('1783', 0.37411573288058858), ('2063', 0.41264126056112083)]"
"[('41', 0.049999804470878026), ('281', 0.042895470560293858), ('872', 0.073229896190146304), ('1783', 0.074507203386013618), ('2063', 0.084917961112867757)]"
4,X2,2
"[('41', 0.70969818337862967), ('281', 0.37598713596569588), ('872', 0.50876137208396754), ('1783', 0.39515671535952346), ('2063', 0.35874950985634335)]"
"[('41', 0.1402098737131931), ('281', 0.022044422843346793), ('872', 0.10900006198751033), ('1783', 0.055365630882131173), ('2063', 0.05079328583834667)]"
4,X2,3
"[('41', 0.46523473676711546), ('281', 0.56753567213818257), ('872', 0.51339805825242724), ('1783', 0.42041763341067284), ('2063', 0.40745346028136992)]"
"[('41', 0.036984289952526783), ('281', 0.089066223744956097), ('872', 0.060678549711956326), ('1783', 0.04664294407201898), ('2063', 0.037242789139396243)]"
4,X2,4
"[('41', 0.59938792817373987), ('281', 0.64345383307459159), ('872', 0.59912686183872621), ('1783', 0.45623087980538868), ('2063', 0.54616150075553749)]"
"[('41', 0.044949190654240329), ('281', 0.085047425225807646), ('872', 0.061575480864561029), ('1783', 0.029988195001334032), ('2063', 0.055035445528108816)]"
4,X2,5
"[('41', 1.0726669520547945), ('281', 0.93395792823051083), ('872', 0.93575040957333144), ('1783', 0.92907345963109633), ('2063', 0.85478418674162904)]"
"[('41', 0.1015503448246856), ('281', 0.072235928734840055), ('872', 0.071741682094615025), ('1783', 0.081346770804787152), ('2063', 0.078025346357623163)]"
4,X2,6
"[('41', 2.0062578222778473), ('281', 1.7685619494337033), ('872', 1.677109440267335), ('1783', 1.6420415620004567), ('2063', 1.6179225446343235)]"
"[('41', 0.11499616508039164), ('281', 0.091439048335088105), ('872', 0.10977346941363118), ('1783', 0.11688411559444527), ('2063', 0.093955244744503036)]"
4,X2,7
"[('41', 3.9598545155091958), ('281', 3.7825193506404546), ('872', 3.3205181204354415), ('1783', 3.2550949674199363), ('2063', 3.3390971215572582)]"
"[('41', 0.13364868433608082), ('281', 0.13497186100245051), ('872', 0.13488403027049198), ('1783', 0.12303361910260646), ('2063', 0.13449028847700037)]"
4,X2,8
"[('41', 7.0370124848083089), ('281', 7.1377451161416596), ('872', 6.4745706493697943), ('1783', 6.2333910608349612), ('2063', 6.38142480597452)]"
"[('41', 0.18505324348797925), ('281', 0.20250434165593045), ('872', 0.17527058460734452), ('1783', 0.19013705812903475), ('2063', 0.17465017845724556)]"
4,X2,9
"[('41', 12.711445421478263), ('281', 12.532487546141992), ('872', 11.267368949084524), ('1783', 11.283788577509755), ('2063', 12.088670823296018)]"
"[('41', 0.24715771367845696), ('281', 0.24278096995774137), ('872', 0.22921524775458257), ('1783', 0.2362722533450578), ('2063', 0.24248380072024636)]"
4,X2,10
"[('41', 20.208782605601225), ('281', 19.972917332197493), ('872', 18.835590696355126), ('1783', 18.421520517744113), ('2063', 19.184658179094896)]"
"[('41', 0.32991659938076745), ('281', 0.30662575846655654), ('872', 0.29363740927328408), ('1783', 0.29722421675536775), ('2063', 0.31213513106278651)]"
4,X2,11
"[('41', 27.082359015970198), ('281', 28.057551292496854), ('872', 26.547723292469353), ('1783', 25.411222936086457), ('2063', 27.433356416517842)]"
"[('41', 0.36348631906357176), ('281', 0.37520597327103794), ('872', 0.36933660828879872), ('1783', 0.35442560485300328), ('2063', 0.3685783245672441)]"
4,X2,12
"[('41', 33.363565396352278), ('281', 34.269782888158836), ('872', 30.77460836204753), ('1783', 30.759532155375922), ('2063', 33.157107408720314)]"
"[('41', 0.40424567991777238), ('281', 0.40757883790131966), ('872', 0.3782591771546131), ('1783', 0.38542017700298425), ('2063', 0.3959255272353302)]"
4,X2,13
