"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.0), ('281', 7.3545635066558804e-05), ('872', 0.0), ('1783', 7.4107010523195488e-05), ('2063', 0.0)]"
"[('41', 0.0039297283951391969), ('281', 0.0039419841272730557), ('872', 0.0037665359517591399), ('1783', 0.0038365614323798516), ('2063', 0.0038902747712916954)]"
3,Y2,14
"[('41', 0.19997146322322892), ('281', 0.21027275947573504), ('872', 0.19252934898612592), ('1783', 0.1969934454260473), ('2063', 0.21140176286607903)]"
"[('41', 0.0037834643589375917), ('281', 0.0038622197206315042), ('872', 0.0037249882077174763), ('1783', 0.0037186486923098312), ('2063', 0.0039226725020835677)]"
3,Y2,15
"[('41', 0.16673807483576122), ('281', 0.16617021276595745), ('872', 0.15116942384483742), ('1783', 0.15071225071225072), ('2063', 0.16523454007606705)]"
"[('41', 0.0034687517545532532), ('281', 0.0034275673375845127), ('872', 0.0032704047470668092), ('1783', 0.0032941829347694069), ('2063', 0.003459344923654354)]"
3,Y2,16
"[('41', 0.11082802547770701), ('281', 0.11607898448519041), ('872', 0.10481184891219616), ('1783', 0.098382845337322791), ('2063', 0.10862966175195143)]"
"[('41', 0.002822389418760984), ('281', 0.0028706244059273282), ('872', 0.0027501240408832265), ('1783', 0.0026552025698975868), ('2063', 0.0028268110767556308)]"
3,Y2,17
"[('41', 0.064151486788105699), ('281', 0.062115751536993849), ('872', 0.053326741065122189), ('1783', 0.050400343151272523), ('2063', 0.060120240480961921)]"
"[('41', 0.0021429247305243117), ('281', 0.0021133859996654413), ('872', 0.0019608824760040636), ('1783', 0.0019148976713391228), ('2063', 0.0020860410889128895)]"
3,Y2,18
"[('41', 0.02786686622478797), ('281', 0.028512219522652565), ('872', 0.02633273703041145), ('1783', 0.023726398289989313), ('2063', 0.027826699542092288)]"
"[('41', 0.001411276280533629), ('281', 0.0014320815709379215), ('872', 0.0013844065292926897), ('1783', 0.0013081766275688952), ('2063', 0.0014089617006625723)]"
3,Y2,19
"[('41', 0.013581129378127233), ('281', 0.010373297579563899), ('872', 0.010302593659942363), ('1783', 0.0091872791519434626), ('2063', 0.011196938558571328)]"
"[('41', 0.00098895258763904612), ('281', 0.00085112602825642889), ('872', 0.00087507623714322858), ('1783', 0.0008144263981649481), ('2063', 0.0009136883026645183)]"
3,Y2,20
"[('41', 0.0057616638560989324), ('281', 0.0049320943531093635), ('872', 0.0023703490877747448), ('1783', 0.0031994312122289371), ('2063', 0.0034771501561169458)]"
"[('41', 0.00064216838348371823), ('281', 0.00060929700358052245), ('872', 0.00041213549043365739), ('1783', 0.00048667942651783196), ('2063', 0.00049587137218060887)]"
3,Y2,21
"[('41', 0.00092553040011391144), ('281', 0.0018531717747683535), ('872', 0.00099552015928322545), ('1783', 0.0012109124581522899), ('2063', 0.0012095339736748489)]"
"[('41', 0.00025657712982775019), ('281', 0.00036309997456384485), ('872', 0.00026593148512679996), ('1783', 0.00029351153995706527), ('2063', 0.00029317761316236007)]"
3,Y2,22
"[('41', 0.00037921880925293893), ('281', 0.00045780558522813981), ('872', 0.00053937432578209273), ('1783', 0.0002292701566679404), ('2063', 0.00083377548700068222)]"
"[('41', 0.00016955964791649574), ('281', 0.00018685556108298117), ('872', 0.00020380934578976341), ('1783', 0.00013235401164745543), ('2063', 0.00025128794374314022)]"
3,Y2,23
"[('41', 0.00020438751873552255), ('281', 0.00013809293654629565), ('872', 0.00013621194578764559), ('1783', 0.0), ('2063', 0.00013860974426502183)]"
"[('41', 0.00011799112915520639), ('281', 9.7639709490431864e-05), ('872', 9.6309830600181545e-05), ('1783', 0.0), ('2063', 9.8005097171418733e-05)]"
3,Y2,24
"[('41', 7.4371560315335413e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.00014815912289799243), ('2063', 0.0)]"
"[('41', 7.4368794699421805e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.00010475655931342057), ('2063', 0.0)]"
3,Y2,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_4
4,X2,1
"[('41', 0.0), ('281', 0.00014179369018078695), ('872', 0.0), ('1783', 7.1581961345740878e-05), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0001002561712540809), ('872', 0.0), ('1783', 7.1579399311296146e-05), ('2063', 0.0)]"
4,X2,2
"[('41', 0.00014266352806904914), ('281', 0.00014260249554367202), ('872', 7.0816514411160689e-05), ('1783', 0.00014266352806904914), ('2063', 0.0)]"
"[('41', 0.00010087115203843337), ('281', 0.00010082800168173891), ('872', 7.0814006877409547e-05), ('1783', 0.00010087115203843337), ('2063', 0.0)]"
4,X2,3
"[('41', 0.00056810112199971599), ('281', 0.00063568300607430431), ('872', 7.1653768988248783e-05), ('1783', 0.00014245014245014244), ('2063', 0.00028348688873139615)]"
"[('41', 0.00020079701706411082), ('281', 0.00021182697583753879), ('872', 7.1651201810955868e-05), ('1783', 0.00010072028713133699), ('2063', 0.00014172335173757736)]"
4,X2,4
"[('41', 0.0016101880992461391), ('281', 0.00080965699985278961), ('872', 0.0007429420505200594), ('1783', 0.0011836946067914477), ('2063', 0.0010953702351394771)]"
"[('41', 0.00034301676152173057), ('281', 0.00024402192361491597), ('872', 0.00023485161570432564), ('1783', 0.00029574845822334986), ('2063', 0.00028266843797879876)]"
4,X2,5
"[('41', 0.0041816870944484498), ('281', 0.0041331148008266231), ('872', 0.0034636318654131617), ('1783', 0.0031201248049921998), ('2063', 0.0029233511586452764)]"
"[('41', 0.00054793316757411129), ('281', 0.0005415818697150623), ('872', 0.00050396097350886577), ('1783', 0.00048022986809092411), ('2063', 0.00045588293026482856)]"
4,X2,6
"[('41', 0.0099775698043158799), ('281', 0.0079847908745247151), ('872', 0.0084052703316674238), ('1783', 0.0086729603192877425), ('2063', 0.0080895138731382783)]"
"[('41', 0.00087408252309650848), ('281', 0.00078353422009889442), ('872', 0.00080873966799545555), ('1783', 0.00082671394462457753), ('2063', 0.00077887322770373989)]"
4,X2,7
"[('41', 0.021634615384615384), ('281', 0.020183990113964025), ('872', 0.017089267106634248), ('1783', 0.016894444062907767), ('2063', 0.020081149852142217)]"
"[('41', 0.0012251197516200765), ('281', 0.0011852660537133304), ('872', 0.0010979463155624987), ('1783', 0.0010984907092952117), ('2063', 0.001179451375513868)]"
4,X2,8
"[('41', 0.040986660704970562), ('281', 0.042221571783989463), ('872', 0.040770019030888595), ('1783', 0.039232908798126187), ('2063', 0.040462002501287425)]"
"[('41', 0.0017531614865847274), ('281', 0.0017693027823349671), ('872', 0.0017263815048734232), ('1783', 0.001718106784274152), ('2063', 0.0017280417854842291)]"
4,X2,9
"[('41', 0.078165969810785912), ('281', 0.078639592451747148), ('872', 0.072141592920353978), ('1783', 0.068241469816272965), ('2063', 0.069600454997867198)]"
"[('41', 0.0023533538182808609), ('281', 0.0024032035028994638), ('872', 0.0022781589354175461), ('1783', 0.0022142730548517196), ('2063', 0.0022151745301410798)]"
4,X2,10
"[('41', 0.12802890746776249), ('281', 0.12751436781609196), ('872', 0.11296952515946138), ('1783', 0.11852220956719818), ('2063', 0.12107367218732153)]"
"[('41', 0.0030372566725095484), ('281', 0.003014385276846999), ('872', 0.0028647666663787394), ('1783', 0.0028999808706292227), ('2063', 0.0029612241235528218)]"
4,X2,11
"[('41', 0.17296779423686343), ('281', 0.17546309908850338), ('872', 0.17143700206550605), ('1783', 0.16788055353241077), ('2063', 0.17445390596075527)]"
"[('41', 0.0036021706645392119), ('281', 0.0036102501531872205), ('872', 0.0036075381563899114), ('1783', 0.0035111616565270455), ('2063', 0.0036009720745192645)]"
4,X2,12
"[('41', 0.20446096654275092), ('281', 0.2198343567042696), ('872', 0.19840356680569537), ('1783', 0.19751955464731166), ('2063', 0.2135593220338983)]"
