XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
4_3,XY,2371,245.41165147285352,2.2251763523376624,-999.0,-999.0
4_3,XY,2251,245.45449163420966,1.9619865172591475,-999.0,-999.0
4_3,XY,291,246.9039642586719,1.5082174186163686,-999.0,-999.0
5_6,XY,211,239.95263777567666,1.095528167533087,-999.0,-999.0
5_6,XY,2291,241.47857349037776,1.7034510182516747,-999.0,-999.0
5_6,XY,2451,238.0665427587634,1.7074141915957417,-999.0,-999.0
5_6,XY,131,239.29985011274587,2.499065489407769,-999.0,-999.0
5_6,XY,1871,239.86483025241435,1.605311649414091,-999.0,-999.0
5_6,XY,251,237.9454661091724,3.3415668822365627,-999.0,-999.0
5_6,XY,171,238.1555088331625,3.8705741073926787,-999.0,-999.0
5_6,XY,1631,240.65540193240645,1.4901070185899723,-999.0,-999.0
5_6,XY,1711,241.97986756332855,1.816165025072769,-999.0,-999.0
5_6,XY,1831,238.03303797999573,1.9787245758748078,-999.0,-999.0
5_6,XY,851,240.2252210669401,1.9195114664911608,-999.0,-999.0
5_6,XY,971,238.57136596074858,1.3120737512613359,-999.0,-999.0
5_6,XY,sum,7.921173544052324,0.01193118154706918,-999.0,-999.0
5_6,XY,1,237.86898604477588,2.3344702958301267,-999.0,-999.0
5_6,XY,811,240.88557710948047,1.6629084015879536,-999.0,-999.0
5_6,XY,931,240.68429550254302,6.374713283354434,-999.0,-999.0
5_6,XY,1671,238.97105910212267,2.0012597112379233,-999.0,-999.0
5_6,XY,1751,236.2083321804264,1.6933554996764195,-999.0,-999.0
5_6,XY,891,239.00170049617788,2.8819818946357256,-999.0,-999.0
5_6,XY,771,239.8423307235416,2.8592540488339053,-999.0,-999.0
5_6,XY,1791,241.90870377709282,1.717750914461421,-999.0,-999.0
5_6,XY,91,241.07257122568328,6.6705527984708874,-999.0,-999.0
5_6,XY,2331,240.4462769957346,4.880121888059818,-999.0,-999.0
5_6,XY,2211,241.8678291255263,3.0364276342233385,-999.0,-999.0
5_6,XY,51,243.1760675018116,1.7856458851425756,-999.0,-999.0
5_6,XY,1011,242.8688985264066,1.685062547963662,-999.0,-999.0
5_6,XY,2411,242.12597083299218,1.8090871268728685,-999.0,-999.0
5_6,XY,2674,239.16458363857683,1.364763605216818,-999.0,-999.0
5_6,XY,2371,242.17021147287596,1.686024188935427,-999.0,-999.0
5_6,XY,2251,241.5976389953235,4.126762824796732,-999.0,-999.0
5_6,XY,291,239.6556845080788,1.7589201967081394,-999.0,-999.0
7_8,XY,211,241.62534354212076,0.058855727036230876,-999.0,-999.0
7_8,XY,2291,246.46382805284705,1.9749047183728679,-999.0,-999.0
7_8,XY,2451,243.88044680935195,1.7171582463601143,-999.0,-999.0
7_8,XY,131,245.72408884676042,1.9842386724468064,-999.0,-999.0
7_8,XY,1871,243.5322775967905,1.5727712203436237,-999.0,-999.0
7_8,XY,251,243.49489565718727,1.3205920674036207,-999.0,-999.0
7_8,XY,171,245.17869881368156,2.0739411941025514,-999.0,-999.0
7_8,XY,1631,244.811508546787,1.933899633720422,-999.0,-999.0
7_8,XY,1711,244.06250576645053,1.7007659005693307,-999.0,-999.0
7_8,XY,1831,245.88438462436335,1.8015974319091026,-999.0,-999.0
7_8,XY,851,238.60699184875156,22.861581762619153,-999.0,-999.0
7_8,XY,971,244.34531413843354,1.9896561906822245,-999.0,-999.0
7_8,XY,sum,8.04892754054683,0.011782372156077192,-999.0,-999.0
7_8,XY,1,242.2727528929058,0.043616365694309114,-999.0,-999.0
7_8,XY,811,238.40782011607357,2.380664963239371,-999.0,-999.0
7_8,XY,931,244.8033005188274,1.8304982630226485,-999.0,-999.0
7_8,XY,1671,247.54341699004573,1.7439644677934925,-999.0,-999.0
7_8,XY,1751,240.0284252169934,2.757100201366228,-999.0,-999.0
7_8,XY,891,240.64065371402083,2.669898677234354,-999.0,-999.0
7_8,XY,771,245.01461235779422,1.7067429788102044,-999.0,-999.0
7_8,XY,1791,242.03723947156817,0.9477239111622355,-999.0,-999.0
7_8,XY,91,242.54282152204965,4.472135806975349,-999.0,-999.0
7_8,XY,2331,240.69424348500408,1.047235100439084,-999.0,-999.0
7_8,XY,2211,245.48594784599615,1.5716160559390084,-999.0,-999.0
7_8,XY,51,245.18893386970004,1.7124550914623113,-999.0,-999.0
7_8,XY,1011,243.99672194089203,3.290548716084444,-999.0,-999.0
7_8,XY,2411,245.47783387208028,2.5254048722829463,-999.0,-999.0
7_8,XY,2674,245.71398726190006,1.9032976893030749,-999.0,-999.0
7_8,XY,2371,240.53919567546208,1.5335151656630939,-999.0,-999.0
7_8,XY,2251,243.07166560135354,6.022997744356658,-999.0,-999.0
7_8,XY,291,245.06704360306523,2.8427413318881936,-999.0,-999.0
9_10,XY,211,244.2617257458094,1.430294318000639,-999.0,-999.0
9_10,XY,2291,241.55666994350904,1.8087784722693905,-999.0,-999.0
9_10,XY,2451,243.88441417843836,1.751168630970241,-999.0,-999.0
9_10,XY,131,243.20635619687087,1.7872785779566125,-999.0,-999.0
9_10,XY,1871,243.08514328689392,1.3709373897865682,-999.0,-999.0
9_10,XY,251,241.86989773091315,1.8224787147073576,-999.0,-999.0
9_10,XY,171,241.14569828140577,1.633773258080291,-999.0,-999.0
9_10,XY,1631,242.72217632354315,1.4340951681413385,-999.0,-999.0
9_10,XY,1711,245.20924373249892,1.8571814302876377,-999.0,-999.0
9_10,XY,1831,242.35841027749274,3.6886614493484253,-999.0,-999.0
9_10,XY,851,241.85531276482206,1.7414353934100695,-999.0,-999.0
9_10,XY,971,-243.56157100467732,-1.9902409808153014,-999.0,-999.0
9_10,XY,sum,7.9574127044389416,0.012747450816685013,-999.0,-999.0
9_10,XY,1,247.2297907430593,3.2442180853688507,-999.0,-999.0
9_10,XY,811,245.1704446179529,1.9211160085252394,-999.0,-999.0
9_10,XY,931,244.93070292268516,1.5302875206548148,-999.0,-999.0
9_10,XY,1671,241.9104014009603,3.7549672219095855,-999.0,-999.0
9_10,XY,1751,243.28465231801292,3.0145324235754654,-999.0,-999.0
9_10,XY,891,244.1217985251922,2.102544914179068,-999.0,-999.0
9_10,XY,771,245.49065395421925,1.6358809378408101,-999.0,-999.0
9_10,XY,1791,241.39607707416633,1.652309319099007,-999.0,-999.0
9_10,XY,91,243.39131141389527,2.1133641182801792,-999.0,-999.0
9_10,XY,2331,242.77604298914875,1.5293471511354644,-999.0,-999.0
9_10,XY,2211,241.1328162125514,1.6424359478956856,-999.0,-999.0
9_10,XY,51,243.3992141796555,1.4775052220312848,-999.0,-999.0
9_10,XY,1011,247.1476294936925,3.6376486982178324,-999.0,-999.0
9_10,XY,2411,241.25698888869098,2.075855070573075,-999.0,-999.0
9_10,XY,2674,243.4305325964161,1.7614636591412904,-999.0,-999.0
9_10,XY,2371,243.43564151443243,1.5621381657880804,-999.0,-999.0
9_10,XY,2251,242.23113867634206,1.922315855744675,-999.0,-999.0
9_10,XY,291,243.32691741399051,1.5651322698020003,-999.0,-999.0
