Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,2371,0.1237641506374546,8.650330808389485e-08,1.001196589065254,9.137691983647947,0.0027191155139070985,3.020707725620575e-09,6.661338147750939e-16,0.04694519070139899,-0.0025456761155305692,1.4283917720539245e-07,5.593968824851858e-06,1.3330642145703564e-10,0.1237641506374546,8.650330808389485e-08,0.0027191155139070985,3.020707725620575e-09,0.0008435531619391359,1.107160198164461e-09,0,17.578228878130226,19
1,X,2411,0.12366894709078369,0.0005734139637660609,1.3790663606591391,0.15990634949504312,0.0027171058800506357,1.6314537726479792e-05,0.10639252317647879,0.1048477037579981,-0.003146423953095057,0.0005200289067132038,4.1603858799976745e-06,9.465177456813301e-07,0.12366894709078369,0.0005734139637660609,0.0027171058800506357,1.6314537726479792e-05,0.000842281301901418,6.389770156609672e-06,0,31.21337345058499,19
1,X,2451,0.12373895780246011,0.00063769181127162,1.3050717384863217,0.11943379276583055,0.002706342526021848,1.9129184720976904e-05,0.16110864480258885,0.1747940578714454,-0.005014496101420068,0.0005353348944390363,3.431853086377501e-06,7.137398695955532e-07,0.12373895780246011,0.00063769181127162,0.002706342526021848,1.9129184720976904e-05,0.0008394196856985181,7.3428541746265905e-06,0,22.121358198946584,19
1,X,2674,0.1205820198785401,0.0006695309326343429,1.6661628208379713,0.520752667899925,0.0028952848097059704,1.8671354007200776e-05,0.020468808730024046,0.02845075324612384,-0.005330526080996391,0.0005624716678942268,2.4449810794580085e-06,1.5343580203053264e-06,0.1205820198785401,0.0006695309326343429,0.0028952848097059704,1.8671354007200776e-05,0.0008751122847312693,7.447112233999197e-06,0,25.203468947428725,19
1,X,sum,0.1245121627822696,0.0001114609386468068,1.3592460794852859,0.04597339304296044,8.813496876187215e-05,1.0928881709684079e-07,0.08422752962291136,0.024501024178425673,-0.0038167736657501172,9.759848258755677e-05,1.5646968334892541e-07,6.153672085784656e-09,0.1245121627822696,0.0001114609386468068,8.813496876187215e-05,1.0928881709684079e-07,2.7507426804313875e-05,4.2069191834372275e-08,0,76.83415133476394,19
10,Y,1,0.1325894551083367,0.0005828952250631329,0.29823186930995804,0.0891802258083266,0.0022383425463516136,1.197476597851921e-05,0.9946729214822269,0.0023578413932808795,-0.0054887211173428475,0.0005656223267293657,4.96907237579336e-11,2.1342801113446996e-05,0.1325894551083367,0.0005828952250631329,0.0022383425463516136,1.197476597851921e-05,0.0007439186898614357,5.151210379702116e-06,0,25.307156476669505,19
10,Y,51,0.11287310106580847,0.00034535498596715154,9.999999992801381,7.079279722560954,0.0027139675383689565,1.3856723354761964e-05,0.9999999999848423,0.031134809036638844,-0.00526042355626189,0.00046023848108939247,5.585693329090979e-06,4.869625710030023e-07,0.11287310106580847,0.00034535498596715154,0.0027139675383689565,1.3856723354761964e-05,0.0007678652960508382,4.5705633014160716e-06,0,28.912740318594622,19
10,Y,91,0.1143371353565659,0.0005650257073043045,2.0150357598580375,0.6043560007306668,0.002677830312387157,1.7113093266966656e-05,0.011388589160546192,0.009473917812279992,-0.005493845519427039,0.0005125844971077897,2.387862919756012e-06,1.6899946061466053e-06,0.1143371353565659,0.0005650257073043045,0.002677830312387157,1.7113093266966656e-05,0.0007674680321705654,6.199954105866256e-06,0,26.12129676146714,19
10,Y,131,0.1149175848295023,0.0004839741632009298,0.29690708219660367,0.04512512891955378,0.002687174327764842,1.5492355257135104e-05,0.9935583690281246,0.0016463330546951926,-0.006425871704942394,0.0005265185202179285,4.4700354528970365e-13,1.4283700133468913e-05,0.1149175848295023,0.0004839741632009298,0.002687174327764842,1.5492355257135104e-05,0.000774055794366658,5.526524107336093e-06,0,7.453897672407148,19
10,Y,171,0.11374797872481586,0.0003563420413875365,9.999999999975326,9.850874895390529,0.0026541727577562807,1.2833774813800864e-05,0.9999999999975355,0.9689742177713012,-0.004030856182572128,0.0004839093946001932,6.134626295534185e-06,4.848985814959184e-07,0.11374797872481586,0.0003563420413875365,0.0026541727577562807,1.2833774813800864e-05,0.0007567680870462157,4.36008345681655e-06,0,25.010757640541424,19
10,Y,211,0.11367327006397895,0.0003924128537149747,3.223400981691641,0.48862999046362643,0.0027219162081108844,1.4138350990097357e-05,0.004688577028915231,0.001408208425065477,-0.005450196663817307,0.0004886375375462362,2.831068712794149e-15,7.495754400260735e-06,0.11367327006397895,0.0003924128537149747,0.0027219162081108844,1.4138350990097357e-05,0.0007755736391358907,4.837083975382758e-06,0,16.382402534151534,19
10,Y,251,0.11297128758462727,0.00047039060610525957,1.6514426126404835,0.40533286782435896,0.0027135545877538495,1.4905957688052295e-05,0.02346804607303571,0.027654195360266226,-0.005585138240317389,0.0004549420020251713,4.8321501920634e-06,9.752295105081021e-07,0.11297128758462727,0.00047039060610525957,0.0027135545877538495,1.4905957688052295e-05,0.0007684163117563207,5.296610880215417e-06,0,22.147741703655484,19
10,Y,291,0.11227524706971816,0.0002278742444132426,9.999999999873205,7.042351597808855,0.002744382904980973,9.456387308541927e-06,0.9999999999960218,0.9634480900634174,-0.005174866591610116,0.00036097775686394257,5.891085753273462e-06,3.0289406552364007e-07,0.11227524706971816,0.0002278742444132426,0.002744382904980973,9.456387308541927e-06,0.0007723580173066636,3.0886893380235037e-06,0,61.994112697590566,19
10,Y,771,0.11363869658412615,0.00037617931263615755,3.32128789084247,0.48965229081962014,0.0027417791018596927,1.2804820227801418e-05,0.005033793464250758,0.0014038327518773042,-0.005019014645031202,0.0004635917107366387,1.0544592976557965e-11,2.4015217086781337e-05,0.11363869658412615,0.00037617931263615755,0.0027417791018596927,1.2804820227801418e-05,0.0007809956947742272,4.470780993327617e-06,0,26.898530101909486,19
10,Y,811,0.1138234592064647,0.0006324443221357058,2.227554709835838,0.6493168434472643,0.002716171844292117,1.3891647925795949e-05,0.011117223826624167,0.006674321339628614,-0.004714723033120549,0.0004749524425422712,1.320843972751895e-06,2.228650880328753e-06,0.1138234592064647,0.0006324443221357058,0.002716171844292117,1.3891647925795949e-05,0.0007749594121872409,5.852378590697595e-06,0,17.23979978951943,19
10,Y,851,0.11369317028406825,0.001228121045827425,0.10000075955900364,4.962919028241529,0.0026727021538112475,2.8863491920673966e-05,0.0031695827819382405,0.012299135151790513,-0.004834422566034185,0.000461506456954794,5.679400800207013e-06,4.7012749543329235e-07,0.11369317028406825,0.001228121045827425,0.0026727021538112475,2.8863491920673966e-05,0.0007616840731598897,1.1634358217285286e-05,0,37.0052384073789,19
10,Y,891,0.11334825323484828,0.0006731482311854222,0.6017604061355921,0.25038117413832617,0.0027324633703680514,1.6718866143231774e-05,0.9803306932573772,0.03861710157162995,-0.004088786532579184,0.0005002445304521531,3.046038278831098e-06,1.3025755531831384e-06,0.11334825323484828,0.0006731482311854222,0.0027324633703680514,1.6718866143231774e-05,0.0007763527840362557,6.619800607884118e-06,0,35.43645669028221,19
10,Y,931,0.11297265228548534,0.0003642114862333403,3.0350842247483163,0.34545901161924464,0.0027590407848546586,1.335489705262807e-05,0.005713541993085491,0.0014636353800551172,-0.004833037370495423,0.0004743565794449734,1.1235457009206584e-13,4.525599675175851e-06,0.11297265228548534,0.0003642114862333403,0.0027590407848546586,1.335489705262807e-05,0.0007813063957904286,4.543890864342226e-06,0,34.536524201614,19
10,Y,971,-0.1131267423847557,0.0004766656692473208,0.5602367976504684,0.16404041069235537,0.0027301024552059206,1.4015280902350893e-05,0.9865714483014264,0.014386426746486936,-0.004699767695845142,0.00048444051467630276,4.727687946681769e-06,1.3740260902395107e-06,-0.1131267423847557,0.0004766656692473208,0.0027301024552059206,1.4015280902350893e-05,-0.0007741661195281022,5.141534973816126e-06,0,30.674134417201987,19
10,Y,1011,0.11279762937050104,0.0011028226330771942,0.10000000504072075,9.818574266319729,0.002759704104235996,2.5968446134014842e-05,0.004378342575459049,0.011771506298817569,-0.00553346575686026,0.0004931485614732923,6.469809126607995e-06,5.439792814809774e-07,0.11279762937050104,0.0011028226330771942,0.002759704104235996,2.5968446134014842e-05,0.0007802835046930377,1.0588172469035929e-05,0,42.49662969060718,19
10,Y,1631,0.11021098885691391,0.0004733933729981984,1.3851500730227841,0.16429963730926045,0.0028368184741323016,1.8195446423337463e-05,0.057494640856267154,0.0560467782180602,-0.0057254269540482905,0.0005365345290163331,4.198735181260016e-06,5.928289979889589e-07,0.11021098885691391,0.0004733933729981984,0.0028368184741323016,1.8195446423337463e-05,0.0007836937436841297,6.049676023777524e-06,0,36.57248906371315,19
10,Y,1671,0.1105563866307614,0.001487259036047293,9.99999995614093,5.187753001717427,0.0028183350257870803,3.681734737974213e-05,0.9840393569487008,0.01475040329196442,-0.005911955465486337,0.0004811676545572498,5.000782557190719e-06,4.322974215265063e-07,0.1105563866307614,0.001487259036047293,0.0028183350257870803,3.681734737974213e-05,0.0007810276124466008,1.464556651803109e-05,0,40.51493900723088,19
10,Y,1711,0.11129537534959548,0.00044179605213225955,1.716996647531838,0.26815449730327245,0.002830468335624463,1.610101601533893e-05,0.020672287099108455,0.01405714605830577,-0.004982752558632285,0.0004386809491562005,3.1069295170771394e-06,8.790996710722476e-07,0.11129537534959548,0.00044179605213225955,0.002830468335624463,1.610101601533893e-05,0.000789633115626363,5.477356248739364e-06,0,29.746001894813727,19
10,Y,1751,0.11187858962571719,0.0010917289960149042,9.333754870667015,5.172699323334453,0.0027700340976332784,2.563827300210977e-05,0.9995897926608015,0.07373780508018024,-0.0046634077761658396,0.0005124290670841372,7.1682114073101655e-06,5.933166615651464e-07,0.11187858962571719,0.0010917289960149042,0.0027700340976332784,2.563827300210977e-05,0.0007768229222195131,1.0447832851046505e-05,0,21.184612377979274,19
10,Y,1791,0.11096414255263254,0.0004190798156293795,1.4601148837981386,0.24646821606477876,0.002794001013774392,1.5489326589087846e-05,0.03511071838979174,0.040442902451445856,-0.005350894991919347,0.000455579845896356,3.8011286372652275e-06,6.210672578305099e-07,0.11096414255263254,0.0004190798156293795,0.002794001013774392,1.5489326589087846e-05,0.0007771398069733098,5.213042176687371e-06,0,26.195394275637035,19
10,Y,1831,0.1109135525979665,0.0013800785894922908,9.99998913568898,6.33519915112485,0.002806226837008662,3.559525388905065e-05,0.9900750449716483,0.014622224804251238,-0.0061295208656724776,0.0004457257951811745,6.311673913045324e-06,4.938252853303737e-07,0.1109135525979665,0.0013800785894922908,0.002806226837008662,3.559525388905065e-05,0.0007801845108399986,1.3862664658944653e-05,0,21.967982206952833,19
10,Y,1871,0.11267801888155794,0.00042460729039035756,0.33878259349267964,0.035860851127807514,0.0027833456101613585,1.4030888209310734e-05,0.9925520534009814,0.0017935961164400327,-0.005803435839583929,0.000512804531490107,1.6860679519226096e-12,6.800816618787731e-06,0.11267801888155794,0.00042460729039035756,0.0027833456101613585,1.4030888209310734e-05,0.0007861334449186065,4.947778201365405e-06,0,24.051540735250267,19
10,Y,2211,0.11132021238453703,0.0003464701040102731,1.0010325683115688,0.0009814056046366648,0.0027932890258802094,1.4922704262308305e-05,0.48140280220242854,0.6452891570655468,-0.005036095746477032,0.0004369466075751105,5.336631162533578e-06,4.3755023765301715e-07,0.11132021238453703,0.0003464701040102731,0.0027932890258802094,1.4922704262308305e-05,0.0007794348778963484,4.819119494188486e-06,0,27.643426608034897,19
10,Y,2251,0.11127166690753082,0.0005572732027359909,0.8109447054479557,0.018611994132768928,0.0028227966951092556,1.978049962274883e-05,0.6043507695038295,0.3767234102492255,-0.004758786848336756,0.0004526457288932105,5.115013155448933e-06,6.186529410423525e-07,0.11127166690753082,0.0005572732027359909,0.0028227966951092556,1.978049962274883e-05,0.0007873251571375634,6.781338611089068e-06,0,24.397906892763242,19
10,Y,2291,0.11176182945622028,0.0003525486875622529,0.1000000051064652,7.039203851519895,0.002771409254889038,1.5708332391664668e-05,1.5301643285781097e-10,0.045575116488035056,-0.005819999646853331,0.00047142935762863476,6.224413450606203e-06,5.072955324980644e-07,0.11176182945622028,0.0003525486875622529,0.002771409254889038,1.5708332391664668e-05,0.0007763974482389479,5.036229135792915e-06,0,51.948348545087065,19
10,Y,2331,0.1122046953989391,0.0011272975493761888,2.5776406448718308,1.9836502081949239,0.0027697002881192367,1.5170397568425344e-05,0.005437518444019962,0.004525060693584715,-0.004830444019860741,0.00046817309393652664,1.8666513583731614e-06,5.158631520979506e-06,0.1122046953989391,0.0011272975493761888,0.0027697002881192367,1.5170397568425344e-05,0.0007789933342288499,8.913895744563676e-06,0,24.522449514027304,19
10,Y,2371,0.11205138333730907,0.000406593041538995,3.6045217617600844,0.6580828139165209,0.0028118107773842434,1.5014981186007486e-05,0.003347576416365794,0.0010392546891369314,-0.005845755023485836,0.0005310469170633223,1.2430889650971721e-12,1.7620583063829298e-05,0.11205138333730907,0.000406593041538995,0.0028118107773842434,1.5014981186007486e-05,0.0007897565707290407,5.098808241686917e-06,0,37.39383809523625,19
10,Y,2411,0.11150098630316689,0.0005598354226141614,1.1957866944694984,0.04870051413044596,0.0027774135857648982,1.6483451893276567e-05,0.4731326203913149,0.7302381255326085,-0.004890383107178579,0.00043715113756484324,5.34554988534941e-06,6.752305213297838e-07,0.11150098630316689,0.0005598354226141614,0.0027774135857648982,1.6483451893276567e-05,0.0007762635584099634,6.034496632511423e-06,0,20.88029448577336,19
10,Y,2451,0.11070190830054698,0.0004721313869917522,0.6033051910869861,0.11817003474401583,0.0028384741932340938,1.6028546771360572e-05,0.9760582520162858,0.02168990889258926,-0.0065672758264239935,0.0005142451088286591,4.386638675635268e-06,1.1034609545823582e-06,0.11070190830054698,0.0004721313869917522,0.0028384741932340938,1.6028546771360572e-05,0.0007876440409792705,5.57375061309618e-06,0,33.124792475606824,19
10,Y,2674,0.10915488932416884,0.0002509350717037518,9.999999999986988,8.111970647435442,0.0029524678477254734,9.778366814562883e-06,0.9999999999988294,0.8267311921870758,-0.005871455702313325,0.0003890618963995696,5.453973040886462e-06,3.782091276272048e-07,0.10915488932416884,0.0002509350717037518,0.0029524678477254734,9.778366814562883e-06,0.0008078268887101986,3.256832524591752e-06,0,19.04847712864658,19
10,Y,sum,0.11179600518105919,0.00010120241684089773,0.6081530210261428,0.026617746935431286,9.147354547159264e-05,1.1233132633122725e-07,0.9748587324165401,0.005363411596679968,-0.005209013125038297,9.981893405781265e-05,1.4739236295358005e-07,6.719154566070529e-09,0.11179600518105919,0.00010120241684089773,9.147354547159264e-05,1.1233132633122725e-07,2.5633725643674086e-05,3.9107148048087134e-08,0,61.24366918307703,19
2,Y,1,0.13841706000454748,0.0004277631380143166,0.10274396253958552,6.9564956570517875,0.0020732273623143595,1.039805504530946e-05,3.757716360297536e-12,0.006921716613963402,-0.00701108396743657,0.0005650471996599892,4.507955379096096e-06,5.148497331380897e-07,0.13841706000454748,0.0004277631380143166,0.0020732273623143595,1.039805504530946e-05,0.0007193272067422257,4.23760788057271e-06,0,19.179027236159406,19
2,Y,51,0.11731360234413102,0.0003864989753460465,3.46290022815128,0.6236242346624736,0.0026708868008603467,1.4166278140438984e-05,0.003216218692641548,0.00103784526040393,-0.007195352296827525,0.00046356299173298446,1.0602352329414089e-12,2.5578109324742027e-06,0.11731360234413102,0.0003864989753460465,0.0026708868008603467,1.4166278140438984e-05,0.0007854052264077691,4.903989382701852e-06,0,40.62106311425727,19
2,Y,91,0.11894117170337531,0.0006079183375694516,3.9198255584737947,1.8053655611590285,0.0025948059608588443,1.5214126407333325e-05,0.003008865626693613,0.0018538571516480418,-0.006782040990570601,0.0005340588288188651,1.404629190737694e-11,0.00033088258192781606,0.11894117170337531,0.0006079183375694516,0.0025948059608588443,1.5214126407333325e-05,0.000773618832821875,6.017415496479389e-06,0,18.00266566987169,19
2,Y,131,0.11773239148817893,0.00042133575602422115,0.233762670284832,7.547241747716452,0.0025816513062688735,1.3065394856035927e-05,1.1900805896303268e-09,0.007842092036129983,-0.007704802261489095,0.0005541725827549824,5.925931972322607e-06,5.266645826673688e-07,0.11773239148817893,0.00042133575602422115,0.0025816513062688735,1.3065394856035927e-05,0.0007618745798760014,4.722386550352525e-06,0,16.92280891141413,19
2,Y,171,0.11855749037720237,0.0015089922964760974,9.184474414054078,8.039500442462439,0.002527511838151305,3.278972894414948e-05,0.9991461411264371,0.06448216845619481,-0.0071930237919711005,0.0005738796861634357,4.891114055771695e-06,4.958437429813944e-07,0.11855749037720237,0.0015089922964760974,0.002527511838151305,3.278972894414948e-05,0.0007511248497611291,1.3651110452555504e-05,0,29.138659982878295,19
2,Y,211,0.11643700100927726,1.5547210382552565e-07,1.0033882994833638,9.290416470673888,0.002635671277505874,5.885578688042542e-09,0.9999999999999641,0.011933007088695491,-0.006653669642983894,2.556851988544303e-07,4.198262103710659e-06,2.1998176891191434e-10,0.11643700100927726,1.5547210382552565e-07,0.002635671277505874,5.885578688042542e-09,0.0007692582969402719,2.001459260188915e-09,0,33.344896200090815,19
