XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
5_6,XY,2211,1637.2711404890588,3.5700577456180658,0.6733466150651448,0.001468227368791816
5_6,XY,51,1641.7388807989232,2.7136538488321817,0.671514205630355,0.0011099555050846628
5_6,XY,1011,1633.5071652194183,4.035903100125113,0.6748981601461613,0.0016674696229059724
5_6,XY,2411,1633.6196311173321,4.009121953017405,0.6748516970490392,0.0016561766901759466
5_6,XY,2674,1663.717419599154,4.029571588956043,0.6626431672860496,0.0016049408685971716
5_6,XY,2371,1640.6298899772876,3.0434188114772427,0.6719681185422137,0.001246521488592808
5_6,XY,2251,1636.7870017212297,3.8708609821228315,0.6735457816031224,0.0015928780488476775
5_6,XY,291,1636.919273570876,4.202968121141866,0.6734913554943994,0.0017292622444554664
7_8,XY,211,1665.1222261656442,2.836627604621698,0.662084117951403,0.0011278968330675136
7_8,XY,2291,1666.7660163653595,4.12573203980174,0.6614311604433964,0.0016372350431738023
7_8,XY,2451,1654.8046812748473,3.9364245901687185,0.6662121474921368,0.0015847754779354441
7_8,XY,131,1665.5659239512556,4.4518062699596594,0.6619077423106677,0.0017691794692599094
7_8,XY,1871,1663.4373459377493,4.119834590213078,0.6627547368011382,0.001641444383925161
7_8,XY,251,1660.7521994962212,3.848741171008099,0.6638262955343841,0.001538396634245606
7_8,XY,171,1657.1120466558273,3.7408582059502997,0.6652845126658654,0.0015018507852382083
7_8,XY,1631,1665.7654106773423,3.4595707075562028,0.6618284743611482,0.0013745287233425105
7_8,XY,1711,1657.0455322168073,3.7653664745344115,0.6653112174396862,0.0015118115372048189
7_8,XY,1831,1657.2944626439207,4.150885239694286,0.6652112857683667,0.0016660984330865013
7_8,XY,851,1659.462025524405,3.6818064473507675,0.6643423973765067,0.0014739596834922066
7_8,XY,971,1661.4599766228132,3.992176951471655,0.6635435074596664,0.0015943706944801812
7_8,XY,sum,60.59789054268575,0.012239871454601373,18.19289368852831,0.0036746935931368458
7_8,XY,1,1693.095611081744,1.8417416997834957,0.6511451409928259,0.0007083127207515932
7_8,XY,811,1662.0313111273422,3.494809446173926,0.6633154098910288,0.0013947757450535076
7_8,XY,931,1673.181137782394,3.8975319158740978,0.6588951760795767,0.0015348397851229086
7_8,XY,1671,1660.66016475344,4.043746128585967,0.6638630851700107,0.0016165220540265905
7_8,XY,1751,1660.7866899246335,9.77432477382576,0.6638125095054719,0.003906774479947947
7_8,XY,891,1665.2110048081631,3.569397929819879,0.6620488197645333,0.0014191088576065809
7_8,XY,771,1667.8065945751969,3.7417040377715787,0.6610184801871225,0.0014829870108456827
7_8,XY,1791,1668.4498888249393,3.778736183827509,0.6607636152432449,0.001496509663610465
7_8,XY,91,1663.6951660458938,4.144404749353755,0.6626520307877996,0.0016507220070206715
7_8,XY,2331,1659.7700554147145,4.262634468644051,0.6642191048064762,0.001705852712334022
7_8,XY,2211,1667.8793143329683,3.8710870566212447,0.6609896596943274,0.0015341328921190604
7_8,XY,51,1675.5559811865235,3.7600059086008857,0.6579612933084279,0.0014764880303900568
7_8,XY,1011,1663.5147502633768,8.782381651137461,0.6627238984310845,0.0034987932655420953
7_8,XY,2411,1662.3799399006996,4.129149816199152,0.6631763015968604,0.0016472493670790336
7_8,XY,2674,1695.3854514577586,4.138389377311619,0.6502656840922084,0.0015872806960585844
7_8,XY,2371,1667.0583830031298,3.5501293247990864,0.6613151594643865,0.0014083216067809993
7_8,XY,2251,1663.328159619619,4.106912160914817,0.6627982421967008,0.0016365105979646807
7_8,XY,291,1661.077950001241,3.954721475729307,0.6636961139549973,0.0015801385330615893
9_10,XY,211,1664.8435001795597,3.74644330685094,0.662194963234234,0.0014901556137689388
9_10,XY,2291,1655.967036550436,4.046468175703303,0.6657445203068083,0.0016267920526860755
9_10,XY,2451,1654.016432374756,3.7362338626735796,0.6665296419149305,0.0015056141945475063
9_10,XY,131,1655.0096847956127,4.097025688463446,0.6661296248114134,0.001649023694405702
9_10,XY,1871,1658.4532573772988,3.915771616151929,0.6647464892291197,0.0015695319858314515
9_10,XY,251,1656.672803765497,3.6499819263166566,0.6654609032552269,0.0014661436247587185
9_10,XY,171,1653.32499043498,3.9837623788934766,0.6668083932500825,0.0016067054005281807
9_10,XY,1631,1667.4107543430525,3.6896001423993483,0.6611754047529305,0.001463030546716423
9_10,XY,1711,1656.6078219535311,4.019431783956786,0.6654870065095476,0.0016146728213684385
9_10,XY,1831,1659.4857181806813,3.973425704653147,0.6643329124885692,0.0015906599508569968
9_10,XY,851,1658.146931617948,3.984731266012933,0.6648692943733479,0.0015977627884377766
9_10,XY,971,1655.6655029300093,3.877435598518202,0.6658657672344831,0.0015594041339513029
9_10,XY,sum,61.352528997142954,0.25837977287911057,17.969120399967466,0.07567507523605414
9_10,XY,1,1707.1649780995178,3.828824751799664,0.6457788172408785,0.0014483508924792682
9_10,XY,811,1658.2716019898562,3.8510405217687538,0.6648193088932248,0.0015439244663720461
9_10,XY,931,1668.7563536470316,3.5856859819675466,0.6606422669089911,0.0014195336008002294
9_10,XY,1671,1656.944977063952,4.41879352420121,0.6653515932349554,0.0017743807743774607
9_10,XY,1751,1656.0764896824073,4.063604150334041,0.6657005200306771,0.0016334652492983376
9_10,XY,891,1659.467054396078,3.8742959080701254,0.6643403841442135,0.0015510107447070415
9_10,XY,771,1666.9154311740813,3.5929291735592477,0.6613718727264122,0.001425544602713609
9_10,XY,1791,1664.2843529017186,3.5699373766682663,0.6624174399464898,0.001420904290603235
9_10,XY,91,1661.1407884156947,4.071135595111559,0.663671007346472,0.001626529599594437
9_10,XY,2331,1660.1517784165028,4.2451181481478,0.6640663791859466,0.0016980617522489036
9_10,XY,2211,1661.6958474376938,3.6324234772299664,0.6634493202183284,0.0014502827881705226
9_10,XY,51,1667.489610116408,3.5738034159298704,0.6611441376928247,0.0014169798500535651
9_10,XY,1011,1663.037288025214,3.974249044472807,0.6629141681490922,0.0015842013996345652
9_10,XY,2411,1658.858729150971,3.874717738148069,0.6645840064731782,0.0015523175018580982
9_10,XY,2674,1694.7707173891954,4.101882622911218,0.6505015510832577,0.0015744200564638692
9_10,XY,2371,1665.2567122251098,3.7225913687482994,0.6620306480669074,0.0014799337292853167
9_10,XY,2251,1657.372018885251,4.117141708474872,0.665180157399825,0.0016523996655396116
9_10,XY,291,1658.6830048693955,4.263435180118643,0.6646544138667194,0.0017084102281036118
