Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
10,Y,1011,0.11224926027793308,0.00015416540532321927,1.675831154965298,0.08844744211537203,0.018697590449265795,3.664493081373919e-05,0.017751558245216625,0.004961078428938642,-0.005169046475937204,0.0001597981882222819,5.9652960021916446e-06,9.885147344568246e-07,0.11224926027793308,0.00015416540532321927,0.018697590449265795,3.664493081373919e-05,0.005260888103406687,1.2590340891288669e-05,0,61.508250541264786,19
10,Y,1631,0.110771499480852,0.00013533045893824694,1.6238405943129155,0.15160004179980635,0.01926154124058802,3.5109581716114696e-05,0.009666819843385077,0.005165048470793826,-0.005054267163417322,0.00015494450519206262,8.139009976010358e-06,7.290718132962892e-07,0.110771499480852,0.00013533045893824694,0.01926154124058802,3.5109581716114696e-05,0.005348216798142468,1.173577635045999e-05,0,67.79584162473847,19
10,Y,1671,0.11077643738897823,0.0001456500663974888,1.5260242924267846,0.07404155368923748,0.019145348119137377,4.058714013855172e-05,0.030702863967573546,0.01006190256680653,-0.005649327260463922,0.0001541532375227903,7.666010720025485e-06,7.825673341843586e-07,0.11077643738897823,0.0001456500663974888,0.019145348119137377,4.058714013855172e-05,0.005316191242191027,1.3261640175635165e-05,0,43.04908440541706,19
10,Y,1711,0.11070392847392273,0.00016214339481255015,1.5762576857233992,0.08287263907968245,0.019156120870489284,3.8386398958355564e-05,0.025346715263290964,0.008004617828603233,-0.004868090930749481,0.00017147392442237456,7.871819456745088e-06,9.357371239526735e-07,0.11070392847392273,0.00016214339481255015,0.019156120870489284,3.8386398958355564e-05,0.0053157008892378305,1.3193996720638764e-05,0,53.222364657423704,19
10,Y,1751,0.11111312681487133,0.00016342430245734475,1.5621275137311226,0.08357507953469245,0.018842801096555537,3.664244854266474e-05,0.025073851305484507,0.00854224488588573,-0.0049399004251319874,0.00018934639174203094,8.850654424213955e-06,8.309875375867026e-07,0.11111312681487133,0.00016342430245734475,0.018842801096555537,3.664244854266474e-05,0.005248083872389307,1.2795911863476668e-05,0,36.906203554514015,19
10,Y,1791,0.11151839315347699,0.00012690752719630722,1.7727391220463073,0.1903625618264032,0.01896154494787642,2.76977035292246e-05,0.006746599251427732,0.0032748249426742537,-0.005413158313307416,0.00015740565601484745,7.230826935183954e-06,9.77221392972627e-07,0.11151839315347699,0.00012690752719630722,0.01896154494787642,2.76977035292246e-05,0.005300418451929554,9.814750375106257e-06,0,78.3084498480111,19
10,Y,1831,0.11100425078614465,0.0001471834779968269,1.5246202169953336,0.07382145999410017,0.019081379542791266,3.3757949176160124e-05,0.03069601483272061,0.009853453212593122,-0.00504234568227599,0.00016640360332632485,7.833890380143371e-06,8.48564739142077e-07,0.11100425078614465,0.0001471834779968269,0.019081379542791266,3.3757949176160124e-05,0.0053093250431673344,1.1738287642735528e-05,0,37.72125809464218,19
10,Y,1871,0.11178805114177548,0.0001501069778204899,1.5002063909848262,0.0669976018660905,0.01885038066344009,3.3853681172493766e-05,0.03321107915065097,0.010332237627401542,-0.005114500469803362,0.00016548478338781716,7.905824862486366e-06,6.624475227395843e-07,0.11178805114177548,0.0001501069778204899,0.01885038066344009,3.3853681172493766e-05,0.005282085708053242,1.184456814672e-05,0,44.80967780327331,19
10,Y,2211,0.11133883744286842,0.00013136175045678036,2.0084464807980074,0.22790898886035493,0.019051641439571398,3.1322387029734944e-05,0.005230456459984656,0.0018723512775886686,-0.0053149686412042275,0.00013384515383874407,5.691662881779358e-06,1.5721597512591279e-06,0.11133883744286842,0.00013136175045678036,0.019051641439571398,3.1322387029734944e-05,0.00531702883716869,1.075960889212792e-05,0,71.80040183797927,19
10,Y,2251,0.11142384793847186,0.00015502772832144424,1.4520022377561195,0.05030331744914418,0.019051573468366643,3.708235089521124e-05,0.05072308771344608,0.013657983604325297,-0.005046836124065226,0.0001511973858102088,9.138340793163335e-06,6.848822392685472e-07,0.11142384793847186,0.00015502772832144424,0.019051573468366643,3.708235089521124e-05,0.005321069561721707,1.2730993390102037e-05,0,61.716058720890075,19
10,Y,2291,0.1107201902442407,0.0001588473141179482,1.4369260516704845,0.05541770824965064,0.01913452613131445,3.955833837524132e-05,0.046222255516624844,0.014903347349531554,-0.005250985192350804,0.00016685633735498943,9.840213888251403e-06,5.530851992369135e-07,0.1107201902442407,0.0001588473141179482,0.01913452613131445,3.955833837524132e-05,0.005310488453018134,1.3363396824567616e-05,0,52.640753727818705,19
10,Y,2331,0.11089110205466524,0.0001678782549047366,1.4961563808877358,0.08211285433637838,0.019005816536910972,4.506926860843585e-05,0.03064894733961171,0.011472033685296146,-0.004762074260288935,0.0001728652541452268,8.383826068603106e-06,7.932388987191841e-07,0.11089110205466524,0.0001678782549047366,0.019005816536910972,4.506926860843585e-05,0.005282909445211237,1.4862878121916625e-05,0,57.0819734958331,19
10,Y,2371,0.11107794232389179,0.00013501263474751152,1.937324301795837,0.2041080108169634,0.01922154129988458,3.539629537588698e-05,0.00510601118386389,0.0018747333228233687,-0.004868794385258581,0.0001569569493179137,6.047787111246317e-06,1.3042988143002754e-06,0.11107794232389179,0.00013501263474751152,0.01922154129988458,3.539629537588698e-05,0.005351875097661911,1.1808706382661275e-05,0,91.41701007519812,19
10,Y,2411,0.11147498683892217,0.0001391700774994482,1.4823199788963402,0.08172372447807441,0.018909893315678297,3.1256515250601205e-05,0.03339977890571244,0.013049047276934733,-0.004926377304194205,0.00015383231193489785,8.618461101617125e-06,8.164245268033055e-07,0.11147498683892217,0.0001391700774994482,0.018909893315678297,3.1256515250601205e-05,0.005283922542302413,1.0945180937974896e-05,0,57.91527647268072,19
10,Y,2451,0.11060525922619398,0.00013886161575715568,1.580987126948451,0.0796844883784199,0.01909818337875517,3.4746313654920175e-05,0.024346880608560273,0.007493980304447423,-0.005494094924894454,0.00016483416465209072,8.28744733968878e-06,8.672528750142128e-07,0.11060525922619398,0.00013886161575715568,0.01909818337875517,3.4746313654920175e-05,0.005294900107431728,1.1704300301758383e-05,0,60.75959679556659,19
10,Y,2674,0.10870122846720791,0.0001377922505618452,1.8215966545701117,0.26043278495787514,0.0203480003864219,3.87078313723796e-05,0.00472122850456802,0.0028483186756251,-0.00554282061370765,0.00015327568287219726,8.669837913005685e-06,1.1897109653408178e-06,0.10870122846720791,0.0001377922505618452,0.0203480003864219,3.87078313723796e-05,0.00554429236387184,1.2673994439985814e-05,0,38.63744961203526,19
10,Y,sum,0.11444442274317683,0.00018646327955662033,3.6698493720104235,0.3217756513394807,0.0006682422768132009,2.866536230124888e-07,0.0034102757764359337,0.0001838081343066289,-0.004894753659834067,3.2118896502097486e-05,1.20446739203528e-05,1.8750148876589545e-07,0.11444442274317683,0.00018646327955662033,0.0006682422768132009,2.866536230124888e-07,0.00019169841197458175,3.229763747193949e-07,0,36132.678768325146,19
2,Y,1,0.13764654232374635,0.0004395545749590023,2.2048111145594764,1.1119356509324758,0.014494351623704164,2.9354644534412486e-05,0.003635889456118646,0.0026479876657533596,-0.007247084295691496,0.00018797356147172702,2.2372539398574087e-06,1.1397598192533498e-05,0.13764654232374635,0.0004395545749590023,0.014494351623704164,2.9354644534412486e-05,0.005000967513946892,1.8910771124393516e-05,0,48.84565203549167,19
2,Y,51,0.1162108591105389,0.0001715450764322015,2.253208801134372,0.7918347026128811,0.018080990419068937,2.9777828095989278e-05,0.00173855118084848,0.0012423711050605357,-0.007208800596838768,0.00015894492556022747,6.233937753979957e-06,3.015921770585517e-06,0.1162108591105389,0.0001715450764322015,0.018080990419068937,2.9777828095989278e-05,0.005266945955327422,1.1648590921680934e-05,0,39.61776206568439,19
2,Y,91,0.11776437394826693,0.00017845380820370648,1.5030999772315488,0.24507398315771955,0.01752603288236266,3.833208007185743e-05,0.010146047795167146,0.010795784216891507,-0.006922634803233902,0.00018164590317954466,9.196323055904454e-06,7.867911910597325e-07,0.11776437394826693,0.00017845380820370648,0.01752603288236266,3.833208007185743e-05,0.005173536101792349,1.376579074074418e-05,0,37.15945512213862,19
2,Y,131,0.11641086717074224,0.00018029885462330836,1.6650330218427463,0.26718931672751267,0.017616238686623736,3.732806897128842e-05,0.0077795370738062974,0.00630087201577903,-0.007313597580415778,0.00018944249127751827,9.397126147975277e-06,1.3719172948511993e-06,0.11641086717074224,0.00018029885462330836,0.017616238686623736,3.732806897128842e-05,0.005140396800592614,1.3491763939026225e-05,0,32.54870519850544,19
2,Y,171,0.11702117407791654,0.00017462525595404784,1.4345240081122068,0.1561835320778815,0.017388659053406436,3.471845790765406e-05,0.01809443319115639,0.014688076077743972,-0.007164237522231912,0.00018666808805551128,9.494800778553358e-06,7.401844817761516e-07,0.11702117407791654,0.00017462525595404784,0.017388659053406436,3.471845790765406e-05,0.0051005907321296454,1.2713975233712093e-05,0,31.910402993863663,19
2,Y,211,0.11682255421110352,0.00012357513443346112,0.26169604313436573,0.03433197398500894,0.017894752454931013,3.143928853693162e-05,0.9989063038178643,0.00021560214118948595,-0.006965504599913452,0.00015505807453520268,1.1914080833008711e-12,8.707874356320144e-06,0.11682255421110352,0.00012357513443346112,0.017894752454931013,3.143928853693162e-05,0.005240133200865286,1.0746288466662209e-05,0,82.2554676857918,19
2,Y,251,0.11617565299890861,0.0001630441851228063,1.557771157507193,0.15340314090552232,0.017921021593848237,3.862352859552477e-05,0.01346363301746828,0.008040042338330694,-0.006838016863585916,0.00018530005933658884,8.06224918065146e-06,9.204789866990026e-07,0.11617565299890861,0.0001630441851228063,0.017921021593848237,3.862352859552477e-05,0.005218765942727047,1.3422004566186967e-05,0,53.74097504719114,19
