"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 7.0696854436323517e-06, '281': 5.7299535237950838e-06, '872': 6.8329556077837563e-06, '1783': 5.0827808140969479e-06, '2774': 4.3291060584791042e-06, '2654': 6.9057532890512399e-06, '81': 7.6477943934201429e-06, '1903': 6.6053639898985021e-06, '1983': 6.1464161562690802e-06, '1943': 7.0189201524186986e-06, 'sum': 4.4048335732385126e-05, '952': 7.641537895658067e-06, '1072': 5.7476584112846734e-06, '41': 6.3103199715242017e-06, '1': 7.1791393454265932e-06, '1112': 7.3421554539675673e-06, '1032': 7.9813948048057932e-06, '912': 5.7339692187133453e-06, '201': 5.1598140614773651e-06, '2814': 6.0702673607287561e-06, '992': 4.9986140953592655e-06, '2934': 7.7688231732069489e-06, '2854': 8.9442377176079234e-06, '1152': 8.5541848787287064e-06, '121': 7.733529123104698e-06, '1863': 5.2700731091765542e-06, '241': 7.5410590374085757e-06, '161': 7.6397802217795272e-06, '2694': 7.8496621397275712e-06, '2894': 7.9845776711205436e-06, '1823': 7.0552851119916671e-06, '2023': 9.3328133065791253e-06, '2063': 7.7035295780097446e-06}"
1,X1,8
"{'2734': 0.00039630671983038071, '281': 0.00038564829670603874, '872': 0.00036457068362251985, '1783': 0.00033573765011979395, '2774': 0.00038443650201314453, '2654': 0.00038734517996735773, '81': 0.00042417527419370544, '1903': 0.00039000909509304121, '1983': 0.00037498685790541631, '1943': 0.00035851319986946768, 'sum': 0.012935226243969641, '952': 0.00044282973813828872, '1072': 0.00037668607653823234, '41': 0.00037619946084909014, '1': 0.00029043296284260656, '1112': 0.00043507997012579773, '1032': 0.00036481456659555003, '912': 0.00038273860515023063, '201': 0.00038807312592192112, '2814': 0.00036020924019677182, '992': 0.00039001058134945327, '2934': 0.00041714655761063526, '2854': 0.00035706139376389664, '1152': 0.00035390892892796905, '121': 0.00039194782491204787, '1863': 0.00043216701293765459, '241': 0.00043507547083234419, '161': 0.00037935024828689444, '2694': 0.00038637675015086202, '2894': 0.00043144309797169049, '1823': 0.00040309383108200089, '2023': 0.00039582310715171145, '2063': 0.00041012052584844105}"
"{'2734': 7.2543317817474102e-06, '281': 1.0742570470140385e-05, '872': 8.2183215035807058e-06, '1783': 1.1849549620538199e-05, '2774': 9.5528265012058736e-06, '2654': 7.6221267685215673e-06, '81': 1.0596750688732513e-05, '1903': 1.0240981012466243e-05, '1983': 9.2649328706534817e-06, '1943': 8.9361039548486495e-06, 'sum': 4.5144833501147686e-05, '952': 9.708666919735692e-06, '1072': 1.0608250555592037e-05, '41': 9.8420417263452641e-06, '1': 8.4067705334955451e-06, '1112': 1.5464087651409713e-05, '1032': 1.1654839423458991e-05, '912': 8.6743789073378875e-06, '201': 1.0859401895959626e-05, '2814': 1.0208345668420763e-05, '992': 7.6687740288668073e-06, '2934': 8.5776520727408259e-06, '2854': 7.8557600058231711e-06, '1152': 9.4684070257938997e-06, '121': 1.0014434074559943e-05, '1863': 8.2685373067448199e-06, '241': 1.0567356824491577e-05, '161': 1.0914006417330086e-05, '2694': 1.1779701851936009e-05, '2894': 9.9405654801605994e-06, '1823': 1.146784643291498e-05, '2023': 7.0109307061274627e-06, '2063': 9.8102717434386585e-06}"
1,X1,9
"{'2734': 0.00071714734211064527, '281': 0.00067619528596178083, '872': 0.00063208438854457812, '1783': 0.00065147432518000161, '2774': 0.00077168694128455654, '2654': 0.00080222940816743725, '81': 0.00073339448798826108, '1903': 0.00075665893371955264, '1983': 0.00069364585804823642, '1943': 0.00066019656575445093, 'sum': 0.023823879463107961, '952': 0.00083761627230325743, '1072': 0.00069824930385360782, '41': 0.0006553484616684457, '1': 0.00055284130046755382, '1112': 0.00074769317025677126, '1032': 0.00068370504555297356, '912': 0.00074987153905135037, '201': 0.00073775678302935577, '2814': 0.00069024795141484345, '992': 0.00070721414350008059, '2934': 0.00077338503361025371, '2854': 0.00068976385337163218, '1152': 0.000673768293540169, '121': 0.00070624526064560665, '1863': 0.00079641142983014382, '241': 0.00079762132323528802, '161': 0.00068758605756965912, '2694': 0.00071157924552430938, '2894': 0.00082331474735880799, '1823': 0.00072514785519661479, '2023': 0.00075108121006059686, '2063': 0.00077314187767176608}"
"{'2734': 9.7453832868910774e-06, '281': 1.3928425007955576e-05, '872': 1.1074065396269781e-05, '1783': 1.2484339781482889e-05, '2774': 1.3295967713186242e-05, '2654': 2.0315162370068608e-05, '81': 1.5454747671623064e-05, '1903': 1.2442293043306594e-05, '1983': 1.1097834331588686e-05, '1943': 1.1034408503086624e-05, 'sum': 7.4894687779480088e-05, '952': 1.7096300180610983e-05, '1072': 1.8690581477834028e-05, '41': 1.1243082893286179e-05, '1': 1.0716696803529766e-05, '1112': 1.2599064192973813e-05, '1032': 1.3856642190462153e-05, '912': 1.3206203690167288e-05, '201': 1.4420904627092544e-05, '2814': 1.2053062903632162e-05, '992': 8.05182820749092e-06, '2934': 1.9708345887781621e-05, '2854': 1.7879426766471662e-05, '1152': 8.6097130104880217e-06, '121': 1.1319315704081922e-05, '1863': 1.2385932276870722e-05, '241': 1.5363769625387578e-05, '161': 1.2603346485603732e-05, '2694': 1.4798163283551864e-05, '2894': 1.2771367476705112e-05, '1823': 1.3665073977313523e-05, '2023': 8.8913748694202007e-06, '2063': 1.4970437494418752e-05}"
1,X1,10
"{'2734': 0.0011881774853567944, '281': 0.0011391997981873932, '872': 0.0010722855904473562, '1783': 0.0011200493416153564, '2774': 0.001305303305404171, '2654': 0.0013496904677650944, '81': 0.0011724224753233003, '1903': 0.0012463825569728353, '1983': 0.0011222308557904974, '1943': 0.0011135022696283224, 'sum': 0.038943231694008172, '952': 0.0013911580394195566, '1072': 0.0011622334481619166, '41': 0.0010322830539490463, '1': 0.00083494691874013685, '1112': 0.0012104839362841559, '1032': 0.001082950861250441, '912': 0.0011925478126324997, '201': 0.0011949634685775685, '2814': 0.0011471978170588934, '992': 0.0011156751345097785, '2934': 0.0014003685268439078, '2854': 0.0011345912587769858, '1152': 0.0010785835457001239, '121': 0.0011071983354233276, '1863': 0.0013625364826641904, '241': 0.0012982767767350987, '161': 0.0010715559472772895, '2694': 0.0012073399980268105, '2894': 0.0013829159568502908, '1823': 0.0011636839968715968, '2023': 0.001210491508377624, '2063': 0.001258741935147741}"
"{'2734': 1.5816269363660489e-05, '281': 2.1907498713503937e-05, '872': 2.1122932584296468e-05, '1783': 2.0315012511819476e-05, '2774': 1.5340675447257844e-05, '2654': 1.7712093729507302e-05, '81': 2.0965603437032839e-05, '1903': 2.2276191962634019e-05, '1983': 1.7193943357030373e-05, '1943': 1.8034929514991399e-05, 'sum': 9.5454995132511304e-05, '952': 2.0762058588203169e-05, '1072': 2.021024699075263e-05, '41': 1.5523353753083596e-05, '1': 1.9810761333887859e-05, '1112': 2.1608361419604907e-05, '1032': 2.0014988764155728e-05, '912': 1.7416408000997785e-05, '201': 1.6142839309422637e-05, '2814': 1.6438318724967833e-05, '992': 1.5806838208160667e-05, '2934': 2.6862730853722602e-05, '2854': 1.6176414065632089e-05, '1152': 1.7560727744973524e-05, '121': 1.5405128658633371e-05, '1863': 1.8440017127007867e-05, '241': 1.8552157061372579e-05, '161': 1.8799843145359907e-05, '2694': 1.6342848427379767e-05, '2894': 1.4539220701802119e-05, '1823': 1.7766699219227713e-05, '2023': 2.1098155388415802e-05, '2063': 2.2051761807576985e-05}"
1,X1,11
"{'2734': 0.0017335616308511636, '281': 0.0016199417660098902, '872': 0.0015137104391352533, '1783': 0.001524539668698607, '2774': 0.0018785347823186494, '2654': 0.0019781297634295313, '81': 0.0015842267815784183, '1903': 0.0017188156694569539, '1983': 0.0016084286834811799, '1943': 0.0016114113837430359, 'sum': 0.055144452117383481, '952': 0.0019808883355721626, '1072': 0.0017167372198855794, '41': 0.0014411352696731188, '1': 0.0012411491846608296, '1112': 0.0016738726094845057, '1032': 0.0015157812712890276, '912': 0.001708668613826105, '201': 0.0017236425893264269, '2814': 0.0016388504256698935, '992': 0.001516468738207354, '2934': 0.0019919575710443428, '2854': 0.0015620928143924363, '1152': 0.0014929748098242933, '121': 0.001514410113764229, '1863': 0.0018916868068239844, '241': 0.0018497183258941619, '161': 0.0015517385668777743, '2694': 0.0016927762842516188, '2894': 0.0020039599435238485, '1823': 0.0016570490329401387, '2023': 0.001790722285342561, '2063': 0.0018119185943123546}"
"{'2734': 1.6875535285880335e-05, '281': 2.4344139685895124e-05, '872': 1.864269688724242e-05, '1783': 1.7989000067370033e-05, '2774': 1.5805473853120975e-05, '2654': 2.4439349381100298e-05, '81': 1.9626902320016886e-05, '1903': 1.6615687487648755e-05, '1983': 2.514119122263839e-05, '1943': 2.0144272301344822e-05, 'sum': 0.00012766059329849048, '952': 2.2449775118444992e-05, '1072': 1.8612338610526114e-05, '41': 2.0652875515726637e-05, '1': 1.6618843053437945e-05, '1112': 2.3075817059548192e-05, '1032': 1.6869184317944138e-05, '912': 2.325508822667462e-05, '201': 1.5899421088913804e-05, '2814': 2.0788672603836113e-05, '992': 1.797079386263429e-05, '2934': 2.220395082480521e-05, '2854': 2.0289817584863555e-05, '1152': 1.845876086476603e-05, '121': 1.9140517019469832e-05, '1863': 2.3169848093770536e-05, '241': 1.5863472728367478e-05, '161': 1.6967076907090856e-05, '2694': 2.2271245679349823e-05, '2894': 2.4522034139801524e-05, '1823': 1.6547754380340401e-05, '2023': 1.8515740074187844e-05, '2063': 1.7847885760592725e-05}"
1,X1,12
"{'2734': 0.002122450367444692, '281': 0.0019838909517813494, '872': 0.0017789705983920767, '1783': 0.0019460956414651836, '2774': 0.0023615905994018725, '2654': 0.0024549909720010667, '81': 0.002017314687769875, '1903': 0.0021406758394463595, '1983': 0.001924653916631235, '1943': 0.0020452113172504489, 'sum': 0.068027278408408165, '952': 0.0024711237393379242, '1072': 0.0021010048940293688, '41': 0.0017633009625597188, '1': 0.0014614091029386163, '1112': 0.0020996351396108579, '1032': 0.0018292111158374755, '912': 0.0020844089631977978, '201': 0.0021273047654910482, '2814': 0.0020597432296388441, '992': 0.0018702505403287893, '2934': 0.0024759597657226995, '2854': 0.0019105839684655673, '1152': 0.0017762024893571765, '121': 0.0019066640063892918, '1863': 0.0023585819301322492, '241': 0.0023209793732899288, '161': 0.0019075871141933855, '2694': 0.0021007942384980069, '2894': 0.0025066507398385225, '1823': 0.0020205460320517924, '2023': 0.0022232257455919043, '2063': 0.0022176767573080809}"
"{'2734': 2.0856084714996911e-05, '281': 2.8158140735735657e-05, '872': 1.7931831711512634e-05, '1783': 2.8058615130948594e-05, '2774': 1.8874556738790702e-05, '2654': 2.5063783097745345e-05, '81': 2.3213078664121613e-05, '1903': 2.1376169473876054e-05, '1983': 2.2479791075070185e-05, '1943': 2.5186386415718219e-05, 'sum': 0.00016457420108662, '952': 2.8503565550220998e-05, '1072': 2.2849256189092795e-05, '41': 2.1829542546454476e-05, '1': 1.9885051373450558e-05, '1112': 3.2807153569867448e-05, '1032': 2.2009335228798407e-05, '912': 2.2611765533506375e-05, '201': 1.9917679864257416e-05, '2814': 2.6049118178105374e-05, '992': 1.4576707492060184e-05, '2934': 2.4284878738479761e-05, '2854': 1.5694817194331483e-05, '1152': 2.379139631689508e-05, '121': 2.1775642030491702e-05, '1863': 2.6003381645015065e-05, '241': 2.4076015483302176e-05, '161': 1.8606416048972832e-05, '2694': 2.6618428026511632e-05, '2894': 2.9078256572548362e-05, '1823': 2.4987602325007961e-05, '2023': 3.1974879547897069e-05, '2063': 2.2773722796136274e-05}"
1,X1,13
