Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,971,0.12648968007272957,0.0005312967725707329,1.7926112865775297,0.5082774070454869,0.002662047669755042,1.4097219199063005e-05,0.013600807382627922,0.01269079207229501,-0.0024877803489214865,0.0005435418645355384,3.720524291345173e-06,1.780089262784501e-06,0.12648968007272957,0.0005312967725707329,0.002662047669755042,1.4097219199063005e-05,0.0008440357781753465,5.7049801226032375e-06,0,19.389510445132412,19
1,X,1011,0.1261974563487528,0.0005840319304814191,1.412298309949702,0.20846322863040634,0.0026647823862358975,1.686032598068282e-05,0.07875146335238165,0.08797789352208457,-0.00245759519292434,0.0005570876154451773,3.853916701906934e-06,1.0158457434683577e-06,0.1261974563487528,0.0005840319304814191,0.0026647823862358975,1.686032598068282e-05,0.0008429509114139066,6.607883747443597e-06,0,19.162373218283665,19
1,X,1631,0.12415612468483095,0.0005365632670267309,1.4236162816714837,0.3192598139183498,0.0027281835886087996,1.529353802339384e-05,0.04133598560718593,0.06294167435251147,-0.0041776544915058745,0.000539920489968874,4.799764096258263e-06,9.620482115529905e-07,0.12415612468483095,0.0005365632670267309,0.0027281835886087996,1.529353802339384e-05,0.0008490468883107312,6.009756406328622e-06,0,18.357220609043228,19
1,X,1671,0.12297890200167853,0.0005704309857225468,1.3296314211062659,0.06846141320690802,0.002782806584988209,1.6822075422614656e-05,0.23514051766989058,0.16989656592889585,-0.00415450800089138,0.0004616310847148425,4.895640144692015e-06,8.033661071521481e-07,0.12297890200167853,0.0005704309857225468,0.002782806584988209,1.6822075422614656e-05,0.000857834616978997,6.536297154810348e-06,0,29.305962494573926,19
1,X,1711,0.12363339228691046,0.0006043241592536183,1.3283926087072393,0.029883623640650225,0.0027140236214263052,1.6466441569068773e-05,0.34886761011382533,0.1587655991639445,-0.004017373441385109,0.0005702925706614455,4.190099177903139e-06,7.839447735691341e-07,0.12363339228691046,0.0006043241592536183,0.0027140236214263052,1.6466441569068773e-05,0.0008410839450912577,6.5530867263027375e-06,0,30.203489998704075,19
1,X,1751,0.12716164933560964,0.0008316476607017498,1.3534753525248882,0.28243448333896404,0.002643131280661286,1.89893871419349e-05,0.10967965476567088,0.19356659512595278,-0.003803024836812911,0.0006029511885932013,5.2540398245426445e-06,1.6289387652218545e-06,0.12716164933560964,0.0008316476607017498,0.002643131280661286,1.89893871419349e-05,0.00084249012844973,8.185115154819401e-06,0,23.51578506105794,19
1,X,1791,0.12537774269374596,0.0005826651848540873,1.4286663195327094,0.42626551697257387,0.00266647147742936,1.445000959216479e-05,0.039978650566023066,0.08011272669417135,-0.004772645130588867,0.0004713918381667621,3.502340499395018e-06,1.0049613584639516e-06,0.12537774269374596,0.0005826651848540873,0.00266647147742936,1.445000959216479e-05,0.0008380063764135198,5.982472251628288e-06,0,28.882608192692395,19
1,X,1831,0.12438257745516278,0.000558437168926436,1.3942642568945294,0.07864153137926932,0.002738517928994756,1.5191380209150958e-05,0.14859597340261554,0.08105746508516734,-0.004174926238908403,0.0005432830869871783,3.068475598472231e-06,7.445840761594047e-07,0.12438257745516278,0.000558437168926436,0.002738517928994756,1.5191380209150958e-05,0.0008538175449160011,6.093273244949001e-06,0,37.5454150217915,19
1,X,1871,0.12468612245967184,0.0006077029084210115,1.4169792509120813,0.2619377930035659,0.0026885824508292213,1.294992229535592e-05,0.07818781175293488,0.10477093732128928,-0.004129654240419166,0.0005625533969015158,5.900234485961553e-06,1.2963501878765493e-06,0.12468612245967184,0.0006077029084210115,0.0026885824508292213,1.294992229535592e-05,0.0008402942911182423,5.757978718293643e-06,0,8.59615016420339,19
1,X,2211,0.12413204501845551,0.0005575552422515073,1.2477896462533176,0.05886610605182918,0.0027273340981294903,1.7147745418239196e-05,0.26330122174148773,0.22952711370389475,-0.003480360809032225,0.0005025205096230786,4.282310581332771e-06,5.796986143058458e-07,0.12413204501845551,0.0005575552422515073,0.0027273340981294903,1.7147745418239196e-05,0.0008486178970770299,6.55722511367323e-06,0,27.835792597018006,19
1,X,2251,0.12432210927919524,0.0005483989252543532,1.454192920552756,0.11917937865876371,0.0027063055761629273,1.5129160220588543e-05,0.09065837637748092,0.05438493603096256,-0.00347462954519424,0.0006083659331065931,3.866711231648168e-06,9.002617102488175e-07,0.12432210927919524,0.0005483989252543532,0.0027063055761629273,1.5129160220588543e-05,0.0008433641509344883,6.005664130193888e-06,0,20.095021251708342,19
1,X,2291,0.12452051343544346,0.0006491326331792549,1.3317290751090933,0.087396822237503,0.0027177140502880363,1.895714465991534e-05,0.2001116121688552,0.16870308246890708,-0.004422106171792205,0.0005415243454921126,2.704695581723371e-06,6.952139792459899e-07,0.12452051343544346,0.0006491326331792549,0.0027177140502880363,1.895714465991534e-05,0.0008482709543146471,7.386885855976975e-06,0,40.211571190734865,19
1,X,2331,0.1250588429166501,0.0006987900485908721,1.3106045130027981,0.031733110151832,0.002697499557061716,1.798629068906722e-05,0.43125326988702206,0.24063554139118898,-0.0058217436558428365,0.0005815834368449638,4.223007163545178e-06,6.913937068558917e-07,0.1250588429166501,0.0006987900485908721,0.002697499557061716,1.798629068906722e-05,0.0008456014565186279,7.356312666854572e-06,0,21.64030919147033,19
1,X,2371,0.12468830272876513,0.0003906500668780788,1.3224063981292267,4.9739187001357505,0.00270888283809456,1.2710946278722025e-05,0.9999998447560935,0.18317034430130213,-0.0025601531881269653,0.0004991814488134762,5.728875713567616e-06,4.781602675751895e-07,0.12468830272876513,0.0003906500668780788,0.00270888283809456,1.2710946278722025e-05,0.0008466538142640996,4.776931649950223e-06,0,16.43291452822789,19
1,X,2411,0.12438833092550419,0.0005898855878992705,1.3587331472117834,0.12073990245526567,0.002713777428678416,1.6505322362411713e-05,0.14610446155998558,0.1268807385626105,-0.0031560611992406075,0.0005266788354310346,4.230519348863426e-06,8.8258651764761e-07,0.12438833092550419,0.0005898855878992705,0.002713777428678416,1.6505322362411713e-05,0.0008461430674055031,6.525766497862622e-06,0,30.47184402474092,19
1,X,2451,0.12446355254884467,0.0006631428208480749,1.2969610744422162,0.07800484273855324,0.002703176998470999,1.9470156856765154e-05,0.22289087104343158,0.19772423336693906,-0.005091111000699264,0.0005421367661069958,3.476045908584746e-06,6.801794037586406e-07,0.12446355254884467,0.0006631428208480749,0.002703176998470999,1.9470156856765154e-05,0.0008433475941920121,7.5556824667030145e-06,0,21.79485632253315,19
1,X,2674,0.12135412143543019,0.0006038613288572116,1.580986900403236,0.30464900529569516,0.0029749326406544904,1.9081471117640995e-05,0.03080181702700102,0.031174754178958958,-0.005452623275919153,0.0005691357090569546,2.634571574622324e-06,1.1153071815400706e-06,0.12135412143543019,0.0006038613288572116,0.0029749326406544904,1.9081471117640995e-05,0.0009049437842811145,7.346300408053415e-06,0,23.509143085993504,19
1,X,sum,0.12628007951088685,0.00011304140893720477,1.359243216835791,0.04597087606486061,8.821137605944172e-05,1.0938302513969681e-07,0.08422897678157748,0.02450035427497832,-0.0038709686350091987,9.898420221873641e-05,1.5660546581752754e-07,6.158847820625368e-09,0.12628007951088685,0.00011304140893720477,8.821137605944172e-05,1.0938302513969681e-07,2.7922183558338727e-05,4.270309624615349e-08,0,76.83387163163519,19
10,Y,1,0.13336503007931613,0.0005540868239693568,3.05777649936263,0.7534644570015185,0.002233917421823611,1.201409103238093e-05,0.006362476634287184,0.0028073876969074985,-0.005515531942858984,0.0005715099990394738,3.776590151716164e-12,1.9820595722863654e-05,0.13336503007931613,0.0005540868239693568,0.002233917421823611,1.201409103238093e-05,0.0007467908988148058,5.075130355229313e-06,0,22.433573334517767,19
10,Y,51,0.11337517770832063,0.0006334798350857661,2.1115429089585467,0.9739141888551227,0.0027175371602571633,1.4608509553235265e-05,0.008143779633460413,0.00888655151087267,-0.005262133387480713,0.0004676733933522811,3.291998443233357e-06,2.2637195022101597e-06,0.11337517770832063,0.0006334798350857661,0.0027175371602571633,1.4608509553235265e-05,0.0007722953259381189,5.98801870743549e-06,0,19.173422010129254,19
10,Y,91,0.1148067725053762,0.0005532876519808235,1.8363953337842132,0.42863839810854254,0.0026714973766726246,1.7744669946168513e-05,0.017007041418325097,0.01447391049045696,-0.005554873396367402,0.0005240985347509208,2.7124985241544497e-06,1.2581489577112581e-06,0.1148067725053762,0.0005532876519808235,0.0026714973766726246,1.7744669946168513e-05,0.0007687979104740232,6.309047655617492e-06,0,25.534297277553655,19
10,Y,131,0.11457595275280998,0.001344202825336868,9.417227070205152,7.946416206195336,0.00266603329879315,3.2449473465518894e-05,0.9971311379870467,0.01646106124715807,-0.006414086405790766,0.0005359179286839136,7.1052960488871e-06,5.480407782865182e-07,0.11457595275280998,0.001344202825336868,0.00266603329879315,3.2449473465518894e-05,0.0007656829578769436,1.2943969431511589e-05,0,22.37657817058504,19
10,Y,171,0.11441100363674049,0.0004012098405077103,0.16376117588375433,6.6210490732409015,0.0026459119182901396,1.4136244824965302e-05,4.2284953316595875e-11,0.009892947838026106,-0.004137537685542054,0.0005145545415604221,6.2301407840748e-06,5.137141080302499e-07,0.11441100363674049,0.0004012098405077103,0.0026459119182901396,1.4136244824965302e-05,0.0007588101160934282,4.849348978044101e-06,0,27.311500084251104,19
10,Y,211,0.1137580138674921,0.0003661223962318484,1.0011668845692496,0.0009549319899999631,0.002701327834261451,1.3819564403562282e-05,0.5014818325000138,0.6293619670314097,-0.005394220554324895,0.0004907531842509647,4.53837872715912e-06,3.903897797391531e-07,0.1137580138674921,0.0003661223962318484,0.002701327834261451,1.3819564403562282e-05,0.0007702810765540832,4.655591466328572e-06,0,28.857457542466783,19
10,Y,251,0.11335824858976165,0.0004417185909419772,1.529911697396484,0.2649403974839081,0.002709967957142893,1.4923035688217592e-05,0.04102053891250668,0.041832536749101784,-0.005609802360522435,0.00045737474834643053,5.013513193846686e-06,9.107478675940417e-07,0.11335824858976165,0.0004417185909419772,0.002709967957142893,1.4923035688217592e-05,0.0007700292409392598,5.194583856890003e-06,0,20.899276461903447,19
10,Y,291,0.11289913430735657,0.0002850813176367891,9.999999997240186,6.189309851930124,0.0027344567521968123,1.155000048961457e-05,0.9999999999865921,0.9284790100553983,-0.005204624987295946,0.0004269001365707362,5.965435901811311e-06,3.564946614575959e-07,0.11289913430735657,0.0002850813176367891,0.0027344567521968123,1.155000048961457e-05,0.0007738407666725145,3.8081480060342204e-06,0,67.65739153887353,19
10,Y,771,0.11376329156605615,0.0011752351856616635,2.683408895034009,1.739583536467733,0.0027341434566232076,1.3406221150158177e-05,0.006150514619439218,0.0036473096615142198,-0.005066518142516641,0.00048115038092572414,1.502275669612585e-06,5.262768513231153e-06,0.11376329156605615,0.0011752351856616635,0.0027341434566232076,1.3406221150158177e-05,0.0007796745908362074,8.915668180786237e-06,0,24.57405560045103,19
10,Y,811,0.11411975396442652,0.0005295228422673746,1.9662583859582512,0.4107777165128851,0.002709562327250305,1.4127935380888043e-05,0.01668226617454216,0.010857179998136929,-0.00472245310069365,0.0004798023121276089,2.006958178035756e-06,1.3727138636066005e-06,0.11411975396442652,0.0005295228422673746,0.002709562327250305,1.4127935380888043e-05,0.000775086024539537,5.4099143285014545e-06,0,15.951012694437239,19
10,Y,851,0.11365790457501163,0.0004691723691015381,0.7230794586074551,0.08402853176664427,0.0026844111952881093,1.4494637606296849e-05,0.916686447194375,0.08083028084312166,-0.005010839563641763,0.00046702731019814886,4.346631033547155e-06,6.816830752931491e-07,0.11365790457501163,0.0004691723691015381,0.0026844111952881093,1.4494637606296849e-05,0.0007647836954437109,5.198002669326375e-06,0,18.24800776156937,19
10,Y,891,0.11361324634122853,0.0005478900445471783,0.7026337349317339,0.11889734586127104,0.0027302620893140503,1.6554749302422848e-05,0.940602960275052,0.07753400746138195,-0.004133387653045299,0.000504981188993118,3.3793700304207697e-06,6.703474284136535e-07,0.11361324634122853,0.0005478900445471783,0.0027302620893140503,1.6554749302422848e-05,0.000777540898942133,6.023851670991514e-06,0,34.53217936789784,19
10,Y,931,0.11347052042286539,0.0003690812002248641,2.9195859644336233,0.3008647943802012,0.0027523558725810384,1.3355007122362646e-05,0.0065065946730508695,0.0016143399880769183,-0.004848853253811048,0.00047866266779285723,9.797718192317006e-15,7.228521630778251e-06,0.11347052042286539,0.0003690812002248641,0.0027523558725810384,1.3355007122362646e-05,0.0007828482178836479,4.573049499699499e-06,0,32.05458633422245,19
10,Y,971,-21.955303923266698,1175.3002930757282,0.12576541440767747,6.779053802092438,0.0020631733818978703,0.00752348774017907,0.6046826817068143,0.78564768055961,-379825.6968690913,1.4142135623730951,2.285448501701537e-05,5.300862083168489e-07,-21.955303923266698,1175.3002930757282,0.0020631733818978703,0.00752348774017907,-0.11354424153885459,6.09227932894772,4,61675.552679578934,19
10,Y,1011,0.11387434457362078,0.0007945994375672142,2.410249780425181,0.7134334976334608,0.0027653918274119136,1.4582760675863407e-05,0.011366949009531946,0.004719423868015771,-0.0055828215940136525,0.0004974577525018594,1.3182488317331487e-06,3.5375628213013544e-06,0.11387434457362078,0.0007945994375672142,0.0027653918274119136,1.4582760675863407e-05,0.0007893552458739296,6.9039630758704715e-06,0,20.60883737229607,19
10,Y,1631,0.11058722133525545,0.0004799427213899652,1.3675977747729744,0.14570863059805417,0.002832350366338052,1.8680316513282032e-05,0.07987412461424837,0.07534678585963997,-0.0057607561976752,0.0005377066444568065,4.178407239485704e-06,5.858512416440087e-07,0.11058722133525545,0.0004799427213899652,0.002832350366338052,1.8680316513282032e-05,0.0007851305119779255,6.198736721418865e-06,0,34.72032913465052,19
10,Y,1671,0.11203653794038562,0.0005814435544259312,1.9133480835017114,0.43580138316887707,0.0028032807140913976,1.7169998869466345e-05,0.01868123392112453,0.014505900790013126,-0.005942436158027126,0.0004858936956674761,2.6379830450895536e-06,1.379504373427709e-06,0.11203653794038562,0.0005814435544259312,0.0028032807140913976,1.7169998869466345e-05,0.0007872564065303423,6.3200997112322464e-06,0,12.355377204654289,19
10,Y,1711,0.11172708080254803,0.0005011288594178099,1.5929290186729623,0.2943364592362663,0.002824781709779275,1.6954107901445605e-05,0.03394923277740386,0.03417118512030387,-0.005028447778700376,0.00044255285886233783,3.307752884679216e-06,8.722215306677938e-07,0.11172708080254803,0.0005011288594178099,0.002824781709779275,1.6954107901445605e-05,0.0007911034499038158,5.927518334547322e-06,0,29.548857236019355,19
10,Y,1751,0.11229628411443855,0.0005092758950675059,1.84026445207036,0.5252782475498395,0.0027747613061173577,1.4373179016158484e-05,0.012932308499124967,0.0127075704477215,-0.0047400188541870175,0.0005180524847830137,5.489624568921769e-06,1.4031470959158243e-06,0.11229628411443855,0.0005092758950675059,0.0027747613061173577,1.4373179016158484e-05,0.0007810537997325449,5.3773326884613485e-06,0,13.946895884459515,19
10,Y,1791,0.11128919150311414,0.0004381669977222596,1.4109857308087348,0.1947774424554115,0.002788859283224189,1.570174135567706e-05,0.05716547005378225,0.06108409879725171,-0.005392485921056415,0.00046023309352113576,3.805206866214217e-06,5.939705178675814e-07,0.11128919150311414,0.0004381669977222596,0.002788859283224189,1.570174135567706e-05,0.0007779819540151699,5.344926185133069e-06,0,23.831253526994995,19
10,Y,1831,0.11202753165928188,0.00048010185032316944,0.5887975102212217,0.14698427630510036,0.002795478891878513,1.770159404405132e-05,0.9814408516226643,0.020088576878070752,-0.0062072537741640855,0.0004488497349652233,4.788132751898377e-06,1.1044659559977799e-06,0.11202753165928188,0.00048010185032316944,0.002795478891878513,1.770159404405132e-05,0.000785002280900507,6.002221705415774e-06,0,12.081393191508585,19
10,Y,1871,0.11317011600925911,0.0004248329328113395,2.8500619729905345,0.2729495156995414,0.002776487638621045,1.4473340085578712e-05,0.008381046175787665,0.0019579203731840966,-0.005795383866307376,0.0005196792389234584,8.415490526658687e-14,2.169577156053981e-05,0.11317011600925911,0.0004248329328113395,0.002776487638621045,1.4473340085578712e-05,0.0007876212765536924,5.0595417256605596e-06,0,22.207720218569506,19
10,Y,2211,0.11191460031539294,0.00034959796941094523,1.0009876106190296,0.0009941355687335673,0.0027796051310518366,1.4815821639085165e-05,0.5075908612447777,0.7505427812665857,-0.005130535675766895,0.0004462408958169172,5.4242948361316046e-06,4.3895425433371216e-07,0.11191460031539294,0.00034959796941094523,0.0027796051310518366,1.4815821639085165e-05,0.0007797579062396228,4.817427197062244e-06,0,28.075564307654172,19
10,Y,2251,0.11151177902564197,0.0005865820266224248,1.2649393561952649,0.05487944672906375,0.0028218387850089633,2.0303824588057068e-05,0.5056768383655104,0.31291699070586565,-0.004808204319246099,0.00045726134673121,5.165940539342273e-06,6.007036561783696e-07,0.11151177902564197,0.0005865820266224248,0.0028218387850089633,2.0303824588057068e-05,0.0007887563652648522,7.030204713355976e-06,0,24.39952014857188,19
10,Y,2291,0.11205245761277605,0.0015124558895444054,9.999999473293846,5.057076771791841,0.0027685166725599725,3.723462038778165e-05,0.9963795238565165,0.015916770905671396,-0.005841627602451112,0.0004763314725419014,6.32134460348821e-06,5.077029134464839e-07,0.11205245761277605,0.0015124558895444054,0.0027685166725599725,3.723462038778165e-05,0.0007776039601271001,1.4816834309554469e-05,0,55.62704055495469,19
10,Y,2331,0.11268668334496663,0.0003602933164231865,0.22726667440483195,6.481589086114507,0.0027482920462171363,1.4477307267038789e-05,3.2701619190333986e-11,0.006716837811704818,-0.004739115894966065,0.0004691081532245308,4.868708216893003e-06,4.780229833356575e-07,0.11268668334496663,0.0003602933164231865,0.0027482920462171363,1.4477307267038789e-05,0.0007762925384592769,4.7836187124373955e-06,0,34.96847539125305,19
10,Y,2371,0.11251657514816923,0.00040569012469987754,3.3788493328773916,0.5634589924965687,0.0028045296502349124,1.5083935811790626e-05,0.0038319814704024235,0.0011207286137727424,-0.005902991350908099,0.0005375903384576392,4.690954080732723e-08,1.9371790346833784e-07,0.11251657514816923,0.00040569012469987754,0.0028045296502349124,1.5083935811790626e-05,0.0007909817701658478,5.12173775836169e-06,0,32.977069530160065,19
10,Y,2411,0.11173546190358195,0.0006141305351196959,1.2556055643889314,0.1669005684397994,0.0027774562662255583,1.74674827326431e-05,0.65444511429118,0.7398884029307136,-0.004930145029620798,0.00044142293500063666,5.4102727839733245e-06,6.391680072020955e-07,0.11173546190358195,0.0006141305351196959,0.0027774562662255583,1.74674827326431e-05,0.0007779079181866438,6.4973242960263915e-06,0,21.22617161500037,19
10,Y,2451,0.11111060082061307,0.00045549275448337437,1.5858896387806294,0.21112833712522994,0.002834353567150753,1.603529408470642e-05,0.03476446149206469,0.024563462869161584,-0.0066047493064546655,0.0005191290167159917,4.462296949725442e-06,9.165196096505568e-07,0.11111060082061307,0.00045549275448337437,0.002834353567150753,1.603529408470642e-05,0.0007894042403008159,5.515251792473444e-06,0,30.68304669058399,19
10,Y,2674,0.10969024230817022,0.00038527828440755693,9.905952267191328,4.982280311604903,0.0030326091915022844,1.4827964958015862e-05,0.9999999998783422,0.007248045210578924,-0.005900911469325833,0.0005179162248035958,5.7295332595574955e-06,5.189854526549409e-07,0.10969024230817022,0.00038527828440755693,0.0030326091915022844,1.4827964958015862e-05,0.0008338239724983412,5.019896065495385e-06,0,21.010427968515316,19
10,Y,sum,0.11315381761417317,0.00010360257622338555,1.6442916984270532,0.0741116840122793,9.155274559092062e-05,1.1264751022405648e-07,0.025143572161124117,0.0055236318709994126,-0.005272277151324008,0.00010103130917399388,1.4752245341975723e-07,6.843495894970353e-09,0.11315381761417317,0.00010360257622338555,9.155274559092062e-05,1.1264751022405648e-07,2.596752258559212e-05,3.9826236088982e-08,0,61.244453398069524,19
2,Y,1,0.13942161530271005,0.0004388939193774222,1.0043073013394126,0.0013784540785496402,0.0020684664308728874,1.0265124165087904e-05,7.287037345315994e-06,0.9469051731635618,-0.0070975279494950895,0.0005637140107108714,4.613993279029005e-06,5.164320303341352e-07,0.13942161530271005,0.0004388939193774222,0.0020684664308728874,1.0265124165087904e-05,0.0007228838485144773,4.248306320020065e-06,0,18.288805756914822,19
2,Y,51,0.11794552757265073,0.00039625379204109027,3.2623056477028265,0.498939767927681,0.0026610717862535363,1.4065497555490036e-05,0.0037218216192930753,0.001134814097922321,-0.007273618413728406,0.00047164733207049193,2.7828572779498018e-12,2.1771562251360344e-06,0.11794552757265073,0.00039625379204109027,0.0026610717862535363,1.4065497555490036e-05,0.0007867341496683394,4.927321041755822e-06,0,36.267691257687595,19
2,Y,91,0.11916152067650118,0.0015284711088408187,2.7354918968608555,3.074416052895553,0.00258654476573459,1.5475018793430825e-05,0.003554268299046315,0.0028962831265045286,-0.0068085884104429365,0.0005391702515493666,1.7224852857655737e-06,6.4853021043143055e-06,0.11916152067650118,0.0015284711088408187,0.00258654476573459,1.5475018793430825e-05,0.0007725844632778395,1.0934840089126918e-05,0,16.64781447114452,19
2,Y,131,0.11845276333680149,0.0004279566183907026,9.713602789341737,7.680937451100362,0.0025755578768563952,1.3050753123652978e-05,0.999999999922977,0.053043538136759716,-0.00776288053565281,0.0005594826712234129,6.040734504386691e-06,5.259916817101917e-07,0.11845276333680149,0.0004279566183907026,0.0025755578768563952,1.3050753123652978e-05,0.0007647270360527319,4.759099232470534e-06,0,16.91011729312727,19
2,Y,171,0.11859626901737864,0.0006436061930010638,1.2730359119507357,0.2639091071028131,0.00253637061774203,1.78103811878539e-05,0.8546214512815627,0.20461604719968102,-0.00729635296630941,0.0005802868018965528,4.6093863796392576e-06,5.573201431602337e-07,0.11859626901737864,0.0006436061930010638,0.00253637061774203,1.78103811878539e-05,0.0007540040424064021,6.691517070081093e-06,0,27.324973338996035,19
2,Y,211,0.11705833948135072,0.00037414841716183647,1.000066968972511,0.12683538749590723,0.002626147619745401,1.3450337795078721e-05,0.7960858229410984,0.8239466918668807,-0.006768317112195444,0.00046968694717518434,4.29427134437943e-06,4.0851705022937335e-07,0.11705833948135072,0.00037414841716183647,0.002626147619745401,1.3450337795078721e-05,0.0007705688133405333,4.6520824871928165e-06,0,30.931657242636653,19
2,Y,251,0.11723069675853684,0.0004977909651647301,1.5125979553602722,0.3629680523750015,0.0026517050778914774,1.4189555579821904e-05,0.03380547449348831,0.04875566608004023,-0.00631225265204552,0.0004819992452565293,3.5571407385193154e-06,8.418176282165568e-07,0.11723069675853684,0.0004977909651647301,0.0026517050778914774,1.4189555579821904e-05,0.0007792135583287043,5.322946104850901e-06,0,27.05342306035417,19
