XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
7_8,XY,2451,247.44332397698625,1.75172071240984,-999.0,-999.0
7_8,XY,131,249.8666910083698,2.1651458025403136,-999.0,-999.0
7_8,XY,1871,245.76683273043525,2.7058052200031413,-999.0,-999.0
7_8,XY,251,251.04827892523747,3.425069719910785,-999.0,-999.0
7_8,XY,171,248.4940377942055,11.162868454978303,-999.0,-999.0
7_8,XY,1631,248.15613548050894,1.7914127202973857,-999.0,-999.0
7_8,XY,1711,247.74546999017858,2.060366238794244,-999.0,-999.0
7_8,XY,1831,249.40852073312283,1.787813425311383,-999.0,-999.0
7_8,XY,851,247.73597445526747,1.782314822948077,-999.0,-999.0
7_8,XY,971,245.69865870477585,2.707037555729417,-999.0,-999.0
7_8,XY,sum,8.320015431000996,0.011862086908316931,-999.0,-999.0
7_8,XY,1,250.27372511314977,2.4623970835445403,-999.0,-999.0
7_8,XY,811,246.28508164901348,1.9755092789708628,-999.0,-999.0
7_8,XY,931,246.17032466665893,1.6066079064137027,-999.0,-999.0
7_8,XY,1671,251.0485311797285,1.7757988966286764,-999.0,-999.0
7_8,XY,1751,243.67572575942967,2.7396464006523327,-999.0,-999.0
7_8,XY,891,243.55910309555478,3.0077524978095838,-999.0,-999.0
7_8,XY,771,246.42665323332452,1.6009928394672515,-999.0,-999.0
7_8,XY,1791,246.9252837170332,34.58239587423006,-999.0,-999.0
7_8,XY,91,246.0569116028445,4.209344101925706,-999.0,-999.0
7_8,XY,2331,249.1993850899512,2.3111855095175833,-999.0,-999.0
7_8,XY,2211,251.3322032373239,2.108298720531327,-999.0,-999.0
7_8,XY,51,248.51937951455992,1.7748457400700408,-999.0,-999.0
7_8,XY,1011,247.0959608902762,2.1261315036391735,-999.0,-999.0
7_8,XY,2411,247.89166408833577,5.712603612109301,-999.0,-999.0
7_8,XY,2674,256.63601917933465,1.8649643334834796,-999.0,-999.0
7_8,XY,2371,243.72446622531595,1.517293846555923,-999.0,-999.0
7_8,XY,2251,245.7860587990224,2.798792554377588,-999.0,-999.0
7_8,XY,291,248.01636136545753,1.9960325882959207,-999.0,-999.0
9_10,XY,211,247.9708817500321,1.4690990424486856,-999.0,-999.0
9_10,XY,2291,245.20490759075386,2.0241461708313806,-999.0,-999.0
9_10,XY,2451,247.46263926301876,1.816406521114177,-999.0,-999.0
9_10,XY,131,249.8032384654429,1.9167232748797216,-999.0,-999.0
9_10,XY,1871,248.1998565995304,1.7153576897365777,-999.0,-999.0
9_10,XY,251,245.16692749232632,1.8032048060795094,-999.0,-999.0
9_10,XY,171,244.81879182600622,1.848571395265197,-999.0,-999.0
9_10,XY,1631,245.55246114932507,1.8678618638906992,-999.0,-999.0
9_10,XY,1711,248.84391064700097,2.02554944416586,-999.0,-999.0
9_10,XY,1831,247.15475203114627,1.926399497374146,-999.0,-999.0
9_10,XY,851,245.1769307789841,1.7389469038571164,-999.0,-999.0
9_10,XY,971,247.1401423995171,2.1052515458340744,-999.0,-999.0
9_10,XY,sum,8.225413908189152,0.013129672835855465,-999.0,-999.0
9_10,XY,1,251.37664774474575,2.205253869348401,-999.0,-999.0
9_10,XY,811,248.0597790608171,1.7855432445768855,-999.0,-999.0
9_10,XY,931,248.40667621936478,1.6136594857408255,-999.0,-999.0
9_10,XY,1671,247.1391233890477,1.9829346760133042,-999.0,-999.0
9_10,XY,1751,247.34966809643214,2.180179893059721,-999.0,-999.0
9_10,XY,891,247.31233812557625,2.037850266595441,-999.0,-999.0
9_10,XY,771,248.1064750183662,2.841071411591207,-999.0,-999.0
9_10,XY,1791,244.5264102347455,1.6863078145650383,-999.0,-999.0
9_10,XY,91,246.98326971893664,2.038673996914846,-999.0,-999.0
9_10,XY,2331,246.8931787931988,1.883420120951757,-999.0,-999.0
9_10,XY,2211,245.6878420258185,5.702538178216746,-999.0,-999.0
9_10,XY,51,247.4702526400948,1.8661225082139314,-999.0,-999.0
9_10,XY,1011,252.20034244442812,2.8081471738291706,-999.0,-999.0
9_10,XY,2411,244.41842616473724,2.211381071133248,-999.0,-999.0
9_10,XY,2674,253.9892963124154,2.0676442411774025,-999.0,-999.0
9_10,XY,2371,246.75576137082328,1.7403782057487782,-999.0,-999.0
9_10,XY,2251,245.49116650444586,2.003645298125454,-999.0,-999.0
9_10,XY,291,246.23266124832426,1.9281742157630484,-999.0,-999.0
