XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
4_3,XY,971,496.5508329819791,3.643573696122465,-999.0,-999.0
4_3,XY,1,495.9835174087199,2.2948638655692037,-999.0,-999.0
4_3,XY,811,493.1386131377868,2.4455821736466423,-999.0,-999.0
4_3,XY,931,496.0911482418263,5.856091724636624,-999.0,-999.0
4_3,XY,1671,492.43752213037135,3.08651057417428,-999.0,-999.0
4_3,XY,1751,493.111622588793,3.1902475775412165,-999.0,-999.0
4_3,XY,891,494.11715936700017,2.8252289899275183,-999.0,-999.0
4_3,XY,771,497.70369081187334,3.263814840594539,-999.0,-999.0
4_3,XY,1791,491.94849739709326,2.6049843910749866,-999.0,-999.0
4_3,XY,91,493.6025195008587,3.1788496344289157,-999.0,-999.0
4_3,XY,2331,496.8350571361883,5.96626878269904,-999.0,-999.0
4_3,XY,2211,499.0042833807095,2.388830592677402,-999.0,-999.0
4_3,XY,51,499.63594856873846,2.7803407162816853,-999.0,-999.0
4_3,XY,1011,495.04875510381765,2.9316413166307043,-999.0,-999.0
4_3,XY,2411,492.80496391064867,3.053439759339483,-999.0,-999.0
4_3,XY,2674,510.6559372212497,3.1252511662975233,-999.0,-999.0
4_3,XY,2371,493.94584522326244,2.0208865266589693,-999.0,-999.0
4_3,XY,2251,491.6585292553499,2.8301787905481284,-999.0,-999.0
4_3,XY,291,496.1412463334517,5.511996902320681,-999.0,-999.0
5_6,XY,211,494.6278131636965,7.267956577806625,-999.0,-999.0
5_6,XY,2291,482.80045104110604,4.97299356055117,-999.0,-999.0
5_6,XY,2451,481.47724139275414,2.6785898454655697,-999.0,-999.0
5_6,XY,131,480.57567357368316,7.76369350134088,-999.0,-999.0
5_6,XY,1871,483.49401768143287,3.0856391186601946,-999.0,-999.0
5_6,XY,251,481.9946771209224,3.9709725819709547,-999.0,-999.0
5_6,XY,171,485.691550734475,2.978345136154328,-999.0,-999.0
5_6,XY,1631,487.00954353385384,4.846978681098227,-999.0,-999.0
5_6,XY,1711,483.428524705538,3.662961717325899,-999.0,-999.0
5_6,XY,1831,485.29514884262124,3.218848931430894,-999.0,-999.0
5_6,XY,851,487.6472024547911,3.9066178470837394,-999.0,-999.0
5_6,XY,971,483.01049952809285,3.2103140443896145,-999.0,-999.0
5_6,XY,sum,16.31713983762978,0.04454275299810979,-999.0,-999.0
5_6,XY,1,485.53203680792296,2.4307227774498146,-999.0,-999.0
5_6,XY,811,487.1112498994438,4.036013070325967,-999.0,-999.0
5_6,XY,931,487.67961557538354,3.0185071483992556,-999.0,-999.0
5_6,XY,1671,484.82448033017596,3.640896289830204,-999.0,-999.0
5_6,XY,1751,487.6935987670722,4.218324590621099,-999.0,-999.0
5_6,XY,891,485.16138489747567,3.156523891073746,-999.0,-999.0
5_6,XY,771,485.8727780744448,2.5493108474801747,-999.0,-999.0
5_6,XY,1791,483.7920634050079,2.6636150446712836,-999.0,-999.0
5_6,XY,91,489.1767238551912,3.1179232219154653,-999.0,-999.0
5_6,XY,2331,486.13343386169214,3.717085472607807,-999.0,-999.0
5_6,XY,2211,486.11060951532534,2.6190230147614386,-999.0,-999.0
5_6,XY,51,488.6537558348078,2.8657426176148326,-999.0,-999.0
5_6,XY,1011,484.89605502128285,2.888873310173262,-999.0,-999.0
5_6,XY,2411,488.0947851796091,3.0510457909757327,-999.0,-999.0
5_6,XY,2674,502.6478030288386,2.7602223977349842,-999.0,-999.0
5_6,XY,2371,489.56728732590994,5.000779787142124,-999.0,-999.0
5_6,XY,2251,485.84256440359235,5.699375741311316,-999.0,-999.0
5_6,XY,291,485.2390690849409,2.6677969151177563,-999.0,-999.0
7_8,XY,211,494.9183434859739,2.415171583188186,-999.0,-999.0
7_8,XY,2291,495.34711028818055,3.186665421637525,-999.0,-999.0
7_8,XY,2451,492.6375243407055,2.9345488940736306,-999.0,-999.0
7_8,XY,131,497.93646735085304,3.1553292385368144,-999.0,-999.0
7_8,XY,1871,488.6404802619897,4.209368613930153,-999.0,-999.0
7_8,XY,251,490.45486574214374,2.683736138498355,-999.0,-999.0
7_8,XY,171,497.41295586083294,2.9629118723851957,-999.0,-999.0
7_8,XY,1631,494.9930951276644,2.7104699666951344,-999.0,-999.0
7_8,XY,1711,491.4560281738814,3.7461788256749093,-999.0,-999.0
7_8,XY,1831,491.2566670050997,2.972397317705458,-999.0,-999.0
7_8,XY,851,493.1080798938075,2.600399619356964,-999.0,-999.0
7_8,XY,971,496.8825656047447,2.7938465127284773,-999.0,-999.0
7_8,XY,1,495.5245454154464,2.721484693764856,-999.0,-999.0
7_8,XY,811,490.92131071694746,2.8834722850711696,-999.0,-999.0
7_8,XY,931,494.3270622597015,2.5677990259876857,-999.0,-999.0
7_8,XY,1671,489.43189093173896,3.365573811852412,-999.0,-999.0
7_8,XY,1751,488.58104219067576,4.688376152714215,-999.0,-999.0
7_8,XY,891,492.701434789381,3.679356292681933,-999.0,-999.0
7_8,XY,771,493.45013444141335,1.857470627766335,-999.0,-999.0
7_8,XY,1791,494.1317502402195,2.515170943540137,-999.0,-999.0
7_8,XY,91,492.91617441077113,3.735637774278618,-999.0,-999.0
7_8,XY,2331,486.334945993788,4.08825749929109,-999.0,-999.0
7_8,XY,2211,492.6620700961996,3.0686277026566393,-999.0,-999.0
7_8,XY,51,492.11370408123565,4.07769578041219,-999.0,-999.0
7_8,XY,1011,497.9381760989515,6.420139587300111,-999.0,-999.0
7_8,XY,2411,494.1422764792461,2.986872241921145,-999.0,-999.0
7_8,XY,2674,506.6941809769139,3.5717298271444133,-999.0,-999.0
7_8,XY,2371,497.1769062476092,3.4020357017175202,-999.0,-999.0
7_8,XY,2251,494.360685502975,3.2039975246279218,-999.0,-999.0
7_8,XY,291,494.26305200835964,3.450202476567483,-999.0,-999.0
9_10,XY,211,491.8383310570564,2.611843093920095,-999.0,-999.0
9_10,XY,2291,492.26688186203756,3.040979592502843,-999.0,-999.0
9_10,XY,2451,493.35262691303757,2.930554570051089,-999.0,-999.0
9_10,XY,131,490.6536188856495,3.2138699137793094,-999.0,-999.0
9_10,XY,1871,494.30231416682966,2.7536875308013005,-999.0,-999.0
9_10,XY,251,491.1375276643554,2.7761049796230712,-999.0,-999.0
9_10,XY,171,493.34126641348996,3.2245144047268695,-999.0,-999.0
9_10,XY,1631,495.44651839222126,2.7586803986986506,-999.0,-999.0
9_10,XY,1711,492.3517530188944,3.0880229537290327,-999.0,-999.0
9_10,XY,1831,490.89848481841545,3.036208765618013,-999.0,-999.0
9_10,XY,851,490.5535236593147,2.8703039748521526,-999.0,-999.0
9_10,XY,971,491.8169088802292,3.0648614889743078,-999.0,-999.0
9_10,XY,1,498.3765489958081,4.427506915689979,-999.0,-999.0
9_10,XY,811,490.9989290409532,2.5750925672507683,-999.0,-999.0
9_10,XY,931,495.00769334917544,2.82679292367655,-999.0,-999.0
9_10,XY,1671,490.5164323711065,2.8244600279894425,-999.0,-999.0
9_10,XY,1751,489.5749879596821,3.18247560922133,-999.0,-999.0
9_10,XY,891,493.5212846889673,2.8742310271361515,-999.0,-999.0
9_10,XY,771,494.40168231170503,2.7869360458589925,-999.0,-999.0
9_10,XY,1791,491.7657919124462,2.63749121562436,-999.0,-999.0
9_10,XY,91,493.3112523811109,2.92307928542426,-999.0,-999.0
9_10,XY,2331,491.39587711745656,2.926728645047636,-999.0,-999.0
9_10,XY,2211,491.5597822440863,2.41242899226403,-999.0,-999.0
9_10,XY,51,494.7113273873725,4.126717217950583,-999.0,-999.0
9_10,XY,1011,493.214143667302,3.1508144046557116,-999.0,-999.0
9_10,XY,2411,495.5666908163552,2.865494089983995,-999.0,-999.0
9_10,XY,2674,507.7624227706615,3.307165901943971,-999.0,-999.0
9_10,XY,2371,494.26682061074615,2.558035798520734,-999.0,-999.0
9_10,XY,2251,492.52982479598967,3.084375719458194,-999.0,-999.0
9_10,XY,291,490.65417443908746,3.3791204206762986,-999.0,-999.0
