Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,1711,0.12504234791296115,0.0005024036830474054,1.6479815851124913,0.38229615109930526,0.00538471305020224,2.4780962525667097e-05,0.02509019353300368,0.026042689583102546,-0.003708382557419296,0.00043575074783191753,5.202304328405516e-06,2.5265829721454747e-06,0.12504234791296115,0.0005024036830474054,0.00538471305020224,2.4780962525667097e-05,0.0016877558376548363,1.0310868607399895e-05,0,33.259669175236084,19
1,X,1751,0.12645063961560302,0.0005098839540185388,1.4095503430963012,0.1018741098685857,0.005310386485963792,2.740756745981971e-05,0.12401366337063485,0.0788535196206156,-0.0031354122557141627,0.0004415196633263287,4.282209500799938e-06,1.428313649451396e-06,0.12645063961560302,0.0005098839540185388,0.005310386485963792,2.740756745981971e-05,0.0016832053175223302,1.1024219222768199e-05,0,22.829757794866545,19
1,X,1791,0.1237191389622261,0.0004813504160637553,1.2653083264925298,0.050581561620579585,0.0054205289203210355,2.4665606672508774e-05,0.5523508553123333,0.21026061094985554,-0.0028605031797823326,0.0004120759013086637,4.891407010487736e-06,6.409509363536348e-07,0.1237191389622261,0.0004813504160637553,0.0054205289203210355,2.4665606672508774e-05,0.001681003001404499,1.0064072643945357e-05,0,24.720989331676993,19
1,X,1831,0.1248088313495511,0.0004165034305989103,1.3086001441406234,0.03559671270470932,0.005436153646438027,2.4800930080864925e-05,0.19400843009123053,0.05801451033037122,-0.004090648368536423,0.00042508953871475046,5.557528557825764e-06,9.569975944201392e-07,0.1248088313495511,0.0004165034305989103,0.005436153646438027,2.4800930080864925e-05,0.0017006971107845865,9.61312135977868e-06,0,25.801265215050663,19
1,X,1871,0.1249865408986672,0.0004913479939856699,1.2814318226803694,0.0476890668458092,0.005352762123946295,2.9569914225336183e-05,0.25735307798476365,0.17333502046348698,-0.004564302114193691,0.00042969966003050667,7.245574896258544e-06,1.0039910658399265e-06,0.1249865408986672,0.0004913479939856699,0.005352762123946295,2.9569914225336183e-05,0.0016769925249643899,1.1370400025755323e-05,0,34.88475158943132,19
1,X,2211,0.12496424061639903,0.0004234521230255322,1.3267609019602302,0.1940744106026051,0.005414692395010317,2.424983704464416e-05,0.06063402515745686,0.0811108600818406,-0.0036852267166455842,0.00043627434275971184,5.519111336699245e-06,9.379679530852059e-07,0.12496424061639903,0.0004234521230255322,0.005414692395010317,2.424983704464416e-05,0.001696092283407485,9.525292127608214e-06,0,31.283803338778164,19
1,X,2251,0.12380017002929092,0.0005135613648713125,1.327476898788493,0.023352594520371306,0.0054345521744375925,2.868633063633384e-05,0.3390086169644148,0.14398685486883833,-0.0030583177864065714,0.0004257271750307552,5.475589625658639e-06,1.048853778273795e-06,0.12380017002929092,0.0005135613648713125,0.0054345521744375925,2.868633063633384e-05,0.001686455701189225,1.1322025271781054e-05,0,12.159030181536059,19
1,X,2291,0.12522163372817208,0.0004494683756679592,1.3589937120721682,0.11917574403724818,0.005450649659899302,2.730041284190743e-05,0.10971445579788713,0.08813954958378312,-0.003058775680853015,0.0004173880137698469,4.994050906648173e-06,1.2339651821319242e-06,0.12522163372817208,0.0004494683756679592,0.005450649659899302,2.730041284190743e-05,0.0017108721958617574,1.054239859943113e-05,0,28.0983383748658,19
1,X,2331,0.1261022929816477,0.0004966213919307636,1.325942151908038,0.13265068600924068,0.005376215698544379,2.692772933277597e-05,0.11855916588912657,0.12512160962924057,-0.004207036657829997,0.0004224029772618551,4.552916342076552e-06,8.751374555998614e-07,0.1261022929816477,0.0004966213919307636,0.005376215698544379,2.692772933277597e-05,0.0016993764773896407,1.0827655715275361e-05,0,33.67153930130069,19
1,X,2371,0.12481711917806071,0.00040224233806209587,1.5976181954355808,0.4428385910729503,0.005452782154872599,2.015064442180024e-05,0.017046658986859697,0.022897948985934058,-0.0037128622276347274,0.0003720430890106173,3.775974830644291e-06,1.8129193644356167e-06,0.12481711917806071,0.00040224233806209587,0.005452782154872599,2.015064442180024e-05,0.0017060126076180408,8.365041814431694e-06,0,43.472249757949676,19
1,X,2411,0.12484351632927905,0.00043713902121140597,1.4209976603482395,0.13082507793500697,0.005412783640490536,2.7276372515455238e-05,0.089100308177333,0.06414589322184275,-0.0035447325550419504,0.0004274689690185665,4.621282202826871e-06,1.2409794277190578e-06,0.12484351632927905,0.00043713902121140597,0.005412783640490536,2.7276372515455238e-05,0.0016938564198521785,1.0394057932088032e-05,0,21.701560395150825,19
1,X,2451,0.1249679586433253,0.00038000559462007886,1.3879142687334456,0.1003504396483661,0.005391688510887316,2.2027639752801066e-05,0.0931059741337017,0.05517010574914333,-0.0038185831799703116,0.00040723912796683016,5.734576712657091e-06,1.2568306393123674e-06,0.1249679586433253,0.00038000559462007886,0.005391688510887316,2.2027639752801066e-05,0.0016889368210565795,8.601608662406747e-06,0,31.717530478682004,19
1,X,2674,0.12169507134057636,0.0003929815421671161,1.2574465653982583,0.13761409941181113,0.005744590665086835,2.376020008214774e-05,0.11202097265984007,0.14771486591903554,-0.005186962175979292,0.0004201367831215813,5.099175032580172e-06,8.75805894279269e-07,0.12169507134057636,0.0003929815421671161,0.005744590665086835,2.376020008214774e-05,0.0017523546767384468,9.195314234836093e-06,0,30.020663377738988,19
1,X,sum,0.12652938645297276,8.797946445000083e-05,1.3910917653573363,0.04335255511270797,0.000175896521899967,1.5096335608602845e-07,0.06155143175810596,0.015107329095919858,-0.003523634611823798,8.20788102547605e-05,2.995206020428576e-07,9.296590219864953e-09,0.12652938645297276,8.797946445000083e-05,0.000175896521899967,1.5096335608602845e-07,5.57877168918263e-05,6.162147021189963e-08,0,114.54931947236291,19
10,Y,1,0.13358630730167878,0.0011403791390830432,2.006368618434895,2.5000584188029817,0.004404667565155615,2.1402982245858227e-05,0.0052951487945643305,0.014288909091240143,-0.005526880394060507,0.0004899648024577488,5.296872834320565e-06,8.655095261489443e-06,0.13358630730167878,0.0011403791390830432,0.004404667565155615,2.1402982245858227e-05,0.0014749082858014919,1.4487606877427503e-05,0,15.026804439550354,19
10,Y,51,0.11381887873674709,0.005958009702224491,2.9296867702092273,5.151345238471281,0.0054385445468174125,2.8440217207204715e-05,0.004740035834641776,0.007303060683889723,-0.0053999626174819956,0.00035573261316527044,2.939431620607724e-07,0.0023225037199929577,0.11381887873674709,0.005958009702224491,0.0054385445468174125,2.8440217207204715e-05,0.0015516255676278157,8.162631635413552e-05,0,16.0164441965646,19
10,Y,91,0.11572541491457046,0.00035395351146560506,3.1277117913728945,0.3910010945454192,0.005270578149699463,2.2652611329732238e-05,0.004564086409372947,0.0012356153584089646,-0.005366115932196546,0.000421910176762824,6.405986852087153e-14,1.3426279380723827e-05,0.11572541491457046,0.00035395351146560506,0.005270578149699463,2.2652611329732238e-05,0.0015288924568233077,8.065117069766487e-06,0,20.03170223988733,19
10,Y,131,0.11340241432288842,0.0005229680334741881,1.5361459254399235,0.6303055176927379,0.0053535023356317685,2.932505192365393e-05,0.021791051128579875,0.05217182267798501,-0.004985591754429927,0.00041003438714308586,6.98983485691862e-06,1.7870623766208515e-06,0.11340241432288842,0.0005229680334741881,0.0053535023356317685,2.932505192365393e-05,0.0015217742509843145,1.0896639303967868e-05,0,18.517875553598216,19
10,Y,171,0.11520986320486883,0.0005876878580681549,2.343723346778291,0.8207517885475908,0.005261781534962415,2.371883648240704e-05,0.007101895501059496,0.0043540190933977485,-0.005034979870612039,0.00045555378106087297,2.5845625253873017e-06,4.011436768577847e-06,0.11520986320486883,0.0005876878580681549,0.005261781534962415,2.371883648240704e-05,0.0015195409477454511,1.0344077721203645e-05,0,34.599229163007315,19
10,Y,211,0.11300678418941774,0.00038083191453974936,1.3613959687702757,0.2439171991903285,0.005446986034133081,2.5740636681320303e-05,0.0427169008276192,0.06518655486215252,-0.005042162837596509,0.00040885465541023677,4.833189937908378e-06,8.851837829948472e-07,0.11300678418941774,0.00038083191453974936,0.005446986034133081,2.5740636681320303e-05,0.0015429459485283448,8.955570185743147e-06,0,25.086925776035482,19
10,Y,251,0.11285730156646728,0.00042044118050342115,1.5343132472970977,0.20248087813296745,0.0054513060022217215,2.1553070197831165e-05,0.04269888543086697,0.03534827312174421,-0.004410511005709114,0.000410725365665488,5.304527011196214e-06,1.0634307973517165e-06,0.11285730156646728,0.00042044118050342115,0.0054513060022217215,2.1553070197831165e-05,0.0015421270585929618,8.377436920120272e-06,0,22.74585725166783,19
10,Y,291,0.11263554088674707,0.0004124450365492709,1.2334872379506578,0.04976673571070378,0.0054220979626710235,2.7650975654678733e-05,0.26170760776832724,0.22216570756896573,-0.00536095570750159,0.0004080221314522799,5.896044274755763e-06,6.935394109147675e-07,0.11263554088674707,0.0004124450365492709,0.0054220979626710235,2.7650975654678733e-05,0.0015308503680077393,9.610923184577543e-06,0,23.40394762428046,19
10,Y,771,0.11344693846221207,0.00039289072644691793,2.1076071546655006,0.7277917412520475,0.005488395456135853,2.2550088512918003e-05,0.005901954481026317,0.004929943516933294,-0.00503724581177129,0.00033957535902579043,3.546111684626929e-06,2.4106588056849176e-06,0.11344693846221207,0.00039289072644691793,0.005488395456135853,2.2550088512918003e-05,0.0015607311938508998,8.386679656452843e-06,0,43.82390053718102,19
10,Y,811,0.11383180901345688,0.0003668807176889182,1.56041890186347,0.1981743312367693,0.0054074599760041125,2.5519361644475973e-05,0.036896211640876364,0.02812265167486655,-0.004481796036496091,0.0003288452355311672,4.306534679504592e-06,8.874121641411215e-07,0.11383180901345688,0.0003668807176889182,0.0054074599760041125,2.5519361644475973e-05,0.0015429323525624527,8.817619397870861e-06,0,23.90089501401345,19
10,Y,851,0.11315390344459923,0.0003870912662951322,1.7527815529967823,0.22059020302167243,0.005445927452671064,2.50056364237616e-05,0.02073717565167965,0.010977316043217583,-0.0063741304828410445,0.0003942866337206657,3.1618086488438557e-06,1.2503571607258568e-06,0.11315390344459923,0.0003870912662951322,0.005445927452671064,2.50056364237616e-05,0.0015446544009468214,8.84450940976736e-06,0,22.497193079797835,19
10,Y,891,0.113383186063866,0.0003760953620015197,1.513142919827873,0.2960675184029645,0.00544527804083997,1.9625752806216347e-05,0.027085631104668217,0.0319761929319797,-0.003992249829199936,0.00040098658164318364,5.208518249311123e-06,1.0937400341942682e-06,0.113383186063866,0.0003760953620015197,0.00544527804083997,1.9625752806216347e-05,0.0015475997496499617,7.580519735223547e-06,0,11.920353868771862,19
10,Y,931,0.1132501022217844,0.0003182200607754264,2.362344093379788,0.18340557208794306,0.005537982977492162,2.4360361527134364e-05,0.007254324346322671,0.001966648651822306,-0.006028969326296522,0.000378086930357784,8.557043962298394e-14,8.97991270620846e-06,0.1132501022217844,0.0003182200607754264,0.005537982977492162,2.4360361527134364e-05,0.0015720999480736838,8.205807930728511e-06,0,23.542902560226754,19
10,Y,971,0.11315337648952668,0.00040952409869652294,1.7754020400940318,0.2996848003619442,0.005463100981120029,2.658616284461181e-05,0.017578643491281853,0.01190786465346308,-0.0051168296055732,0.0004161425653121963,4.452303388330359e-06,1.5925966436597383e-06,0.11315337648952668,0.00040952409869652294,0.005463100981120029,2.658616284461181e-05,0.001549518194699619,9.397461886800129e-06,0,33.734998836488295,19
10,Y,1011,0.11250523280939782,0.0004074087889383822,1.7504862110588586,0.22754773235999637,0.005524026870850907,2.473073062606891e-05,0.022158485021685936,0.012696328501963228,-0.005230184054287952,0.00040549934912167176,4.489510392668983e-06,1.3992943536517144e-06,0.11250523280939782,0.0004074087889383822,0.005524026870850907,2.473073062606891e-05,0.0015578241757807395,8.970197620210397e-06,0,22.256091724814564,19
10,Y,1631,0.1113506547709338,0.00038482643644520865,1.3834021401292602,0.17376848174423776,0.00564232936972109,2.792250907434138e-05,0.05441475098169413,0.05616496226758544,-0.005723536417197165,0.00039873147408980906,5.447746746711779e-06,8.23524201762349e-07,0.1113506547709338,0.00038482643644520865,0.00564232936972109,2.792250907434138e-05,0.0015748570673419584,9.505932941651178e-06,0,41.93806683846833,19
10,Y,1671,0.11202635119542649,0.0003746538405626464,1.413863853504903,0.2072951693858297,0.0055595299122638,2.755162936560456e-05,0.04638446108466593,0.05192652440881565,-0.005226302921864624,0.00039136610956611235,5.572736626380248e-06,9.400115209834414e-07,0.11202635119542649,0.0003746538405626464,0.0055595299122638,2.755162936560456e-05,0.0015611628073265167,9.333616089381573e-06,0,22.634911447663693,19
10,Y,1711,0.11186384518818981,0.00041087415536806985,1.6037153706051954,0.2886036795366581,0.005607284059052759,3.2139316389674915e-05,0.02255701342461658,0.021706030852509633,-0.00494386740138937,0.00037547076472491244,5.566812439239399e-06,1.1608803064250273e-06,0.11186384518818981,0.00041087415536806985,0.005607284059052759,3.2139316389674915e-05,0.0015722884906481066,1.0703496820185004e-05,0,26.281095074610807,19
10,Y,1751,0.11150766296413596,0.00042237889267432617,1.3360358741361238,0.12514009528110304,0.005494631557830391,2.9187430850667606e-05,0.09857897412580308,0.09037858615246921,-0.00565179737854148,0.00043296413733795523,7.508361462515989e-06,9.001990066426213e-07,0.11150766296413596,0.00042237889267432617,0.005494631557830391,2.9187430850667606e-05,0.0015357949105974384,1.0019854037203552e-05,0,28.101136230294927,19
10,Y,1791,0.11232433231408855,0.00031557828209517746,1.6575133938683446,0.2694962088841282,0.005557263763298416,2.410057976818267e-05,0.01755033092273922,0.013595969153609444,-0.006030943472144091,0.00034080222517825643,4.819896024493842e-06,1.1703610936913966e-06,0.11232433231408855,0.00031557828209517746,0.005557263763298416,2.410057976818267e-05,0.0015646773289551082,8.085162671789089e-06,0,22.430916311210513,19
10,Y,1831,0.11146796515658149,0.0004049436809551303,1.374255882615134,0.14094663272752583,0.005610993155452999,2.786168943211091e-05,0.08525444604586907,0.07903650889597566,-0.00545097911673471,0.00042115744931444353,5.9144488475659784e-06,9.965084027535598e-07,0.11146796515658149,0.0004049436809551303,0.005610993155452999,2.786168943211091e-05,0.001567760601650198,9.645760776814159e-06,0,14.736723009873005,19
10,Y,1871,0.11285643410997108,0.00036606712957039475,1.4686859331442141,0.21888535773573858,0.005496761681409661,2.311003267500833e-05,0.041532546291311756,0.04212352278634829,-0.005194105765952992,0.0003981706331671934,5.832973465486058e-06,1.016834931880095e-06,0.11285643410997108,0.00036606712957039475,0.005496761681409661,2.311003267500833e-05,0.001554974122802942,8.257105947107543e-06,0,30.449532587854325,19
10,Y,2211,0.1121747011305674,0.00031982477373902144,1.7057784772690752,0.40591524535352597,0.00555679101814878,2.1883991707001994e-05,0.011783801378330072,0.01259091621746189,-0.005131701407533668,0.0003369130731201825,4.569846489582696e-06,1.210706689236396e-06,0.1121747011305674,0.00031982477373902144,0.00555679101814878,2.1883991707001994e-05,0.0015624600407824366,7.596626071766222e-06,0,31.984898448554983,19
10,Y,2251,0.11249136321618948,0.0004383283815267186,1.3609034100030837,0.18483998300809557,0.005564035962603386,2.6723233033230064e-05,0.07000708350410767,0.0855371458691942,-0.004630833474302397,0.00041762855806786153,7.332315437980075e-06,9.105445319679273e-07,0.11249136321618948,0.0004383283815267186,0.005564035962603386,2.6723233033230064e-05,0.001568913652840568,9.703256724418647e-06,0,20.925591359727896,19
10,Y,2291,0.1120949300607266,0.0004590541396523217,1.2214238586058497,0.08077335167901811,0.005600854935437725,2.7604273340101938e-05,0.20750071726041608,0.2324857102200605,-0.006124177151761498,0.0003746035288670948,7.906831256870861e-06,7.973708140290858e-07,0.1120949300607266,0.0004590541396523217,0.005600854935437725,2.7604273340101938e-05,0.00157373001837865,1.0084380714058693e-05,0,21.27197481219586,19
10,Y,2331,0.11227312098014847,0.0004299944696175867,1.6430605180570748,0.38963548299404926,0.0054958801023341245,2.797213356525415e-05,0.01685114460243814,0.020427740851996307,-0.005496526922737487,0.0004493279147625871,5.625327455266449e-06,1.2701510907070501e-06,0.11227312098014847,0.0004299944696175867,0.0054958801023341245,2.797213356525415e-05,0.0015466889370584094,9.851898323326328e-06,0,32.269338869500245,19
10,Y,2371,0.11209846569458974,0.00033583080488424873,1.4722741756551823,0.2549720259610305,0.00561453861970522,2.173685098374404e-05,0.026111989548934733,0.03070562304564603,-0.005951812313625234,0.0003749276849994532,4.722032803328169e-06,8.038188188952411e-07,0.11209846569458974,0.00033583080488424873,0.00561453861970522,2.173685098374404e-05,0.0015776246233381549,7.722934135183075e-06,0,25.874839917264293,19
10,Y,2411,0.11260225870568824,0.00038702683569096153,1.278413966103117,0.11918556032015881,0.005550695916874545,2.4216483414764896e-05,0.12088506754187195,0.13120543339825733,-0.004618304909241939,0.00041238829354837666,7.73258371189467e-06,9.171872061564112e-07,0.11260225870568824,0.00038702683569096153,0.005550695916874545,2.4216483414764896e-05,0.0015666950542308831,8.701525444564495e-06,0,44.25317101161857,19
10,Y,2451,0.1120647724764757,0.00038640399655934303,1.4078271308871348,0.1776402973438389,0.005590649960245598,2.7583234388339328e-05,0.058920360359374924,0.057918400164634815,-0.004586611874076743,0.0004043610519421184,6.517437830921846e-06,9.823139179854223e-07,0.1120647724764757,0.00038640399655934303,0.005590649960245598,2.7583234388339328e-05,0.00157044000239863,9.452891049531369e-06,0,11.271475931170922,19
10,Y,2674,0.10936127087535873,0.0004224560414411302,2.255341672199412,0.774817434353905,0.005852055237872767,2.5318110570563858e-05,0.00495226614291,0.0035501223140893268,-0.005569078883049144,0.00040498209495665676,3.4740167516866816e-06,2.6399638739099673e-06,0.10936127087535873,0.0004224560414411302,0.005852055237872767,2.5318110570563858e-05,0.0016042125126536652,9.304393338502295e-06,0,30.975096475625893,19
10,Y,sum,0.11331424545896043,6.737045826908167e-05,1.5389419042238404,0.04845384892026994,0.0001823685573040076,1.5958537588087543e-07,0.02910740497497838,0.005377988590488519,-0.005215739301433577,6.909538996342547e-05,3.117906013927474e-07,7.077060604210317e-09,0.11331424545896043,6.737045826908167e-05,0.0001823685573040076,1.5958537588087543e-07,5.1799361665925334e-05,5.4800514232468126e-08,0,119.59200418811795,19
2,Y,1,0.13980787229012695,0.002013872410525504,1.7612933465737899,5.735237349837335,0.004174160331306176,2.013139067335093e-05,0.00883898477075784,0.0978142115678492,-0.006952075352088764,0.00048239082721939815,3.4406179072188348e-06,1.2645084312812305e-05,0.13980787229012695,0.002013872410525504,0.004174160331306176,2.013139067335093e-05,0.0014628193179488126,2.2220973749113613e-05,0,13.6742951055408,19
2,Y,51,0.11683679470928356,0.0002919998051318784,1.0004922464261745,0.0008735693887026441,0.005318505608406773,2.1056201264102372e-05,0.9907407721458596,0.6585820969977655,-0.006894001822700266,0.00040616552465182865,6.804904197854622e-06,5.480265366647474e-07,0.11683679470928356,0.0002919998051318784,0.005318505608406773,2.1056201264102372e-05,0.0015576116607753862,7.292565865387196e-06,0,22.34582792568716,19
2,Y,91,0.11966493953248444,0.00044208823277459386,1.3529029232916512,0.2638517496828726,0.0050893125037960105,2.6012001203118938e-05,0.035666502566020775,0.05807040426833007,-0.007120597809162878,0.0004512265528350707,4.868038146144116e-06,8.468762995317292e-07,0.11966493953248444,0.00044208823277459386,0.0050893125037960105,2.6012001203118938e-05,0.0015265673831709502,9.627285830609748e-06,0,29.34862429527874,19
2,Y,131,0.11742547416674624,0.00031969733207741176,1.018317308141296,5.261562003765147,0.0051689702068074255,2.5569411470486615e-05,0.9999999999682216,0.7051059031332545,-0.00735565592913639,0.00044085680076973616,9.028231403668263e-06,7.241633706023265e-07,0.11742547416674624,0.00031969733207741176,0.0051689702068074255,2.5569411470486615e-05,0.0015214450994699997,8.59074715489636e-06,0,21.383768910618446,19
2,Y,171,0.11811390829704484,0.0004348231293416362,1.250174261986726,0.34264269081728166,0.00510098103654272,2.360750187087833e-05,0.06334290274979243,0.17973792048116188,-0.006579688306960912,0.0004449962839759766,7.4824827696329255e-06,9.181468643426616e-07,0.11811390829704484,0.0004348231293416362,0.00510098103654272,2.360750187087833e-05,0.0015102355302348842,8.931009306869882e-06,0,19.9445713314543,19
2,Y,211,0.11768121179420009,0.0002814505919912164,1.0005941670681555,0.0008918378822144191,0.005208244884022301,2.053370014076447e-05,0.5230804714585799,0.7375742225292541,-0.007403212731333576,0.0003954271013978839,6.434993987752824e-06,5.381052993469471e-07,0.11768121179420009,0.0002814505919912164,0.005208244884022301,2.053370014076447e-05,0.00153634397601565,7.0844488248060945e-06,0,30.561975215958384,19
2,Y,251,0.1171010399724854,0.00040018070971020427,1.6907928997404562,0.3614806320929774,0.00528044603225945,2.5399484404632893e-05,0.016550459639868065,0.015404530160276958,-0.00679432855465386,0.00040362391189923444,3.914676056288036e-06,1.5995894399184474e-06,0.1171010399724854,0.00040018070971020427,0.00528044603225945,2.5399484404632893e-05,0.0015499628700020463,9.145527285876638e-06,0,44.31010274140749,19
