XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
4_3,XY,1791,485.3640543880118,2.3778535766244597,-999.0,-999.0
4_3,XY,91,486.27832726801506,2.845125500352084,-999.0,-999.0
4_3,XY,2331,490.6315222421953,2.4981448880647394,-999.0,-999.0
4_3,XY,2211,491.7924444719837,1.719361257476498,-999.0,-999.0
4_3,XY,51,492.3177778616359,2.599789734650273,-999.0,-999.0
4_3,XY,1011,488.2194755841238,3.6587592089283967,-999.0,-999.0
4_3,XY,2411,485.83728164331166,2.9892934784971654,-999.0,-999.0
4_3,XY,2674,489.3910964739894,3.076663010054901,-999.0,-999.0
4_3,XY,2371,487.37418340802805,1.9258576358565076,-999.0,-999.0
4_3,XY,2251,484.7541041286582,2.739486744075539,-999.0,-999.0
4_3,XY,291,486.4008612835151,2.1123017097844707,-999.0,-999.0
5_6,XY,211,476.27710299243233,1.679417384519125,-999.0,-999.0
5_6,XY,2291,477.67369552441556,3.621363952771047,-999.0,-999.0
5_6,XY,2451,478.12647752280753,2.9871605931571237,-999.0,-999.0
5_6,XY,131,478.8038533732783,5.819087416708081,-999.0,-999.0
5_6,XY,1871,477.41045576636367,2.7482049398715547,-999.0,-999.0
5_6,XY,251,475.94303425122024,2.655084415700957,-999.0,-999.0
5_6,XY,171,478.09587895622667,2.944047460087744,-999.0,-999.0
5_6,XY,1631,475.79861037223844,1.6703574818482476,-999.0,-999.0
5_6,XY,1711,476.5959378509478,3.549294721140074,-999.0,-999.0
5_6,XY,1831,478.55585092718604,3.724861658643592,-999.0,-999.0
5_6,XY,851,481.1597895241062,2.6078319826925016,-999.0,-999.0
5_6,XY,971,476.19002585235364,3.1314840695989643,-999.0,-999.0
5_6,XY,sum,15.785482812557799,0.04180615736362397,-999.0,-999.0
5_6,XY,1,476.9247328257754,1.7509848709581113,-999.0,-999.0
5_6,XY,811,481.46036215983173,2.620273623296568,-999.0,-999.0
5_6,XY,931,478.49627956905823,1.8301718207054023,-999.0,-999.0
5_6,XY,1671,478.96617658838716,4.1193660042333295,-999.0,-999.0
5_6,XY,1751,481.2019898656429,3.0159833739657538,-999.0,-999.0
5_6,XY,891,478.6958406597284,3.1703293389422607,-999.0,-999.0
5_6,XY,771,477.3397988137022,1.657515780042829,-999.0,-999.0
5_6,XY,1791,477.60552615787344,2.6782144829667796,-999.0,-999.0
5_6,XY,91,481.88058167978437,3.033179748282229,-999.0,-999.0
5_6,XY,2331,479.81204052211353,4.1263277235223565,-999.0,-999.0
5_6,XY,2211,479.83916884507977,2.7273547640024205,-999.0,-999.0
5_6,XY,51,481.9206924307519,1.7520920243830211,-999.0,-999.0
5_6,XY,1011,478.01745465383004,2.807025215872014,-999.0,-999.0
5_6,XY,2411,481.0409313221282,3.0082024042530167,-999.0,-999.0
5_6,XY,2674,481.1079932163989,2.6452277775145974,-999.0,-999.0
5_6,XY,2371,481.44905326367433,2.4645127447258917,-999.0,-999.0
5_6,XY,2251,479.5961458395144,2.7462847637382475,-999.0,-999.0
5_6,XY,291,478.013269872213,2.6705603599335954,-999.0,-999.0
7_8,XY,211,488.03358867088804,2.7847453675385214,-999.0,-999.0
7_8,XY,2291,490.52933747736074,41.30336273957826,-999.0,-999.0
7_8,XY,2451,485.51319037721015,2.898935613989609,-999.0,-999.0
7_8,XY,131,489.8946044689968,2.96443428068675,-999.0,-999.0
7_8,XY,1871,482.89503783052515,4.441091437814332,-999.0,-999.0
7_8,XY,251,482.8791117850441,2.626152831574825,-999.0,-999.0
7_8,XY,171,489.67178064240306,3.115698014046233,-999.0,-999.0
7_8,XY,1631,488.1938143405777,2.749249054659127,-999.0,-999.0
7_8,XY,1711,484.3758481076262,3.964110802795688,-999.0,-999.0
7_8,XY,1831,484.3018637854758,2.8828906875006894,-999.0,-999.0
7_8,XY,851,486.0199914894969,2.5204828997945983,-999.0,-999.0
7_8,XY,971,489.552968750034,2.769348462870597,-999.0,-999.0
7_8,XY,sum,15.985281340326837,0.016253639296562632,-999.0,-999.0
7_8,XY,1,486.63211279792523,2.04316800902636,-999.0,-999.0
7_8,XY,811,484.65688099875814,2.847124924414521,-999.0,-999.0
7_8,XY,931,487.59650904006156,2.5924680293331464,-999.0,-999.0
7_8,XY,1671,482.76931669800666,3.499865891489916,-999.0,-999.0
7_8,XY,1751,481.28422294681303,2.874826293808242,-999.0,-999.0
7_8,XY,891,487.2518617361317,2.6282168149262097,-999.0,-999.0
7_8,XY,771,486.7453943314108,1.891998958469911,-999.0,-999.0
7_8,XY,1791,487.8326515132457,2.554426214966928,-999.0,-999.0
7_8,XY,91,483.00890630789957,7.757251467599523,-999.0,-999.0
7_8,XY,2331,482.879526183331,3.5296825331674135,-999.0,-999.0
7_8,XY,2211,486.7517540501001,6.568014174628221,-999.0,-999.0
7_8,XY,51,482.4305305723511,8.197069650440149,-999.0,-999.0
7_8,XY,1011,490.9613586988438,4.349826076907391,-999.0,-999.0
7_8,XY,2411,486.9331451288968,2.9633724585861247,-999.0,-999.0
7_8,XY,2674,485.419464176242,3.4971291262524797,-999.0,-999.0
7_8,XY,2371,486.6707879330061,1.8231466201243731,-999.0,-999.0
7_8,XY,2251,487.7081006252784,3.463320907476085,-999.0,-999.0
7_8,XY,291,487.08542228421425,3.680442362969303,-999.0,-999.0
9_10,XY,211,484.80978135614413,2.5333448503361438,-999.0,-999.0
9_10,XY,2291,485.5138472844448,2.9399741705288607,-999.0,-999.0
9_10,XY,2451,486.24674430710456,2.8490354380724066,-999.0,-999.0
9_10,XY,131,486.2572232479442,2.9478638737498364,-999.0,-999.0
9_10,XY,1871,487.5875236324382,2.6058475345447953,-999.0,-999.0
9_10,XY,251,484.2569057722608,2.7400874451354014,-999.0,-999.0
9_10,XY,171,486.295657051107,2.659226567869551,-999.0,-999.0
9_10,XY,1631,488.5873703418439,2.6774048895818523,-999.0,-999.0
9_10,XY,1711,485.03663210596983,3.0300196148074914,-999.0,-999.0
9_10,XY,1831,484.1256055378442,2.957338894441444,-999.0,-999.0
9_10,XY,851,483.8121335038384,3.9264398735628014,-999.0,-999.0
9_10,XY,971,484.82024902121447,3.021436266696986,-999.0,-999.0
9_10,XY,sum,15.92228384521001,0.01702056263424146,-999.0,-999.0
9_10,XY,1,489.31057744664287,5.756301665059942,-999.0,-999.0
9_10,XY,811,485.00555194265854,2.555665406454841,-999.0,-999.0
9_10,XY,931,488.3633993698333,2.823672800160519,-999.0,-999.0
9_10,XY,1671,483.7817171037737,2.7298499259730247,-999.0,-999.0
9_10,XY,1751,482.2145185001504,3.7978730431300596,-999.0,-999.0
9_10,XY,891,486.86799763438233,3.061024810941246,-999.0,-999.0
9_10,XY,771,488.56797579537294,3.7821349187495943,-999.0,-999.0
9_10,XY,1791,485.7303160393777,2.664510669619877,-999.0,-999.0
9_10,XY,91,485.6908343963347,2.843704077987869,-999.0,-999.0
9_10,XY,2331,484.12756591391457,3.0022412408949855,-999.0,-999.0
9_10,XY,2211,485.127939361873,2.41058531737523,-999.0,-999.0
9_10,XY,51,487.97161129691244,2.4140960180274273,-999.0,-999.0
9_10,XY,1011,486.2358718827353,3.0855970197854012,-999.0,-999.0
9_10,XY,2411,488.5942982887638,2.754494895122531,-999.0,-999.0
9_10,XY,2674,486.1866967127705,3.1842595208282427,-999.0,-999.0
9_10,XY,2371,487.9860459687496,2.4913742743937908,-999.0,-999.0
9_10,XY,2251,485.8667096412155,3.055483578593725,-999.0,-999.0
9_10,XY,291,483.5039988291817,3.2728610648777687,-999.0,-999.0
