Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
2,Y,51,0.1166323525831362,0.0002339178779208571,1.000454039565955,0.05681188944416021,96.92515496989868,0.28226578773169564,0.9992031282368595,0.7246140102621965,-0.0069503656391389,0.00028655417532406924,0.5840847847434625,0.020736957795520206,0.1166323525831362,0.0002339178779208571,96.92515496989868,0.28226578773169564,28.33645217360557,0.10019796095666138,0,24.832720644415797,19
2,Y,771,0.11702350205023664,5.592252581664975e-08,0.9980909105422031,0.9608787059420528,97.03403056672033,7.128683697743554e-05,0.999999999962222,0.010653433886761376,-0.007188759045786913,9.047175217486573e-08,0.4944511667766539,5.06052471105356e-06,0.11702350205023664,5.592252581664975e-08,97.03403056672033,7.128683697743554e-05,28.463420982958166,2.4945495298342853e-05,0,46.57513099289239,19
2,Y,1631,0.11406115663128169,3.447602786807344e-07,1.0010751160824618,0.7717643898771542,100.85173253290804,0.000468551783946225,0.999999999989936,0.6937074642058334,-0.006822240232404104,5.566768536106934e-07,0.6328864465109046,4.183942613600333e-05,0.11406115663128169,3.447602786807344e-07,100.85173253290804,0.000468551783946225,28.83440995373335,0.00015981881293646293,0,41.73519278574487,19
2,Y,2211,0.11517589665048891,8.307796958907865e-07,1.0001316849570996,0.7660560792045235,99.55313815180631,0.0010898519291089315,0.9999999992813755,0.9800144505372153,-0.006506386955903525,1.3302863575741659e-06,0.5715486855362917,8.695502658295773e-05,0.11517589665048891,8.307796958907865e-07,99.55313815180631,0.0010898519291089315,28.74130548275452,0.0003768025626340857,0,44.13358455283427,19
2,Y,2674,0.11147069225404854,0.00023537471565557563,1.9999999999999996,0.10626125740849701,106.16953684565284,0.3482203923558984,0.006840453097345989,0.002559303745782754,-0.0066138652471802355,0.0002902837584136703,0.5673999075692028,0.031645153164794215,0.11147069225404854,0.00023537471565557563,106.16953684565284,0.3482203923558984,29.66542367123375,0.11571807484260163,0,78.13198448953635,19
2,Y,sum,-0.05535632606181792,3.2520498305551793,0.5150669751944245,0.2840556664083172,0.23145843238354327,1.2484703596079958,0.99,0.2601349124837729,-1.7184539518715796,8326582.444259625,0.3,0.022311344805992273,-0.05535632606181792,3.2520498305551793,0.23145843238354327,1.2484703596079958,-0.03211664714977812,1.894711208850404,0,2.2500000000000004,19
3,Y,51,0.11599460603968857,0.00023162717149738258,1.0000025728884179,0.0061010824286857335,96.6970553593619,0.2804902890593368,0.8108991201165974,0.5381439467860292,-0.0004335119496973843,0.00028376961165986725,0.6497364461543091,0.02090304515988639,0.11599460603968857,0.00023162717149738258,96.6970553593619,0.2804902890593368,28.115187064957826,0.09901039232375031,0,37.436102274523364,19
3,Y,771,0.11619214313066928,0.00022075003401337976,1.0000171713998998,0.014433974389258641,96.78573527758499,0.2713049884691401,0.9900020305545354,0.7559304481231273,-0.00025835412594694214,0.000273183915621445,0.6020280574900365,0.018463471859777036,0.11619214313066928,0.00022075003401337976,96.78573527758499,0.2713049884691401,28.188894882398216,0.09545661083341382,0,28.16904984750174,19
3,Y,1631,0.11403692156574181,0.00023661667931690572,1.0000201224417347,0.009533379993569457,100.70924933588901,0.30415094757064054,0.00102746609359472,0.5077800120191039,-0.00015222166192291697,0.0002879541755762423,0.6675269836629241,0.02033183968448027,0.11403692156574181,0.00023661667931690572,100.70924933588901,0.30415094757064054,28.78755482097622,0.10548273985549182,0,26.630690177308946,19
3,Y,2211,0.11442426179860102,7.535620938116787e-07,1.0019411154718814,0.9749750768597769,99.96098547106978,0.0010129134484202496,1.595680254595777e-10,0.8668079655261183,-0.0005613017273027653,1.212795311974126e-06,0.6519401513419075,9.296846695172611e-05,0.11442426179860102,7.535620938116787e-07,99.96098547106978,0.0010129134484202496,28.670718881133574,0.00034648977239359695,0,28.543712871729554,19
3,Y,2674,0.11069401372783345,0.00023207565463630558,1.0047086476628455,0.08707247898731629,106.33742215150079,0.33031364196979496,0.9999945917501691,0.7109125672717123,-8.20467155339008e-05,0.0002900498426476538,0.7343846553739241,0.0212411432261721,0.11069401372783345,0.00023207565463630558,106.33742215150079,0.33031364196979496,29.50531103290494,0.11057405029063236,0,33.05325495051528,19
3,Y,sum,-0.05535632606181792,3.2520498305551793,0.5150669751944245,0.2840556664083172,0.23145843238354327,1.2484703596079958,0.99,0.2601349124837729,-1.7184539518715796,8326582.444259625,0.3,0.022311344805992273,-0.05535632606181792,3.2520498305551793,0.23145843238354327,1.2484703596079958,-0.03211664714977812,1.894711208850404,0,2.2500000000000004,19
4,X,51,0.12643171590634575,4.684289537150326e-06,1.0000003523303505,1.2018230503529233,97.00437109316474,0.005569549076739122,0.9999716856133859,0.6275740024394233,-0.005583946904578775,7.549752525484163e-06,0.6813540665255996,0.0005501708589953358,0.12643171590634575,4.684289537150326e-06,97.00437109316474,0.005569549076739122,30.742364723497722,0.002100680582688949,0,42.185127359601324,19
4,X,771,0.12647788181005842,0.00023570579439854633,1.9999999999998952,0.11631289427030378,97.75684139580004,0.27418619361161234,0.019660664300619857,0.0014359393002935095,-0.005027642000445868,0.00028666218001371815,0.3000000000000698,0.021124820332266037,0.12647788181005842,0.00023570579439854633,97.75684139580004,0.27418619361161234,30.992148086538638,0.1043650156919248,0,81.21966665794967,19
4,X,1631,0.12382429247983746,0.0002577032097205965,1.9999999998499394,0.17193577495046497,101.61523182294594,0.3182910425972878,0.009334222998673092,0.0028391049894524456,-0.005513586007176548,0.00029850543735085216,0.558045758695855,0.04379624577209934,0.12382429247983746,0.0002577032097205965,101.61523182294594,0.3182910425972878,31.539485293436343,0.11861027893456376,0,33.356854460321514,19
4,X,2211,0.12457186596286043,0.000251030148920656,1.9999999993822533,0.9470397058861506,100.25636088241914,0.30454100388271854,0.01076712902201471,0.003089930279581904,-0.005568794096055512,0.0002886964494767233,0.5404176779550706,0.0427351341081873,0.12457186596286043,0.000251030148920656,100.25636088241914,0.30454100388271854,31.305586204605326,0.11411714589855275,0,33.51536655158019,19
4,X,2674,0.12095793227140937,0.00026856846286916363,1.9999999999708444,0.2869122195293662,106.73193826071413,0.3468979294326644,0.015338386205971333,0.0030577094220357315,-0.007636847521864631,0.0003066834382340089,0.5676947991106694,0.04224180050754711,0.12095793227140937,0.00026856846286916363,106.73193826071413,0.3468979294326644,32.36075791802523,0.12737813186170113,0,30.842890234156076,19
4,X,sum,0.00017753611141144767,0.004834928655457433,0.9021810203361893,0.1241623091920299,1.1,0.9873125120721375,0.7708593618771343,0.28282808806465654,-0.012158380707386358,0.48666426339228774,0.3,0.022311344804637374,0.00017753611141144767,0.004834928655457433,1.1,0.9873125120721375,0.0004895187402951716,0.013338544151051061,0,2.2500000000000004,19
5,X,51,0.1260790179302044,0.00042703711246940706,0.5000000000038909,0.10755159705051981,97.51004869044061,0.3690139404824109,0.9849502334724496,0.007030344753231055,-0.008976763182422885,0.00030029115172333686,0.4146922569335128,0.13758948778381497,0.1260790179302044,0.00042703711246940706,97.51004869044061,0.3690139404824109,30.81641576031111,0.15650860743142309,0,31.307411928842942,13
5,X,771,0.12417628248607811,0.0004356134478954344,1.999999997391515,1.2203372569741266,97.96857591809093,0.3618651025836144,0.0061885082529388735,0.006837426494459425,-0.009525517025453503,0.00028289070961079677,0.6532527823998864,0.14824686356924816,0.12417628248607811,0.0004356134478954344,97.96857591809093,0.3618651025836144,30.494069331840013,0.15533892149099315,0,41.58554083230703,13
5,X,1631,0.1218316596964016,1.5120864999439277e-06,0.9780803636691406,0.9141699329782518,101.57857212797695,0.0019127602635862218,0.9999999999991842,0.13743051834281522,-0.009581549380705384,2.4135982806643273e-06,0.829098830411096,0.0002616661618604077,0.1218316596964016,1.5120864999439277e-06,101.57857212797695,0.0019127602635862218,31.020743199967,0.0006995999188448916,0,34.40487594441611,13
5,X,2211,0.1234913823857856,0.0004230917916665501,0.5000000649180902,0.25520867722200674,100.13929167033304,0.37337254136305376,0.984319538463239,0.006917085309913973,-0.009312987877959497,0.00028644974891228433,0.5036259994816777,0.1470492695044791,0.1234913823857856,0.0004230917916665501,100.13929167033304,0.37337254136305376,30.997816393537615,0.15696040042545065,0,24.255439022421903,13
5,X,2674,0.11939893967859662,0.0002785649834895712,0.9999993592072975,0.02542015789331209,105.67365885387751,0.3184469935940939,0.0025938394396882725,0.998701337711646,-0.010917559481319264,0.000303362377938459,0.9242472707907865,0.04368826397333059,0.11939893967859662,0.0002785649834895712,105.67365885387751,0.3184469935940939,31.626938128529847,0.12053275469690694,0,19.477084211282946,13
5,X,sum,-0.0029501830140069153,0.04823343432986927,1.191698245274921,0.31008722782863307,0.29402162061867954,0.9692859839880255,0.9852882970801498,0.3599578911610496,-0.02765624698002559,213.87312044646984,0.3,0.030688250542281737,-0.0029501830140069153,0.04823343432986927,0.29402162061867954,0.9692859839880255,-0.00217429345926228,0.036263641902743934,0,1.7100000000000364,13
6,Y,51,0.11488386864511556,0.00026362065912393366,0.9999908265066415,0.02861297412734587,97.06817614381004,0.29024895937892836,0.9998506436704555,0.7974141292344732,-0.007000321055439536,0.00029196091490168096,0.558303873338194,0.034510247455065035,0.11488386864511556,0.00026362065912393366,97.06817614381004,0.29024895937892836,27.95283464691992,0.10535862484295476,0,18.069486676043795,13
6,Y,771,0.11426284482151361,3.902348785865345e-06,1.000103025562862,0.7879798706580035,97.8731027794465,0.005273879186724173,0.99999959540645,0.6320749328605618,-0.0071244128754673645,6.35089401302897e-06,0.5594851952757722,0.0006251189239101507,0.11426284482151361,3.902348785865345e-06,97.8731027794465,0.005273879186724173,28.032273600669438,0.0017883545753834373,0,27.05809893129296,13
6,Y,1631,0.11225727499780394,0.00025138630198740436,0.9999988601042831,0.03213172394130459,101.13803983716589,0.3131638819910876,0.9946527989437283,0.7447756948395584,-0.007349036889244514,0.0002917830007946968,0.584948852992032,0.032074673459700054,0.11225727499780394,0.00025138630198740436,101.13803983716589,0.3131638819910876,28.45895586528263,0.10875083999860985,0,24.966869488366818,13
6,Y,2211,0.11361883409321884,0.0002807668085200645,0.5000000007956358,0.18275498950995256,99.96073655239535,0.34465382301709013,0.993770115735409,0.00469349356286497,-0.007200522019731892,0.0002798362041309436,0.4101482846113602,0.08327383595113308,0.11361883409321884,0.0002807668085200645,99.96073655239535,0.34465382301709013,28.46883596984065,0.1207643802826302,0,36.05455283606118,13
6,Y,2674,0.11007980963971443,0.00024515881775398203,1.000000011874203,0.05254073810494975,106.30496901062784,0.3381734258961515,0.1713495136718623,0.5474015818013697,-0.007477277779887406,0.0002924817465564121,0.5938515963376867,0.03143383785870463,0.11007980963971443,0.00024515881775398203,106.30496901062784,0.3381734258961515,29.33264115468176,0.11390652401956347,0,36.74804803537063,13
6,Y,sum,0.000847905735761466,75.803844083537,0.519914584003579,0.022584694191138684,1.1,1.0405586439458734,0.8823132165323568,0.2975787528550014,0.028305212604880673,0.5129102485590663,0.3,0.030668302499507735,0.000847905735761466,75.803844083537,1.1,1.0405586439458734,0.002337922940629642,209.01326480776558,0,1.7100000000000004,13
7,X,51,0.12737128014253507,0.00048489001798409417,0.5000000000011959,0.2639155896536903,97.76211103184889,0.38095768480802406,0.9908447434757088,0.007665264837995955,0.018100261378543776,0.00029737596587137225,0.5295665042789127,0.161091249755741,0.12737128014253507,0.00048489001798409417,97.76211103184889,0.38095768480802406,31.21274891955153,0.17003764563172158,0,27.11335420786581,13
7,X,771,0.1267431016902599,0.0004431095245492046,0.5000000000045625,0.3323315613271454,97.68785033169726,0.36019649091667816,0.9894756239513058,0.007007441888030541,0.018302922059216402,0.00028791434732162676,0.49827775733517526,0.1453874715812808,0.1267431016902599,0.0004431095245492046,97.68785033169726,0.36019649091667816,31.035219270403335,0.1576957557052438,0,26.120409205017474,13
7,X,1631,0.12511023217430348,0.0003401029197971615,1.9004755132387232,0.22437617668273102,102.1133698858433,0.32972843187188516,0.028295814769864702,0.013293524292081776,0.018555869382063044,0.0003050873706429857,0.3000000030629311,0.16266635130920937,0.12511023217430348,0.0003401029197971615,102.1133698858433,0.32972843187188516,32.023247577727794,0.13516905149560227,0,18.622200442895508,13
7,X,2211,0.1254251588548466,0.00042562746708166434,0.5000000000106539,0.09718446919131551,100.43919607570166,0.37373436153716,0.9776713986501834,0.007147399556860612,0.01841169776057779,0.0002897440754889555,0.3656070182336363,0.13816357382655417,0.1254251588548466,0.00042562746708166434,100.43919607570166,0.37373436153716,31.577505674183545,0.15902508227620588,0,32.538683929894226,13
7,X,2674,0.12155169459183637,0.00027718121992613084,1.000000335289271,0.05311000256151882,105.87073229971767,0.3175158037258541,0.9934255225793125,0.7481531930743107,0.019566937342704295,0.0003059549049478792,0.8301426121765958,0.03719838408832443,0.12155169459183637,0.00027718121992613084,105.87073229971767,0.3175158037258541,32.25721501807291,0.12153123372479553,0,25.73363319777944,13
7,X,sum,-0.013231959081226635,6478.717038163561,0.5237142297057201,0.08571296509956905,0.22284916036669097,1.3391654233628185,0.9999830436283053,0.25860722267469405,6.932176190735086,0.5129102485590663,0.3,0.030668302489813396,-0.013231959081226635,6478.717038163561,0.22284916036669097,1.3391654233628185,-0.0073913724268348515,3619.011378949542,0,1.7100000000000004,13
8,Y,51,0.11436587287085176,4.149928753861063e-06,1.000000898725824,0.9413380139310924,97.36180298289017,0.005464270869225629,0.9999450663494671,0.9732505681137784,0.009250266096522469,6.679534585567269e-06,0.6979578984345729,0.0006762916753629833,0.11436587287085176,4.149928753861063e-06,97.36180298289017,0.005464270869225629,27.91097391636142,0.0018653502301152495,0,36.0446572548007,13
8,Y,771,0.11377612498376935,9.077476303488881e-06,1.0000012108092042,0.9740155089795702,98.31030151939896,0.012465537818897587,0.9996927573446115,0.5544581657383507,0.009736310277239682,1.4799454241456964e-05,0.6645676267355991,0.0014692747131540562,0.11377612498376935,9.077476303488881e-06,98.31030151939896,0.012465537818897587,28.03755255423916,0.004200315065783696,0,59.50595006401464,13
8,Y,1631,0.11223542192109658,8.293566604923448e-06,0.9999998902882561,0.4713885863046687,101.79951032962109,0.011740347246274041,0.9979958288037984,0.9865299688953875,0.009176259162743911,1.3387945004764492e-05,0.6861204153144271,0.001284144697837275,0.11223542192109658,8.293566604923448e-06,101.79951032962109,0.011740347246274041,28.63950890767761,0.003922771919232116,0,40.60320146703161,13
8,Y,2211,0.11275815132247118,1.7146502836953816e-08,1.0007079165830524,0.75306997068207,100.6321861678629,2.4146378493128395e-05,2.7755575615628914e-16,0.0035661743758310105,0.009588564969931901,2.7888433083008233e-08,0.6446174580170898,3.0855054513057034e-06,0.11275815132247118,1.7146502836953816e-08,100.6321861678629,2.4146378493128395e-05,28.442959879832845,8.079908016662004e-06,0,36.74938897006036,13
8,Y,2674,0.10903448505740028,1.4568407529813373e-05,1.000000020725923,0.17139239358476716,106.24472798756571,0.022543167819719656,0.9530223684659412,0.5228838470898628,0.009710463018611845,2.370892662063477e-05,0.8454038753813993,0.002484733094537228,0.10903448505740028,1.4568407529813373e-05,106.24472798756571,0.022543167819719656,29.037632197146756,0.007281060423800466,0,41.51346601526588,13
8,Y,sum,-0.0031324582993917747,0.04899454476916607,0.735640070893407,0.2910538248814723,0.22000000000237793,1.3615644112107643,0.9999999999694844,0.2578731501661023,0.028869825081382982,0.5129099921055147,0.3000000000000608,0.025319424957519796,-0.0031324582993917747,0.04899454476916607,0.22000000000237793,1.3615644112107643,-0.0017274198793374228,0.029056690111915983,0,1.7100000000092046,13
9,X,51,0.12740485404656735,0.0005816793534725329,1.8831680175715317,1.0903907280274825,99.01224329236479,0.3030557436380974,0.021513211807074883,0.012546883430870265,-0.019709771602229868,0.0002953292437393459,0.4398995224830835,0.10552429968339072,0.12740485404656735,0.0005816793534725329,99.01224329236479,0.3030557436380974,31.620214314696263,0.17380514589425464,0,24.564404491873308,19
9,X,771,0.127365406673941,0.0002676090840060277,1.8699511636518267,0.09915311320864006,99.54562337801852,0.29085145373435495,0.03284667210863934,0.00754914156868336,-0.0194089979236685,0.00028907488435260536,0.3000000000002459,0.13053619714294196,0.127365406673941,0.0002676090840060277,99.54562337801852,0.29085145373435495,31.780709709170157,0.11437318213344644,0,39.05802941102097,19
9,X,1631,0.12495768380245835,0.00032520512865211225,0.618824903618524,0.06759331782434408,102.41514958201961,0.3206886185474218,0.9641149845102762,0.017362297136728044,-0.019613807457221008,0.0002999324689906594,0.46625570618041956,0.044939473183091855,0.12495768380245835,0.00032520512865211225,102.41514958201961,0.3206886185474218,32.078725436607094,0.13061171215957393,0,30.11664677194257,19
9,X,2211,0.12581940276185555,0.0004193409950000236,1.6238373878749406,0.20153178215662237,100.81962290139394,0.3089800897213877,0.04975017086550165,0.027233562968289243,-0.019889647625514872,0.0002927016644871489,0.40671238224228723,0.06146207633895426,0.12581940276185555,0.0004193409950000236,100.81962290139394,0.3089800897213877,31.796741943131792,0.14396715911807154,0,29.902597882337027,19
9,X,2674,0.12228286460054924,0.00044567530573158483,1.8366590812388601,0.21994929318768108,107.74782585246645,0.3500908703069072,0.035445391855489505,0.014084392241864419,-0.021474488604729138,0.00030787999576663543,0.4385215412226232,0.07252194428995246,0.12228286460054924,0.00044567530573158483,107.74782585246645,0.3500908703069072,33.02661424219752,0.16125782148684573,0,47.80702616349953,19
9,X,sum,0.00017753611141144767,0.004834928655457433,0.9021810203361893,0.1241623091920299,1.1,0.9873125120721375,0.7708593618771343,0.28282808806465654,-0.012158380707386358,0.48666426339228774,0.3,0.022311344804637374,0.00017753611141144767,0.004834928655457433,1.1,0.9873125120721375,0.0004895187402951716,0.013338544151051061,0,2.2500000000000004,19
