"ScanNumber, ScanNames, ScanPointNumber, avrgdcct1, avrgdcct2, sum(avrgfbctB1), sum(avrgfbctB2), fbct1 per Bx, fbct2 per BX"
Scan_1
1,Y1,23,3142221574963.2,3200601083084.8,3197604045193.2158,3202065815961.6001,"{'604': 71269490819.072006, '2269': 69782093004.800003, '2429': 73203200409.600006, '764': 75954300125.184006, '3000': 78258228199.424011, '1906': 67686908510.208, '3040': 67297269891.072006, '81': 71828824064.0, '2309': 65862436454.400002, '1': 76216962252.800003, '2834': 71056522887.167999, '1055': 71791936716.800003, '2549': 70622183833.600006, '2874': 73979951611.904007, '2349': 69577526067.199997, '41': 71151601664.0, '524': 73457735696.384003, '1255': 68750436761.600006, '2509': 74501384601.600006, '2389': 66469786828.800003, '3080': 72635368472.575989, '1295': 69672008908.800003, '1095': 71746732851.199997, '1175': 70659261644.800003, '2914': 83262323589.12001, '1215': 74825091072.0, '1335': 71838253465.600006, '2629': 74104276172.800003, '564': 67466401513.472008, '2469': 82807597875.199997, '1135': 70365927833.600006, '121': 75709629644.800003, '2589': 72598159360.0, '1786': 73105263755.264008, '1866': 72436514881.535995, '2954': 75177153658.880005, '484': 74467267510.272003, '844': 79729360961.535995, '1826': 70111756189.695999, '724': 76994294480.895996, '644': 74459153367.040009, 'sum': 1602475605491.7124, '684': 73204820049.919998, '3120': 75494303006.720001, '804': 66014344527.872002}","{'2269': 72863113625.600006, '2349': 73174687744.0, '1695': 73339969126.399994, '764': 80143839641.600006, '81': 69965273907.199997, '2309': 68130563072.0, '972': 79402516889.600006, '2146': 75065566412.800003, '2226': 82478672691.199997, 'sum': 1599484379136.0002, '1615': 78856087552.0, '1735': 74923886592.0, '1535': 75055539814.399994, '41': 68046553907.199997, '1': 70320014540.800003, '1255': 74249851289.600006, '1375': 64716748800.0, '281': 77613409484.800003, '932': 70679482368.0, '1012': 72761857638.399994, '1295': 69383636172.800003, '201': 69958003097.600006, '892': 69061648793.600006, '2914': 72399727820.800003, '1215': 74806657433.600006, '1335': 66937529753.599998, '2629': 72002813132.800003, '2589': 69385940172.800003, '121': 70493464985.600006, '241': 71809502412.800003, '1495': 70062537523.199997, '2954': 78893032243.199997, '2834': 72164772249.600006, '161': 67482902528.0, '2389': 78656273203.199997, '2106': 73845734195.199997, '1455': 68934578176.0, '724': 77952918323.199997, '644': 74103463526.399994, '2874': 72945548902.399994, '684': 72464703488.0, '1655': 69688256921.600006, '1415': 70356525465.600006, '1575': 78089707520.0, '2186': 68398302822.400002}"
1,Y1,24,3141971424051.2,3200450048819.2,3197343840092.1611,3201920710860.7993,"{'604': 71259462090.751999, '2269': 69780664729.600006, '2429': 73200358604.800003, '764': 75946119528.447998, '3000': 78252304465.919998, '1906': 67680672530.432007, '3040': 67293628366.848, '81': 71827617792.0, '2309': 65857310105.599998, '1': 76219039744.0, '2834': 71051111825.408005, '1055': 71782980403.199997, '2549': 70619567718.399994, '2874': 73977304547.328003, '2349': 69570075033.600006, '41': 71148468633.600006, '524': 73451827298.304016, '1255': 68740819763.199997, '2509': 74492877209.600006, '2389': 66463606988.800003, '3080': 72631303307.264008, '1295': 69665724006.399994, '1095': 71743409356.800003, '1175': 70649362022.399994, '2914': 83254749593.600006, '1215': 74818798796.800003, '1335': 71829395046.399994, '2629': 74100271923.199997, '564': 67460167663.616005, '2469': 82806425600.0, '1135': 70359251353.600006, '121': 75700652441.600006, '2589': 72590030028.800003, '1786': 73099358339.072006, '1866': 72426344939.520004, '2954': 75166104911.872009, '484': 74462228971.520004, '844': 79722071523.328003, '1826': 70104023728.128006, '724': 76986009944.064011, '644': 74451207061.504013, 'sum': 1602343400701.9521, '684': 73198318256.128006, '3120': 75486829543.424011, '804': 66015984353.279999}","{'2269': 72857528729.600006, '2349': 73168301670.399994, '1695': 73335180902.399994, '764': 80142002995.199997, '81': 69959877836.800003, '2309': 68125083033.599998, '972': 79400974745.600006, '2146': 75063024435.199997, '2226': 82476369100.800003, 'sum': 1599405206323.2, '1615': 78853797478.399994, '1735': 74917624627.199997, '1535': 75051070668.800003, '41': 68042542694.400002, '1': 70312387788.800003, '1255': 74245536153.600006, '1375': 64708247756.800003, '281': 77611929190.399994, '932': 70676495974.399994, '1012': 72762279936.0, '1295': 69381035212.800003, '201': 69957335040.0, '892': 69062242713.600006, '2914': 72399112601.600006, '1215': 74801858560.0, '1335': 66932182016.0, '2629': 71995770470.399994, '2589': 69381232640.0, '121': 70489419366.399994, '241': 71808241254.399994, '1495': 70053174067.199997, '2954': 78890761830.399994, '2834': 72164849254.399994, '161': 67479052902.400002, '2389': 78653587456.0, '2106': 73845667020.800003, '1455': 68932007116.800003, '724': 77952256409.600006, '644': 74102439936.0, '2874': 72943893708.800003, '684': 72463545958.399994, '1655': 69682869862.399994, '1415': 70353706598.399994, '1575': 78084322918.399994, '2186': 68399890227.199997}"
1,Y1,25,3141882976665.6,3200424280064.0,3197267737985.0239,3201879863500.8013,"{'604': 71262548131.839996, '2269': 69775620505.600006, '2429': 73197111296.0, '764': 75942324011.007996, '3000': 78249219915.776001, '1906': 67679541755.903999, '3040': 67292387262.464005, '81': 71821275545.600006, '2309': 65855194521.599998, '1': 76215956684.800003, '2834': 71052422152.192001, '1055': 71783071334.399994, '2549': 70615267737.600006, '2874': 73975252156.416, '2349': 69566793728.0, '41': 71143981056.0, '524': 73448536145.919998, '1255': 68740822220.800003, '2509': 74492291072.0, '2389': 66458080665.599998, '3080': 72629873278.975998, '1295': 69663708774.399994, '1095': 71741113139.199997, '1175': 70650360217.600006, '2914': 83248411377.664017, '1215': 74817649868.800003, '1335': 71829046886.399994, '2629': 74100626636.800003, '564': 67459743170.560005, '2469': 82800977100.800003, '1135': 70358567321.600006, '121': 75697568563.199997, '2589': 72586379264.0, '1786': 73104374300.672012, '1866': 72428856115.199997, '2954': 75165739843.584015, '484': 74462515658.751999, '844': 79722474930.175995, '1826': 70102923198.464005, '724': 76981944778.751999, '644': 74450099929.087997, 'sum': 1602289047879.6802, '684': 73200148709.375992, '3120': 75483784609.792007, '804': 66013152411.648003}","{'2269': 72861684531.199997, '2349': 73171192627.199997, '1695': 73337896960.0, '764': 80136423424.0, '81': 69963685888.0, '2309': 68120640512.0, '972': 79395912499.199997, '2146': 75058538496.0, '2226': 82472685568.0, 'sum': 1599375696076.8003, '1615': 78854937804.800003, '1735': 74919694745.600006, '1535': 75053361971.199997, '41': 68043169177.599998, '1': 70315921408.0, '1255': 74247254835.199997, '1375': 64713126502.400002, '281': 77612330598.399994, '932': 70674840780.800003, '1012': 72752973004.800003, '1295': 69382251315.199997, '201': 69959191347.199997, '892': 69054159667.199997, '2914': 72388923801.600006, '1215': 74805566668.800003, '1335': 66936568012.800003, '2629': 71998536499.199997, '2589': 69381978521.600006, '121': 70490174668.800003, '241': 71807814041.600006, '1495': 70055385497.600006, '2954': 78882769305.600006, '2834': 72154466304.0, '161': 67484423372.800003, '2389': 78651533721.600006, '2106': 73837854310.399994, '1455': 68934128025.600006, '724': 77947898265.600006, '644': 74098014208.0, '2874': 72937964748.800003, '684': 72459077632.0, '1655': 69686589440.0, '1415': 70357280358.399994, '1575': 78086282444.800003, '2186': 68394759987.199997}"
Scan_2
2,X1,1,3134542302412.8,3196531218841.6,3189782584836.0947,3197967682355.2002,"{'604': 71102917230.59201, '2269': 69608826060.800003, '2429': 73064445542.399994, '764': 75708576792.575989, '3000': 78111397052.416, '1906': 67529285697.536003, '3040': 67156734148.608002, '81': 71637618278.399994, '2309': 65680066355.199997, '1': 76072141209.600006, '2834': 70917361795.072006, '1055': 71647015321.600006, '2549': 70461298278.399994, '2874': 73797154209.792007, '2349': 69364762624.0, '41': 70987601100.800003, '524': 73286562545.664001, '1255': 68577745100.800003, '2509': 74329525452.800003, '2389': 66250742579.199997, '3080': 72472669421.567993, '1295': 69500976742.399994, '1095': 71583031705.600006, '1175': 70499860889.600006, '2914': 83021964673.024002, '1215': 74656697958.399994, '1335': 71627945164.800003, '2629': 73908105216.0, '564': 67316645560.32, '2469': 82604190924.800003, '1135': 70200249139.199997, '121': 75477302886.399994, '2589': 72435829964.800003, '1786': 72967734820.864014, '1866': 72262910214.144012, '2954': 74943082692.608002, '484': 74312851292.160004, '844': 79529636659.199997, '1826': 69947789197.312012, '724': 76755253133.312012, '644': 74259151749.119995, 'sum': 1598198508093.4399, '684': 73009601806.335999, '3120': 75309532872.70401, '804': 65887792775.167999}","{'2269': 72750319616.0, '2349': 73082712473.600006, '1695': 73268390707.199997, '764': 79995081523.199997, '81': 69888743014.399994, '2309': 68039493632.0, '972': 79320118067.199997, '2146': 74993559961.600006, '2226': 82389354496.0, 'sum': 1597094954803.2, '1615': 78779999027.199997, '1735': 74841229312.0, '1535': 74964338278.399994, '41': 67989444608.0, '1': 70265153945.600006, '1255': 74152891596.800003, '1375': 64619879833.599998, '281': 77540488396.800003, '932': 70605829324.800003, '1012': 72671710003.199997, '1295': 69305827328.0, '201': 69890642739.199997, '892': 68963611443.199997, '2914': 72267746099.199997, '1215': 74690255667.199997, '1335': 66856358092.800003, '2629': 71909729894.399994, '2589': 69260591104.0, '121': 70385730764.800003, '241': 71750114918.399994, '1495': 69959722598.399994, '2954': 78716291072.0, '2834': 72034434252.800003, '161': 67431246438.400002, '2389': 78506945740.800003, '2106': 73762690662.399994, '1455': 68871119257.600006, '724': 77835848908.800003, '644': 73980966912.0, '2874': 72823239065.600006, '684': 72357149491.199997, '1655': 69608673689.600006, '1415': 70294351872.0, '1575': 78007962009.600006, '2186': 68337694515.199997}"
2,X1,2,3134128180428.8,3196382163763.2,3189354709221.377,3197844274175.9995,"{'604': 71094386688.0, '2269': 69597517414.399994, '2429': 73054656512.0, '764': 75695063302.144012, '3000': 78104918687.744003, '1906': 67519468044.288002, '3040': 67150910734.336006, '81': 71628380569.600006, '2309': 65670863872.0, '1': 76062345625.600006, '2834': 70906737328.128006, '1055': 71636278067.199997, '2549': 70450214502.399994, '2874': 73791513329.664001, '2349': 69357015040.0, '41': 70975948390.399994, '524': 73270240542.720001, '1255': 68568702156.800003, '2509': 74317726924.800003, '2389': 66242459443.199997, '3080': 72465747181.567993, '1295': 69493092761.600006, '1095': 71575496294.399994, '1175': 70491466956.800003, '2914': 83009724022.784012, '1215': 74644924825.600006, '1335': 71615955353.600006, '2629': 73896333721.600006, '564': 67307130568.704002, '2469': 82587088486.399994, '1135': 70192278732.800003, '121': 75467075174.399994, '2589': 72426128179.199997, '1786': 72958873501.695999, '1866': 72251848261.632004, '2954': 74932853538.815994, '484': 74302207229.952011, '844': 79517109321.727997, '1826': 69943908483.072006, '724': 76747423121.408005, '644': 74253450805.248001, 'sum': 1597985487650.8159, '684': 73001979674.624008, '3120': 75298565488.639999, '804': 65878700359.68}","{'2269': 72744097792.0, '2349': 73081355059.199997, '1695': 73264932454.399994, '764': 79991681843.199997, '81': 69885292134.399994, '2309': 68036356096.0, '972': 79319702323.199997, '2146': 74989763788.800003, '2226': 82386360729.600006, 'sum': 1597033611673.6001, '1615': 78775553638.399994, '1735': 74840730828.800003, '1535': 74961633689.600006, '41': 67983056281.599998, '1': 70263591731.199997, '1255': 74154356326.399994, '1375': 64612737228.800003, '281': 77534381260.800003, '932': 70603692441.600006, '1012': 72669306470.399994, '1295': 69303379148.800003, '201': 69887231180.800003, '892': 68959934054.399994, '2914': 72270090649.600006, '1215': 74686136729.600006, '1335': 66854202368.0, '2629': 71904611123.199997, '2589': 69259959910.399994, '121': 70383176908.800003, '241': 71747633971.199997, '1495': 69958920192.0, '2954': 78718538956.800003, '2834': 72027565260.800003, '161': 67429148876.800003, '2389': 78501042176.0, '2106': 73760012288.0, '1455': 68872859238.399994, '724': 77831691878.399994, '644': 73980282470.399994, '2874': 72818783436.800003, '684': 72354363392.0, '1655': 69602238464.0, '1415': 70292094976.0, '1575': 78005432729.600006, '2186': 68336361676.800003}"
2,X1,3,3133894531481.6,3196300990873.6,3189104134496.2554,3197753931366.3999,"{'604': 71085707476.992004, '2269': 69595041382.399994, '2429': 73049095372.800003, '764': 75688540209.152008, '3000': 78094056521.727997, '1906': 67513672105.984001, '3040': 67144358248.447998, '81': 71623915520.0, '2309': 65668516659.199997, '1': 76065082572.800003, '2834': 70902860021.76001, '1055': 71636207616.0, '2549': 70445830144.0, '2874': 73783145299.968002, '2349': 69352105574.399994, '41': 70972737126.399994, '524': 73270989848.575989, '1255': 68563064012.800003, '2509': 74313263513.600006, '2389': 66232807219.199997, '3080': 72461037502.464005, '1295': 69487853568.0, '1095': 71571666124.800003, '1175': 70483593216.0, '2914': 82999699767.29599, '1215': 74637906739.199997, '1335': 71610899660.800003, '2629': 73892261478.399994, '564': 67302097567.744003, '2469': 82580786380.800003, '1135': 70187193548.800003, '121': 75461231001.600006, '2589': 72421819187.199997, '1786': 72948207714.304016, '1866': 72246171172.864014, '2954': 74926135345.152008, '484': 74296549310.464005, '844': 79508955561.984009, '1826': 69935164948.479996, '724': 76737619951.615997, '644': 74245075107.839996, 'sum': 1597862654926.8479, '684': 72994337521.664001, '3120': 75291935899.647995, '804': 65874939772.928001}","{'2269': 72745453568.0, '2349': 73080138137.600006, '1695': 73266130944.0, '764': 79989585510.399994, '81': 69885441228.800003, '2309': 68036640768.0, '972': 79314012569.600006, '2146': 74985216819.199997, '2226': 82382544076.800003, 'sum': 1596978272870.3999, '1615': 78777322291.199997, '1735': 74832994713.600006, '1535': 74962477875.199997, '41': 67988989952.0, '1': 70266207846.399994, '1255': 74150721945.600006, '1375': 64612035788.800003, '281': 77537845657.600006, '932': 70598320128.0, '1012': 72662662348.800003, '1295': 69308051046.399994, '201': 69889131724.800003, '892': 68953828556.800003, '2914': 72264306688.0, '1215': 74682836582.399994, '1335': 66854941696.0, '2629': 71904702464.0, '2589': 69256793292.800003, '121': 70378257203.199997, '241': 71749206016.0, '1495': 69957336678.399994, '2954': 78708142899.199997, '2834': 72020962918.399994, '161': 67430869401.599998, '2389': 78499557376.0, '2106': 73754279936.0, '1455': 68872087552.0, '724': 77829251481.600006, '644': 73969310105.600006, '2874': 72810899046.399994, '684': 72347081113.600006, '1655': 69605876121.600006, '1415': 70290178457.600006, '1575': 78003869286.399994, '2186': 68337431552.0}"
2,X1,4,3133645547110.4,3196127019008.0,3188874382819.3281,3197587757875.2007,"{'604': 71085422919.680008, '2269': 69588106854.399994, '2429': 73046247833.600006, '764': 75681524678.655991, '3000': 78090228629.504013, '1906': 67510947086.336006, '3040': 67139342073.856003, '81': 71617514291.199997, '2309': 65663469772.800003, '1': 76053839872.0, '2834': 70900754382.847992, '1055': 71626820403.199997, '2549': 70439293747.199997, '2874': 73782789177.344009, '2349': 69342505369.600006, '41': 70963452313.600006, '524': 73266954502.144012, '1255': 68558059724.800003, '2509': 74309107302.399994, '2389': 66228451737.599998, '3080': 72454969360.384003, '1295': 69480933785.600006, '1095': 71562194124.800003, '1175': 70477668352.0, '2914': 82998289334.272003, '1215': 74635116953.600006, '1335': 71605336883.199997, '2629': 73885920870.399994, '564': 67298954657.792007, '2469': 82572055347.199997, '1135': 70183314227.199997, '121': 75452412313.600006, '2589': 72414409932.800003, '1786': 72947487375.360001, '1866': 72240379068.416, '2954': 74920379875.328003, '484': 74292151025.664001, '844': 79503275065.344009, '1826': 69930835460.096008, '724': 76733925392.384003, '644': 74239882788.864014, 'sum': 1597739059412.9917, '684': 72991983108.095993, '3120': 75282564677.632004, '804': 65875110166.528}","{'2269': 72735383142.399994, '2349': 73078214656.0, '1695': 73262215577.600006, '764': 79983511142.399994, '81': 69883238809.600006, '2309': 68033389363.199997, '972': 79311715123.199997, '2146': 74987453235.199997, '2226': 82380736102.399994, 'sum': 1596871896268.7998, '1615': 78773539635.199997, '1735': 74830517862.399994, '1535': 74959339520.0, '41': 67980859596.800003, '1': 70259368755.199997, '1255': 74146652979.199997, '1375': 64609440358.400002, '281': 77534498816.0, '932': 70603688345.600006, '1012': 72663619174.399994, '1295': 69296906649.600006, '201': 69885701734.399994, '892': 68951609753.600006, '2914': 72261300224.0, '1215': 74678500556.800003, '1335': 66849335500.800003, '2629': 71896742707.199997, '2589': 69255760691.199997, '121': 70375702528.0, '241': 71744981811.199997, '1495': 69952462028.800003, '2954': 78703037235.199997, '2834': 72015690547.199997, '161': 67426744934.400002, '2389': 78491884748.800003, '2106': 73751813734.399994, '1455': 68863977062.399994, '724': 77826667315.199997, '644': 73966002995.199997, '2874': 72807805337.600006, '684': 72345940787.199997, '1655': 69602620620.800003, '1415': 70282017587.199997, '1575': 78000475340.800003, '2186': 68336693248.0}"
2,X1,5,3133413835532.1904,3195914295393.524,3188628330609.127,3197349890145.5234,"{'604': 71080658643.626678, '2269': 69582291334.095245, '2429': 73042074867.809525, '764': 75674139860.601913, '3000': 78084430764.129532, '1906': 67508496785.798096, '3040': 67139884513.767624, '81': 71608172544.0, '2309': 65657052208.761902, '1': 76052978151.619049, '2834': 70896840056.44191, '1055': 71619752911.238098, '2549': 70436924074.666672, '2874': 73775656562.102859, '2349': 69335234267.428574, '41': 70961281511.619049, '524': 73258751348.540955, '1255': 68552830390.85714, '2509': 74300160877.714279, '2389': 66217335856.761902, '3080': 72450233310.841904, '1295': 69478506496.0, '1095': 71559391524.571426, '1175': 70472744179.809525, '2914': 82989084367.725723, '1215': 74626704140.190475, '1335': 71600436175.238098, '2629': 73878151168.0, '564': 67295699318.491425, '2469': 82571420428.190475, '1135': 70174356821.333328, '121': 75442078866.285721, '2589': 72409246378.666672, '1786': 72945388592.761902, '1866': 72237952501.272385, '2954': 74913542588.708572, '484': 74286816265.75238, '844': 79494802527.573334, '1826': 69927192962.19429, '724': 76726361316.205719, '644': 74232573085.988571, 'sum': 1597590973207.8933, '684': 72980475880.594284, '3120': 75280758241.767624, '804': 65869465939.382858}","{'2269': 72728782360.380951, '2349': 73070153923.047623, '1695': 73255341494.857147, '764': 79981997884.952377, '81': 69877426078.476196, '2309': 68024220135.619049, '972': 79308815993.904755, '2146': 74985347559.619049, '2226': 82374318177.523804, 'sum': 1596760868181.3333, '1615': 78764287902.476196, '1735': 74824750811.428574, '1535': 74948326741.333328, '41': 67976160792.380951, '1': 70255848106.666672, '1255': 74140908787.809525, '1375': 64602230784.0, '281': 77524576548.571426, '932': 70599410834.285721, '1012': 72666091715.047623, '1295': 69292101436.952377, '201': 69876050212.571426, '892': 68948448597.333328, '2914': 72257725196.190475, '1215': 74672472454.095245, '1335': 66839893528.380951, '2629': 71893389116.952377, '2589': 69248716604.952377, '121': 70368649606.095245, '241': 71737933433.904755, '1495': 69944804888.380951, '2954': 78702279533.714279, '2834': 72016774290.285721, '161': 67418277400.380951, '2389': 78481448960.0, '2106': 73749710750.476196, '1455': 68860616704.0, '724': 77819471384.380951, '644': 73965832484.571426, '2874': 72806417944.380951, '684': 72340197571.047623, '1655': 69593563526.095245, '1415': 70279995001.904755, '1575': 77994599960.380951, '2186': 68331522925.714287}"
2,X1,6,3133324881334.857,3195792148772.5713,3188547337452.0059,3197269514922.6665,"{'604': 71081132905.813339, '2269': 69578151643.428574, '2429': 73035025066.666672, '764': 75677217087.878098, '3000': 78091394588.281906, '1906': 67509097423.238098, '3040': 67140590835.809532, '81': 71602220080.761902, '2309': 65650013135.238098, '1': 76045809761.523804, '2834': 70903228396.495239, '1055': 71614367256.380951, '2549': 70427944862.476196, '2874': 73782447152.761902, '2349': 69331253735.619049, '41': 70951403129.904755, '524': 73262398582.979065, '1255': 68543988297.14286, '2509': 74292882870.857147, '2389': 66212070156.190475, '3080': 72456939110.400009, '1295': 69471334985.142853, '1095': 71552353816.380951, '1175': 70461398259.809525, '2914': 82987761383.131439, '1215': 74617751844.571426, '1335': 71590533217.523804, '2629': 73870832591.238098, '564': 67299066823.436188, '2469': 82555972266.666672, '1135': 70165767704.380951, '121': 75440051541.333328, '2589': 72407499532.190475, '1786': 72944892828.525726, '1866': 72241210670.323807, '2954': 74915842496.609528, '484': 74293306233.417145, '844': 79498814079.756195, '1826': 69928831986.346664, '724': 76730840639.390472, '644': 74235370380.921906, 'sum': 1597534743733.394, '684': 72989122544.396194, '3120': 75285098004.479996, '804': 65874107542.186668}","{'2269': 72728454290.285721, '2349': 73066631363.047623, '1695': 73253366832.761902, '764': 79976910262.857147, '81': 69875316833.523804, '2309': 68023421805.714287, '972': 79309839603.809525, '2146': 74983358464.0, '2226': 82374451980.190475, 'sum': 1596704033840.762, '1615': 78765165616.761902, '1735': 74823420196.571426, '1535': 74945353045.333328, '41': 67976280551.619049, '1': 70256485132.190475, '1255': 74138046268.952377, '1375': 64600934302.476189, '281': 77522936588.190475, '932': 70596503844.571426, '1012': 72658640505.904755, '1295': 69297071640.380951, '201': 69875646464.0, '892': 68947211605.333328, '2914': 72257498550.857147, '1215': 74668470467.047623, '1335': 66842621074.285713, '2629': 71892038997.333328, '2589': 69239651181.714279, '121': 70362487661.714279, '241': 71737776615.619049, '1495': 69941528088.380951, '2954': 78695177459.809525, '2834': 72011130002.285721, '161': 67418351518.476189, '2389': 78477375975.619049, '2106': 73751496606.476196, '1455': 68860399811.047623, '724': 77819730017.523804, '644': 73959422829.714279, '2874': 72801734460.952377, '684': 72338077013.333328, '1655': 69592484132.571426, '1415': 70279526887.619049, '1575': 77992445854.476196, '2186': 68334642517.333336}"
2,X1,7,3133149194922.6665,3195777244013.7144,3188361205779.5049,3197225817039.2383,"{'604': 71074670931.382858, '2269': 69576043568.761902, '2429': 73033671046.095245, '764': 75672809167.725723, '3000': 78086630870.064758, '1906': 67502223461.424767, '3040': 67135585118.110474, '81': 71598643297.523804, '2309': 65647306654.476189, '1': 76044709302.857147, '2834': 70897063596.617142, '1055': 71615003501.714279, '2549': 70423156833.523804, '2874': 73775823304.411438, '2349': 69329817795.047623, '41': 70950675602.285721, '524': 73254843655.314285, '1255': 68545679164.952377, '2509': 74288835242.666672, '2389': 66210832384.0, '3080': 72445855006.720001, '1295': 69465113746.285721, '1095': 71548718128.761902, '1175': 70465607777.523804, '2914': 82985076061.135254, '1215': 74616528896.0, '1335': 71586443849.142853, '2629': 73867468800.0, '564': 67290055233.340958, '2469': 82556518790.095245, '1135': 70163092041.142853, '121': 75430611236.571426, '2589': 72402406058.666672, '1786': 72943311007.939056, '1866': 72236156471.588562, '2954': 74909228385.036194, '484': 74287060902.278091, '844': 79495627313.737152, '1826': 69925647654.521912, '724': 76720450281.081909, '644': 74229717370.39238, 'sum': 1597445241756.5259, '684': 72982793233.554291, '3120': 75277332113.310471, '804': 65866360921.721909}","{'2269': 72727607393.523804, '2349': 73065697475.047623, '1695': 73257622381.714279, '764': 79968729575.619049, '81': 69876249161.142853, '2309': 68026032908.190475, '972': 79305171724.190475, '2146': 74981803934.476196, '2226': 82373168566.857147, 'sum': 1596662211730.2856, '1615': 78764827794.285721, '1735': 74824130169.904755, '1535': 74946971550.476196, '41': 67977017636.571426, '1': 70259489645.714279, '1255': 74138527646.476196, '1375': 64602831140.571426, '281': 77523804550.095245, '932': 70593830131.809525, '1012': 72655543539.809525, '1295': 69292322620.952377, '201': 69879904743.619049, '892': 68943645744.761902, '2914': 72251178227.809525, '1215': 74668561749.333328, '1335': 66842283641.904762, '2629': 71889751478.857147, '2589': 69239145228.190475, '121': 70367875267.047623, '241': 71740662930.285721, '1495': 69944110908.952377, '2954': 78689474657.523804, '2834': 72004355998.476196, '161': 67422132321.523811, '2389': 78478609846.857147, '2106': 73747714243.047623, '1455': 68861761633.523804, '724': 77812687238.095245, '644': 73957401356.190475, '2874': 72796318768.761902, '684': 72332894208.0, '1655': 69594265697.523804, '1415': 70280136216.380951, '1575': 77990608505.904755, '2186': 68328956879.238098}"
2,X1,8,3132924537514.6665,3195611793700.5713,3188151205786.5747,3197060183771.4287,"{'604': 71065527691.946671, '2269': 69578032664.380951, '2429': 73032230814.476196, '764': 75660958292.845718, '3000': 78074009166.994293, '1906': 67494583742.65905, '3040': 67125550152.167625, '81': 71601165653.333328, '2309': 65648988160.0, '1': 76049747772.952377, '2834': 70890689253.180954, '1055': 71612586471.619049, '2549': 70427592606.476196, '2874': 73763153323.154282, '2349': 69328521118.476196, '41': 70954834017.523804, '524': 73246947129.051437, '1255': 68544880054.85714, '2509': 74289246403.047623, '2389': 66213188754.285713, '3080': 72438697258.422852, '1295': 69464569953.523804, '1095': 71550243401.142853, '1175': 70466423856.761902, '2914': 82971629166.201904, '1215': 74617533001.142853, '1335': 71584416914.285721, '2629': 73869951366.095245, '564': 67279749868.982864, '2469': 82555021604.571426, '1135': 70163739599.238098, '121': 75429554078.476196, '2589': 72405390677.333328, '1786': 72930052357.363815, '1866': 72225100361.142853, '2954': 74896819268.266663, '484': 74276793470.780945, '844': 79481701288.228577, '1826': 69911177586.590469, '724': 76708461062.82666, '644': 74220358704.761902, 'sum': 1597375713498.4531, '684': 72972870240.548569, '3120': 75266275191.46666, '804': 65862242264.990471}","{'2269': 72724608731.428574, '2349': 73062666044.952377, '1695': 73253525601.523804, '764': 79968032085.333328, '81': 69870398902.857147, '2309': 68017515373.714287, '972': 79304559664.761902, '2146': 74975678268.952377, '2226': 82370680929.523804, 'sum': 1596568000999.6189, '1615': 78762672128.0, '1735': 74821054268.952377, '1535': 74940265813.333328, '41': 67974288140.190475, '1': 70254502668.190475, '1255': 74133585529.904755, '1375': 64595286503.619049, '281': 77519237705.142853, '932': 70592933302.857147, '1012': 72657048527.238098, '1295': 69291467532.190475, '201': 69873778297.904755, '892': 68944190317.714279, '2914': 72242049609.142853, '1215': 74661705435.428574, '1335': 66836816652.190475, '2629': 71884526933.333328, '2589': 69231849667.047623, '121': 70358244205.714279, '241': 71734500205.714279, '1495': 69940108531.809525, '2954': 78685848722.285721, '2834': 72003667870.476196, '161': 67418720548.571426, '2389': 78473498428.952377, '2106': 73743951774.476196, '1455': 68858203964.952377, '724': 77813091766.857147, '644': 73955125150.476196, '2874': 72793121158.095245, '684': 72331390390.857147, '1655': 69591378602.666672, '1415': 70277680956.952377, '1575': 77987174107.428574, '2186': 68329552749.714287}"
