XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
4_3,XY,971,1678.399766964237,3.9002949489887553,0.6568464808513332,0.001526391424707629
4_3,XY,sum,63.130027265258676,0.33979958162850604,17.46317922151209,0.09399617346021613
4_3,XY,1,1725.956504414013,2.5831769357541177,0.6387478349383172,0.0009559908785393973
4_3,XY,811,1678.2025322547975,3.6757186012467913,0.6569236782826964,0.001438840984597297
4_3,XY,931,1683.3609073012326,3.4824459753231767,0.6549106466774308,0.0013548437152283203
4_3,XY,1671,1677.449975037481,4.104213234915656,0.6572183950627343,0.0016080148292864772
4_3,XY,1751,1669.9937597104445,4.701302566840178,0.6601527544529914,0.0018584367881437972
4_3,XY,891,1679.9373812991419,4.1897055451480325,0.6562452819161635,0.001636652965299897
4_3,XY,771,1682.7071138425072,3.7210185153143907,0.6551651034948562,0.0014487853891134155
4_3,XY,1791,1688.353739716938,3.747844656119785,0.6529739322145779,0.0014494858540996408
4_3,XY,91,1680.274256449622,3.9451680353998593,0.6561137124850134,0.0015405097329484773
4_3,XY,2331,1677.6286437652939,3.897040156233889,0.6571484008032911,0.0015265200174381331
4_3,XY,2211,1687.3341638472696,3.8758219694683302,0.6533684933389081,0.0015007933904849088
4_3,XY,51,1686.9282049491953,3.8511105774692833,0.6535257263218023,0.0014919424726566749
4_3,XY,1011,1680.6839009638722,4.132532052400398,0.6559537934289139,0.0016128851324654213
4_3,XY,2411,1675.001114479166,4.5155747981974885,0.6581792518597571,0.001774361590988281
4_3,XY,2674,1761.956884949527,4.519278638025451,0.6256969110931099,0.001604862586783787
4_3,XY,2371,1687.7024375336885,3.714553387339969,0.6532259217467361,0.0014377194144890115
4_3,XY,2251,1675.5870416055,4.240990709944771,0.6579490966555934,0.0016653005407939213
4_3,XY,291,1680.8615600635958,4.2200852899752475,0.6558844622221269,0.0016467081148802047
5_6,XY,211,1659.6883948421432,3.681889390646007,0.6642517859486591,0.0014735908324734937
5_6,XY,2291,1653.309673936218,3.9737325743647967,0.666814570659004,0.0016026899390119843
5_6,XY,2451,1647.0447035370798,4.194136311845539,0.6693509763424205,0.0017044766479125553
5_6,XY,131,1650.248051722778,6.472793820993739,0.66805167819544,0.0026203095772261206
5_6,XY,1871,1648.2081872328197,4.083768579459419,0.6688784759909877,0.001657281479904971
5_6,XY,251,1647.1250418539878,3.3237261050924105,0.6693183288326726,0.001350614401232075
5_6,XY,171,1642.3426507294419,9.287996823514689,0.6712673387021316,0.0037962412452878943
5_6,XY,1631,1653.4137149149026,3.7084679008985586,0.6667726113841372,0.001495514887901874
5_6,XY,1711,1651.460599115833,4.061923287575911,0.6675611764412621,0.00164192974989538
5_6,XY,1831,1638.8533781454757,4.329905996762108,0.6726965298382513,0.0017772869601328989
5_6,XY,851,1646.3933519426687,4.057997503751987,0.6696157871940598,0.0016504556397170383
5_6,XY,971,1648.774441199349,6.498638525503665,0.6686487568246229,0.002635476668336616
5_6,XY,sum,60.74381981111811,0.012649397688184585,18.149187585176726,0.0037794180905354074
5_6,XY,1,1687.0673467596048,2.5903402956525894,0.6534718264268845,0.0010033472625254084
5_6,XY,811,1643.9754452810994,4.71606734519392,0.6706006367410503,0.0019237500010591416
5_6,XY,931,1655.2927886678326,3.7445191550409946,0.666015697005121,0.0015066268348820234
5_6,XY,1671,1643.086470774035,5.005081888101939,0.6709634581026084,0.0020438529021212107
5_6,XY,1751,1647.3290289709653,4.497186924834912,0.6692354478090048,0.0018270041094357113
5_6,XY,891,1647.588195515387,3.8408007317065356,0.669130176698854,0.0015598531716039356
5_6,XY,771,1654.6537561788157,3.6917278194027983,0.6662729143637329,0.001486533508346477
5_6,XY,1791,1658.1637340367643,3.722486862875308,0.6648625571542706,0.0014925800654192708
5_6,XY,91,1654.5637632294352,4.319506675376369,0.6663091534413608,0.0017395079598121423
5_6,XY,2331,1652.6890221776061,6.197614229663879,0.6670649865753644,0.0025015059684142683
5_6,XY,2211,1649.4051254706715,3.3413615805265224,0.6683930850994315,0.0013540293653468136
5_6,XY,51,1660.2061785028811,3.9996616928575253,0.66404461967869,0.0015997734872135292
5_6,XY,1011,1646.5908907057121,4.137897118861148,0.669535454504827,0.0016825483754398264
5_6,XY,2411,1646.983112897651,4.110843062509693,0.6693760074154852,0.001670751627473052
5_6,XY,2674,1728.1691899714149,4.2432756335503425,0.6379300052273194,0.001566347127815941
5_6,XY,2371,1651.5440046396968,3.3626528068003365,0.6675274635704722,0.0013591300581065999
5_6,XY,2251,1648.6928170600397,3.9659828304099767,0.6686818605530502,0.0016085354109136145
5_6,XY,291,1651.1123113272529,4.296356653877426,0.6677019926681714,0.0017374262667214386
7_8,XY,211,1684.243977521645,3.9708876858883877,0.6545672688195727,0.0015432521309448064
7_8,XY,2291,1680.590577643773,4.242106692805135,0.6559902185919778,0.001655834879548864
7_8,XY,2451,1668.9917710843004,4.021121424596934,0.6605490808836783,0.001591468638226743
7_8,XY,131,1682.6353275641882,4.512181038273844,0.6551930548065242,0.0017569758758045194
7_8,XY,1871,1675.6053339174016,5.461022755896136,0.6579419139319247,0.0021443210350971676
7_8,XY,251,1675.1550312447778,3.9191204581608776,0.6581187769665386,0.0015397063045518749
7_8,XY,171,1673.6054000329116,7.086274435448018,0.6587281448604774,0.00278914516692113
7_8,XY,1631,1679.2693452832425,3.4866434710213867,0.6565063451487031,0.0013630949486609916
7_8,XY,1711,1672.7663367369048,4.19267311061104,0.6590585643555739,0.0016518847016504334
7_8,XY,1831,1670.274099237969,5.881298356135313,0.6600419541290434,0.00232411175002386
7_8,XY,851,1672.8800664841335,3.534332628668203,0.6590137586546544,0.0013923136969702832
7_8,XY,971,1676.6069086754135,4.068676189697935,0.6575488712873893,0.0015956951043959308
7_8,XY,sum,62.25860695877068,0.02482291066978986,17.707607578213718,0.007060138068633271
7_8,XY,1,1713.0860495048607,1.8315055894692347,0.6435467621202112,0.0006880328587397387
7_8,XY,811,1673.5747357466694,3.5736531584119615,0.6587402144908072,0.0014066351491842728
7_8,XY,931,1685.144783545662,3.846673859240768,0.6542173652714418,0.001493379596710975
7_8,XY,1671,1673.925872283428,4.158013297983717,0.6586020316946811,0.001635960140893205
7_8,XY,1751,1674.2701005163192,5.434529012260168,0.6584666237855995,0.0021373229859771737
7_8,XY,891,1678.93693031956,3.7127230095480317,0.6566363277162068,0.0014520550229084929
7_8,XY,771,1680.1174113117772,3.8420683577354366,0.6561749631124896,0.0015005314782996924
7_8,XY,1791,1679.962476143128,3.6458771691461607,0.6562354790942553,0.0014241710661932663
7_8,XY,91,1678.8611936712327,4.2338843884326876,0.6566659498403101,0.001656031912539793
7_8,XY,2331,1674.1668977355596,4.3887097272295525,0.658507214473842,0.0017262299365261207
7_8,XY,2211,1680.5258285844436,3.9921346586679234,0.6560154932702128,0.001558382586427207
7_8,XY,51,1688.8176258979163,3.716171567483938,0.6527945726561221,0.001436446773832491
7_8,XY,1011,1674.9689734919564,5.034991998760132,0.6581918816643986,0.001978538653716165
7_8,XY,2411,1676.561047743081,4.306792869365898,0.6575668579895925,0.001689174551044977
7_8,XY,2674,1761.130197034219,4.395141310240116,0.6259906179842398,0.0015622452159179084
7_8,XY,2371,1679.0704446893437,3.614567132310741,0.6565841140727892,0.0014134412083966878
7_8,XY,2251,1676.4831185688113,4.225110545383969,0.6575974241442425,0.0016572918513734101
7_8,XY,291,1676.3316453424338,3.7506410812902997,0.65765684460783,0.0014714479593768
9_10,XY,211,1678.4862425345502,3.875701964874766,0.6568126401366461,0.001516610607477042
9_10,XY,2291,1669.1964674238436,4.159838819855831,0.6604680766510523,0.0016459660669955946
9_10,XY,2451,1668.3517471561386,3.8359645732990977,0.6608024850103629,0.001519352814398156
9_10,XY,131,1672.2577562814238,4.211224548708854,0.6592590025377797,0.0016602032103101155
9_10,XY,1871,1670.793486657945,4.020761597693662,0.6598367716870669,0.0015878960347471517
9_10,XY,251,1670.7891753435692,3.814738160309331,0.6598384743338169,0.001506540169655995
9_10,XY,171,1669.7811690697629,4.127063859453305,0.6602368027699904,0.0016318542201018103
9_10,XY,1631,1680.4253719524856,3.844385653731731,0.6560547101899679,0.0015008862386950168
9_10,XY,1711,1671.2492431104642,4.107918571079648,0.6596568315210232,0.0016214317283407497
9_10,XY,1831,1672.695756655993,4.081690518599119,0.6590863736009868,0.0016082940315716298
9_10,XY,851,1671.322316956742,4.100800657594486,0.6596279898898108,0.001618480688771822
9_10,XY,971,1669.9001173631136,3.961494299498335,0.6601897735853821,0.0015661643456707968
9_10,XY,sum,62.97578978851389,0.02861136030621384,17.505949255966808,0.007953358319868433
9_10,XY,1,1727.8431033053737,3.9227890777435768,0.6380503983742285,0.0014485905166992468
9_10,XY,811,1669.0131078729682,3.9649083463025434,0.6605406363747184,0.0015691806552507017
9_10,XY,931,1680.720967760339,3.6595936428651195,0.655939326955169,0.0014282390932678925
9_10,XY,1671,1669.0402331879832,4.4243188693853375,0.660529901239348,0.001750943355190727
9_10,XY,1751,1672.3358733250866,4.182684965686488,0.659228207668694,0.0016487979222079955
9_10,XY,891,1672.3917225418609,3.980267284383447,0.6592061928628459,0.0015689008787528693
9_10,XY,771,1678.9102548283004,3.679663571922062,0.6566467607316527,0.0014391711279004547
9_10,XY,1791,1675.8118782193628,3.643237767765038,0.65786082239945,0.0014301983565394635
9_10,XY,91,1676.1141128441116,4.16372532922477,0.6577421978277271,0.0016339328141257575
9_10,XY,2331,1674.598686887968,4.378262985264389,0.6583374207947841,0.0017212329042469042
9_10,XY,2211,1672.9516098841045,3.6904502552478626,0.658985576079233,0.0014536902759636552
9_10,XY,51,1680.583896116434,3.681763299249563,0.6559928266239777,0.0014371257032846235
9_10,XY,1011,1676.5458550237327,4.087940823931721,0.6575728168058672,0.0016033672771153802
9_10,XY,2411,1672.3381489393628,3.966112785351777,0.6592273106317391,0.0015634217677853196
9_10,XY,2674,1760.0345855589662,4.362344055248007,0.6263802935679423,0.0015525185541185314
9_10,XY,2371,1676.5622270800577,3.8047613450511237,0.6575663954401578,0.0014922698142452225
9_10,XY,2251,1669.490753843691,4.237207982473962,0.6603516538525112,0.0016759884967926665
9_10,XY,291,1673.153817747063,4.356364274028097,0.6589059348270982,0.0017155830169224711
