Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
3,Y,771,0.11671705850405382,0.00022334000091664178,1.0000195298339183,0.01465165167948479,96.46899328203936,0.27010620984760436,0.9900023556170574,0.7559297945500846,-0.0002708173405081328,0.00027448990928407565,0.610213700341016,0.01847817937413959,0.11671705850405382,0.00022334000091664178,96.46899328203936,0.27010620984760436,28.223574401282054,0.09571554200386723,0,20.29492711183719,19
3,Y,1631,0.114575058129352,0.00023978741742206017,1.0000151873248986,0.015572667971925858,100.39961616860248,0.3024462512645414,0.9900014037802588,0.7559317081470894,-0.00014873192281397198,0.0002906657194887707,0.674690434111705,0.02030760067484294,0.114575058129352,0.00023978741742206017,100.39961616860248,0.3024462512645414,28.83447662430554,0.10576667410335946,0,24.83634569194292,19
3,Y,2211,0.11493259810182548,2.0345080065503565e-06,1.000002771049095,1.2494014595713765,99.64025807539855,0.0026910549300538378,7.68562186020949e-06,0.5154256082729215,-0.0005633350960359955,3.2591126439051297e-06,0.6613590057613035,0.00024774043404907076,0.11493259810182548,2.0345080065503565e-06,99.64025807539855,0.0026910549300538378,28.705690769648555,0.0009269619042955567,0,22.527622653733605,19
3,Y,2674,0.11122664468193065,0.0002355701450862327,1.0052233016365029,0.09153412780510922,105.99559874893018,0.3289100621704506,0.9999987576778371,0.7115641172451861,-8.659081950398297e-05,0.00029206549171690953,0.7424375097849732,0.021196820769358693,0.11122664468193065,0.0002355701450862327,105.99559874893018,0.3289100621704506,29.55198127416482,0.11102489971155843,0,26.50883560189168,19
3,Y,sum,4.679318007667381,0.007907653462962766,0.5410694815365833,0.005192108985192067,-1.7691482573880137,0.001444911638553622,0.004113680227196048,0.004143052214171907,0.021882110106885035,0.007741065657974116,0.3183881007430078,0.003456254168502822,4.679318007667381,0.007907653462962766,-1.7691482573880137,0.001444911638553622,-20.75088980465799,0.03894792697963253,0,0.0005943861849744421,19
4,X,51,0.1273180486672989,0.00025384008293255483,1.0000095552743964,0.017862766754076997,96.6903465067636,0.27174476133588144,0.9900007491073403,0.7559330242524074,-0.005661232511999449,0.00029914578990653895,0.6946641982168291,0.024145824556708828,0.1273180486672989,0.00025384008293255483,96.6903465067636,0.27174476133588144,30.85766249147332,0.10633023793016237,0,36.32359633131211,19
4,X,771,0.1272965784582772,0.0002548871941955916,0.5029451550894171,0.04621448307434195,97.5201516508057,0.27976761493503943,0.978106819928487,0.004308405030585549,-0.005079659864407609,0.0002898544007468951,0.30000000000003035,0.012963280374105962,0.1272965784582772,0.0002548871941955916,97.5201516508057,0.27976761493503943,31.1172373692465,0.1088630416497184,0,72.65154885685129,19
4,X,1631,0.12472279775086782,0.0002593285151660813,1.9999997791606288,0.16822991690458666,101.40416079398172,0.3179915619041722,0.011850046769909195,0.0028040714441760206,-0.005587712295271109,0.0003020277360825545,0.5399560503524412,0.04239672570452918,0.12472279775086782,0.0002593285151660813,101.40416079398172,0.3179915619041722,31.702357105589055,0.1192826030558998,0,27.1934561457861,19
4,X,2211,0.12544482160143638,0.00025509405839350507,1.999999999813891,1.1254096429314304,100.06507788050673,0.3038990378862323,0.014027407495564692,0.0030954676468745723,-0.005647486196498253,0.0002918954566039679,0.5146860372607273,0.0415922424674573,0.12544482160143638,0.00025509405839350507,100.06507788050673,0.3038990378862323,31.464816992129787,0.11500225449166393,0,27.928663596962963,19
4,X,2674,0.1218089240780789,0.000272838976076739,0.5000000188145574,0.18531855777232115,106.51161033294063,0.3464518930761997,0.982085537217075,0.0030826989468705768,-0.007731992994703211,0.00031004223321934006,0.5514241578119929,0.04144804513180067,0.1218089240780789,0.000272838976076739,106.51161033294063,0.3464518930761997,32.52115730482122,0.12843706053031972,0,27.25568175480017,19
4,X,sum,4.122485955788023,0.01229437039571762,0.5067985918604314,0.009691202038083505,-2.0517840269632015,0.00469574618347228,0.031082660900943804,0.005324818159116303,-0.008458730385857,0.011690852798680125,0.5960062164098433,0.005449449620093632,4.122485955788023,0.01229437039571762,-2.0517840269632015,0.00469574618347228,-21.202192023755266,0.0797036185257046,0,0.0014394460427182205,19
5,X,51,0.12719183556288044,0.000429744657457073,0.5000000050305099,0.08133446296030228,97.4587927960956,0.37141719204853274,0.9778100315023023,0.007245112869975423,-0.009080199498625941,0.0003037279367136275,0.3075691588215483,0.6149885494433438,0.12719183556288044,0.000429744657457073,97.4587927960956,0.37141719204853274,31.072070714100498,0.15825282089999212,0,25.440572756466903,13
5,X,771,0.12526611536195828,0.0004237039601593334,2.0,1.0475268971306364,97.91819294277107,0.3574667708652015,0.013562771787962613,0.006737977408406898,-0.009638913287225449,0.0002861154920703969,0.5329728500483648,0.14178711816216805,0.12526611536195828,0.0004237039601593334,97.91819294277107,0.3574667708652015,30.745880433784173,0.15301508821376053,0,33.6493775555918,13
5,X,1631,0.12310805528853186,0.0004478535731611888,1.9999999999986984,1.3265556993174699,101.65827537787095,0.3969433665752291,0.010615512133051341,0.007365779886451096,-0.00968931084330737,0.00030338309847841445,0.6332505029645038,0.15521921448537584,0.12310805528853186,0.0004478535731611888,101.65827537787095,0.3969433665752291,31.37033400712167,0.16741532161960176,0,29.695218194903063,13
5,X,2211,0.12455613756698103,0.00041062174702998904,0.5000000010959438,0.30518822340222546,100.0934065073893,0.36802278973295444,0.9769114455609189,0.006781993372483919,-0.009421359346071344,0.0002896633335162442,0.38571827848002566,0.13640630158451753,0.12455613756698103,0.00041062174702998904,100.0934065073893,0.36802278973295444,31.250756620574435,0.1543259399966877,0,19.21224786709452,13
5,X,2674,0.12015936529160863,0.00027986283254421334,1.000000680513006,0.05279618445800632,105.35967364446832,0.3176388419495879,0.025257060289805122,0.9695920155692239,-0.011042400020014675,0.0003065398074534114,0.9543231126238056,0.04335169740294387,0.12015936529160863,0.00027986283254421334,105.35967364446832,0.3176388419495879,31.733792416565517,0.12089592439435401,0,17.10627834221118,13
5,X,sum,12.292378493371672,0.0008315099631749846,0.8915049495998245,0.0005433178923318428,-2.17810364278362,0.00032921748674116894,0.2990963004116185,0.00037708860876347564,0.05241932392097864,0.0008312504868101791,0.7232107629295321,0.000343681460197676,12.292378493371672,0.0008315099631749846,-2.17810364278362,0.00032921748674116894,-67.11265185516723,0.011113514946530888,0,4.4941651016369455e-06,13
6,Y,51,0.11534004489555694,0.00026642022014332123,0.9999995018733684,0.029152698916245168,96.77250453785422,0.2905714774184247,0.9908126625163896,0.9883704106487656,-0.007063902666501503,0.0002946572542915672,0.581058026839939,0.03429475913720759,0.11534004489555694,0.00026642022014332123,96.77250453785422,0.2905714774184247,27.978345656469827,0.10599045494044693,0,16.149485239819015,13
6,Y,771,0.11471454068016419,0.00024047961486432516,1.0000005463874866,0.01355392461122984,97.54639112994609,0.2818295416745755,0.5035199046981869,0.6031560695109051,-0.00717835970060483,0.0002758075576287902,0.5812786507340183,0.03170569343052493,0.11471454068016419,0.00024047961486432516,97.54639112994609,0.2818295416745755,28.04914395691418,0.10012401439300946,0,23.13921279472976,13
6,Y,1631,0.11274969027413712,0.00025432527297199,0.9999999092365531,0.0078930883330387,100.80971855042868,0.31279100103843405,0.9976429987203583,0.9867827022155774,-0.00741983222698195,0.0002947839043151321,0.6049836637289528,0.03196240497610836,0.11274969027413712,0.00025432527297199,100.80971855042868,0.31279100103843405,28.491000080880244,0.10929296306178042,0,17.476453044455006,13
6,Y,2211,0.11422403164583281,0.0002802058744201208,0.5000000000036476,0.1306956562651474,99.81479998602875,0.34255227518396225,0.9890417410656426,0.00465336119334836,-0.007269151501254897,0.00028235001885936324,0.34980930587218334,0.0790472576822692,0.11422403164583281,0.0002802058744201208,99.81479998602875,0.34255227518396225,28.578692789478712,0.12055878430040169,0,29.434383449340675,13
6,Y,2674,0.1105779328554542,2.0665877597602154e-07,0.9964686726330391,1.2489013851417645,105.97056882831052,0.0003107208900203773,0.9999999999999998,0.03891224104926233,-0.007555982931908432,3.370849750847284e-07,0.6114899995120898,3.14766320640425e-05,0.1105779328554542,2.0665877597602154e-07,105.97056882831052,0.0003107208900203773,29.372686276220335,0.00010213183518334782,0,29.375504603705288,13
6,Y,sum,41.177516579596386,14.91625821762255,0.5258582605932467,0.001428677491626256,-1.7735525985692469,0.0019022241732053993,0.3174197204316439,0.0008585638077891923,1.9098272131985048,0.863643701685647,0.31493760455688946,0.0005617265912948468,41.177516579596386,14.91625821762255,-1.7735525985692469,0.0019022241732053993,-183.06029498524202,66.31256144705347,0,2.2754506325427094e-05,13
7,X,51,0.12856163704054469,0.00046957409628348287,1.999999999795827,1.0616052408419279,97.73551615656504,0.3756183108395348,0.016698049007592475,0.007533052907098353,0.01830079771212566,0.00030081732754001035,0.40862147526518433,0.15079456169655944,0.12856163704054469,0.00046957409628348287,97.73551615656504,0.3756183108395348,31.495879407535167,0.16699110893356287,0,23.636317313427902,13
7,X,771,0.12786693363456986,0.00043053183864164924,0.5000000069058117,0.32131921927020574,97.64405984010827,0.3554916545385254,0.9821834649122372,0.006893679206378234,0.01851605600400952,0.0002911467765274113,0.38361828943425114,0.13543721517450588,0.12786693363456986,0.00043053183864164924,97.64405984010827,0.3554916545385254,31.29637326688388,0.1551981734363131,0,22.36668300327527,13
7,X,1631,0.12582912741242058,0.0003185078575674709,0.5606299229847873,0.048147216969246176,101.97375452968227,0.3265778420831822,0.9601911258962792,0.014913037734777035,0.018768859300593573,0.00030851740581288965,0.3000000560828296,0.1510817568898601,0.12582912741242058,0.0003185078575674709,101.97375452968227,0.3265778420831822,32.16322055041878,0.13129443280306605,0,16.82089363735533,13
7,X,2211,0.12640666320722602,0.00024331991242617135,1.9999999967971722,1.4744085765740942,100.32257988351219,0.2912929690260029,0.027678738752524357,0.0020894075335328444,0.018614867700765078,0.0002929869401792961,0.30000000000007254,0.517175789768383,0.12640666320722602,0.00024331991242617135,100.32257988351219,0.2912929690260029,31.787662502591967,0.11073752231118891,0,28.58117065873337,13
7,X,2674,0.12321743334355038,0.000301957243051918,1.7815801936785958,0.11840001847129489,106.7529272755755,0.3470077672457137,0.04200481320328764,0.01233239077223397,0.019794711236109902,0.0003097621760684963,0.30000001092809464,0.6167617069900025,0.12321743334355038,0.000301957243051918,106.7529272755755,0.3470077672457137,32.97174139469792,0.1342223818756698,0,8.464256725998004,13
7,X,sum,4.339610080345948,0.0054056779942622275,1.9576495807838041,0.004477867204561844,-1.7790966107999535,0.0010651952124310444,0.0025671226581530093,0.002618241748845841,-0.006586698204551701,0.00533742908105718,0.31783254869427013,0.002361221244241575,4.339610080345948,0.0054056779942622275,-1.7790966107999535,0.0010651952124310444,-19.352638126919032,0.02674688499449186,0,0.00018997949838683373,13
8,Y,51,0.11484617853240736,1.8871238750883871e-07,0.9986863733958558,0.9970408483583025,97.05332343788285,0.0002445027932793664,0.9999999956704796,0.16997733054226632,0.009334538169973892,3.0231832901089983e-07,0.7197676149112389,3.0342704619656935e-05,0.11484617853240736,1.8871238750883871e-07,97.05332343788285,0.0002445027932793664,27.93938837341278,8.403538194889237e-05,0,27.1230236926318,13
8,Y,771,0.11422273841945138,2.0689883361034338e-06,1.0000037905779453,0.7761294133842382,97.98316851168684,0.002794900970563674,0.9999984522733765,0.6060113879811087,0.00983940039817103,3.3565929632920385e-06,0.6876909355405414,0.0003303559161678127,0.11422273841945138,2.0689883361034338e-06,97.98316851168684,0.002794900970563674,28.053947591510376,0.0009479324973816133,0,46.85263042107228,13
8,Y,1631,0.1127241066487924,0.0002504588335628979,0.9912921001630774,0.9815868556056095,101.47747402851573,0.3125921365589619,0.9999999999999959,0.7246021813178931,0.009271205047301688,0.00028805605698443173,0.7055606811346575,0.03156447136102558,0.1127241066487924,0.0002504588335628979,101.47747402851573,0.3125921365589619,28.67321456459842,0.10890405197128407,0,33.69860612074076,13
8,Y,2211,0.11319910059461219,8.346030367578641e-06,1.0004068915274449,0.8875981504138583,100.2961189260458,0.011557281127494434,0.9999999923252281,0.9516800627976331,0.009693323980763004,1.3504371750830053e-05,0.6726192845069249,0.0014808761964227313,0.11319910059461219,8.346030367578641e-06,100.2961189260458,0.011557281127494434,28.45882979396002,0.003893169003562381,0,28.580674913008,13
8,Y,2674,0.10951322386145178,6.365478107691356e-06,1.0000001632679398,0.9972120979067458,105.89597370586254,0.009688625269035356,0.9995021084069857,0.607806124418937,0.009809655338338715,1.0309714271160507e-05,0.8652939222511453,0.001070975202376201,0.10951322386145178,6.365478107691356e-06,105.89597370586254,0.009688625269035356,29.069391849886483,0.003150954358293799,0,34.28561713160954,13
8,Y,sum,11.819024304368298,0.0009221387793589681,0.8062113087187806,0.0008058673396292447,-2.080416268383403,0.0003602101127934902,0.23680592135383632,0.0005353574522227647,-0.0067287958694492314,0.0009218094223959682,0.6207894579043929,0.00040398352144663594,11.819024304368298,0.0009221387793589681,-2.080416268383403,0.0003602101127934902,-61.63420536545952,0.011704977046809704,0,5.52722138078642e-06,13
9,X,51,0.12805123916480465,0.0004517353331852269,0.5879582242033051,0.09168592574396689,98.84468316020197,0.3020960167668676,0.9655078824211996,0.0197379989190003,-0.019948261905453436,0.00029867713441659587,0.4650562216787238,0.074936315066576,0.12805123916480465,0.0004517353331852269,98.84468316020197,0.3020960167668676,31.72685570148184,0.14808642630336102,0,20.024388642237838,19
9,X,771,0.12811338520054055,0.00027328940663882983,0.5498193091017994,0.026142748125199233,99.38055707227,0.2918891902670282,0.9595410348335511,0.008763709746891335,-0.019633389173048,0.00029232141821388703,0.3000000048365455,0.6279552000933977,0.12811338520054055,0.00027328940663882983,99.38055707227,0.2918891902670282,31.914340031426526,0.11584924984365857,0,33.10090185729796,19
9,X,1631,0.1256607216083022,0.0003472547815970826,1.523199585861141,0.1589164464200553,102.2690990310479,0.3084314212368682,0.05682142711119853,0.03252401212905068,-0.01984323272629992,0.0002981819371515843,0.47574914280603936,0.043514389059775116,0.1256607216083022,0.0003472547815970826,102.2690990310479,0.3084314212368682,32.213203297331546,0.13176771545948857,0,27.539930720115784,19
9,X,2211,0.12642629772339828,0.00039058194367620037,1.5325752452176415,0.1458444830194836,100.68492212994786,0.3134764820229279,0.07573841037104112,0.0396109520161434,-0.020118109876412913,0.00029600499461950584,0.4250277769211014,0.04927231900990009,0.12642629772339828,0.00039058194367620037,100.68492212994786,0.3134764820229279,31.90742763251184,0.13994936936444244,0,28.53344183780047,19
9,X,2674,0.1229510149274851,0.00041063416664658233,1.7472129952898747,0.17467780686997803,107.58494852134662,0.35238908850400463,0.04669493290384019,0.01792999016189975,-0.021715203578880193,0.0003113053769042673,0.45649048249432717,0.06010232635710064,0.1229510149274851,0.00041063416664658233,107.58494852134662,0.35238908850400463,33.156873215620436,0.15510529927674885,0,42.415373347523726,19
9,X,sum,24.69896584559178,0.5685148105644559,1.037572472899728,0.0002532827676661904,-1.7982845192446517,2.6640649112904916e-05,0.9998629472218892,0.00020242774582371857,0.32495184782576636,0.017788330987170402,0.33525402357934087,2.4358158504160842e-05,24.69896584559178,0.5685148105644559,-1.7982845192446517,2.6640649112904916e-05,-111.33381971143055,2.562655413503582,0,9.514053880992053e-07,19
