Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
4,X,1631,0.12370186549861086,0.0,0.7001936571899626,0.05430326684444159,0.2963086973887629,0.0010065930559625402,0.978791250118324,0.01512662453386876,-0.005452648178362721,0.00031691593937201217,0.12370186549861086,0.0,0.2963086973887629,0.0010065930559625402,0.09187779894768382,0.0003121189328321357,0,20.942569300420526,19
4,X,2211,0.1243952090843696,0.0,0.7224451169755018,0.03857238965303239,0.2918240755868019,0.0009625816127767917,0.9609591003895843,0.020904281488510923,-0.005423830539036056,0.00030677637103293374,0.1243952090843696,0.0,0.2918240755868019,0.0009625816127767917,0.09099440866970773,0.0003001450256454409,0,28.326099060558892,19
4,X,2674,0.11993860125397561,0.0,0.7676304820510604,0.025757858960156033,0.312091717490942,0.0011432766187587928,0.8976733130115548,0.0460390655636253,-0.007405665762067749,0.0003210901723264282,0.11993860125397561,0.0,0.312091717490942,0.0011432766187587928,0.09382771868940284,0.0003437163851430471,0,30.500769480893343,19
4,X,sum,-1.5454740421230653e-05,0.0,1.0014986474623888,7.262307836437224e-09,0.22021997277619623,6.593723042877877e-09,0.7318027322496092,8.581051822715545e-10,-2.2121241841459707e-05,1.9542750178352904e-09,-1.5454740421230653e-05,0.0,0.22021997277619623,6.593723042877877e-09,-8.531165238745577e-06,2.5543614463381584e-13,0,3.819137286883631e-17,20
5,X,51,0.12537500208453056,0.0,1.58060629957286,0.2082746576317125,0.28520867257712373,0.0009702764582247836,0.024198203323863243,0.018499377068126877,-0.008713648113730108,0.00031495896148045255,0.12537500208453056,0.0,0.28520867257712373,0.0009702764582247836,0.08963210889279978,0.000304927351520865,0,35.362649293421356,14
5,X,771,0.12447190288609132,0.0,1.787294012351232,0.30732125657665443,0.28674025530031033,0.0009407548146581346,0.014117634699060744,0.010512020190014432,-0.009301074450930912,0.0003033286376337443,0.12447190288609132,0.0,0.28674025530031033,0.0009407548146581346,0.0894643334754074,0.00029352000949090087,0,35.5292934753072,14
5,X,1631,0.12238366893302284,0.0,0.5776260217930546,0.08481104675389467,0.2979285287964401,0.0010409494594875446,0.9838145998958485,0.011397801287208853,-0.009785303309175061,0.000316504789531725,0.12238366893302284,0.0,0.2979285287964401,0.0010409494594875446,0.09139564349318124,0.00031933244553007076,0,26.82004994672114,14
5,X,2211,0.12308290904681325,0.0,1.5209565479393194,0.12319872986005953,0.29320061971500516,0.001012461696121042,0.04734714594366768,0.025710015619489296,-0.009376684596663621,0.0003084578760175922,0.12308290904681325,0.0,0.29320061971500516,0.001012461696121042,0.09045916409897188,0.00031236782105835913,0,15.84747275060678,14
5,X,2674,0.11999503613764687,0.0,1.6906810060434145,0.2158178334722417,0.3100024058101916,0.0011182631431480572,0.018303606144428608,0.012039877674109328,-0.011014271580617309,0.00032446371744898286,0.11999503613764687,0.0,0.3100024058101916,0.0011182631431480572,0.09324343825006576,0.0003363544875174073,0,20.906792171062598,14
5,X,sum,-4.763421610658949e-06,0.0,0.10141054797753445,0.0003613318425259646,0.34249129743900364,0.00020849631550259247,0.9959372807369888,3.7713254483480326e-05,5.097597699126922e-05,4.092873377407154e-06,-4.763421610658949e-06,0.0,0.34249129743900364,0.00020849631550259247,-4.089389688257552e-06,2.489472547277916e-09,0,3.629236358131938e-08,14
6,Y,51,0.11443626510086077,0.0,2.2739407581784423,1.2959668598362462,0.28497811726692,0.0009973062084610573,0.0020321201254065446,0.0034295422580863655,-0.006911218473667413,0.00030339443472939394,0.11443626510086077,0.0,0.28497811726692,0.0009973062084610573,0.08174573861333032,0.00028607646585702425,0,23.537446361730275,14
6,Y,771,0.11493341520528508,0.0,9.999999807142332,5.996470974306892,0.2859203518601914,0.000912759992166251,0.0006552160191210521,0.00012913087611043927,-0.006867069034658636,0.0002935458909349479,0.11493341520528508,0.0,0.2859203518601914,0.000912759992166251,0.08237232334191712,0.0002629619078149726,0,19.39898584148089,14
6,Y,1631,0.11243170680801572,0.0,0.4339270157314993,0.2077496918554968,0.2948325722757432,0.0010317118358197652,0.9986786124746798,0.001914385031857535,-0.0075515486537516795,0.00030885126916843007,0.11243170680801572,0.0,0.2948325722757432,0.0010317118358197652,0.08309104086486899,0.000290761667373351,0,27.317848253376546,14
6,Y,2211,0.11318782176410129,0.0,1.5731853600159127,0.29248426141777417,0.29174146605930046,0.0010165557698848249,0.009547880833641276,0.011476428191115995,-0.0070604146190162125,0.00029823941935839805,0.11318782176410129,0.0,0.29174146605930046,0.0010165557698848249,0.08277282876181985,0.0002884169940052789,0,33.10216704389223,14
6,Y,2674,0.1101042664343858,0.0,0.35471277806878243,0.2227110868388411,0.3109498935458467,0.0011174497895810598,0.9989954878233535,0.0013034921765335272,-0.007270584350063532,0.00031259404203760546,0.1101042664343858,0.0,0.3109498935458467,0.0011174497895810598,0.0858192064583006,0.0003084054897246722,0,29.24023377463161,14
6,Y,sum,-9.92734675986073e-07,0.0,1.0000000000000004,8.77196790785884,1.1,2.869063643877152,0.99,0.7559345301357088,0.0,1.4142135623730951,-9.92734675986073e-07,0.0,1.1,2.869063643877152,-2.737258488836669e-06,7.139426194741272e-06,4,0.0,14
7,X,51,0.12764262584664396,0.0,2.092532765844492,0.6806912543485047,0.28457400261404864,0.0009775801616676572,0.007410756643953076,0.007204548704438818,0.018010300802784932,0.0003167405342759632,0.12764262584664396,0.0,0.28457400261404864,0.0009775801616676572,0.09105019629605657,0.0003127793290931375,0,21.30968616819644,14
7,X,771,0.12680334353427192,0.0,2.3244364610750883,0.7693092319041894,0.2847327359954107,0.0009235056055643953,0.006505463288053959,0.0052221850275059045,0.017801375092474755,0.00030890387456645357,0.12680334353427192,0.0,0.2847327359954107,0.0009235056055643953,0.09050197161741984,0.0002935351912070418,0,28.026470949424994,14
7,X,1631,0.12410155826654433,0.0,1.3448898993602716,0.09823660674384693,0.2979721478392745,0.0011032704952264605,0.10029710473235437,0.07484501749984995,0.018663824866819126,0.00032375307329225007,0.12410155826654433,0.0,0.2979721478392745,0.0011032704952264605,0.09269212536127641,0.00034320149649050356,0,13.7847540725027,14
7,X,2211,0.12504733363981502,0.0,1.513894404572242,0.12327847337697573,0.29247630337857466,0.000997802712521867,0.04534917243630038,0.02481004098908504,0.018564272086163704,0.0003136826453573136,0.12504733363981502,0.0,0.29247630337857466,0.000997802712521867,0.09167587314515445,0.000312758448600341,0,35.21871556623421,14
7,X,2674,0.1216283627841761,0.0,1.4129983536440456,0.09329597821504687,0.31180246980563453,0.0011597947542887344,0.07214312008294671,0.04118715431677347,0.019652716560181725,0.0003291792386571869,0.1216283627841761,0.0,0.31180246980563453,0.0011597947542887344,0.09506143063192266,0.000353594853340363,0,19.49081266516985,14
7,X,sum,-1.065274416689297e-06,0.0,1.0000000000000004,9.430522418480752,1.1,2.869063643877152,0.99,0.7559345301357088,0.0,1.4142135623730951,-1.065274416689297e-06,0.0,1.1,2.869063643877152,-2.9372716704258816e-06,7.661108510735645e-06,4,0.0,14
8,Y,51,0.11470425838788732,0.0,3.683041055217611,6.740733725711223,0.2844629742829162,0.00098161241821057,0.0009159523685621229,0.0016633086841786326,0.0091732271750447,0.0002987710821542375,0.11470425838788732,0.0,0.2844629742829162,0.00098161241821057,0.08178906099173486,0.00028223412254496096,0,15.981826104261229,14
8,Y,771,0.1143322903606724,0.0,2.1714673665315596,0.8932908022636267,0.28689068592870054,0.0009471353298955987,0.002008917801297694,0.0027355758037730105,0.00967836540431248,0.00028762265845049694,0.1143322903606724,0.0,0.28689068592870054,0.0009471353298955987,0.08221958618266038,0.00027143814247893375,0,38.429549555142074,14
8,Y,1631,0.11278761554431796,0.0,0.10000022017864348,6.15396816527858,0.2977629850743569,0.001010280349966558,0.999443925800224,0.0001252343575767756,0.009014134464724906,0.00030179097978237987,0.11278761554431796,0.0,0.2977629850743569,0.001010280349966558,0.0841825465330509,0.0002856230520098013,0,22.27437976752989,14
8,Y,2211,0.11314255629273527,0.0,0.547118861366262,0.1843418720865252,0.2938839677787863,0.000999888439946084,0.9968410630577521,0.004950845903023915,0.009464184165439192,0.00029095405403989767,0.11314255629273527,0.0,0.2938839677787863,0.000999888439946084,0.08334735374371795,0.0002835746915298596,0,18.880854230086804,14
8,Y,2674,0.10982823039898743,0.0,1.4524208481746625,0.17896464423721758,0.30964047026603236,0.0011735393426519358,0.01861099614365519,0.018663402339254676,0.00980657268954478,0.0003079644264955166,0.10982823039898743,0.0,0.30964047026603236,0.0011735393426519358,0.0852435717643391,0.0003230736766666113,0,38.58328484166259,14
8,Y,sum,-9.864927313954363e-07,0.0,1.0000000000000004,5.107292479161371,1.1,2.869063643877152,0.99,0.7559345301357088,0.0,1.4142135623730951,-9.864927313954363e-07,0.0,1.1,2.869063643877152,-2.7200476305571423e-06,7.094536151314261e-06,4,0.0,14
9,X,51,0.12655555377186234,0.0,0.7782736861082339,0.011954125011664207,0.2895331756773977,0.001009469880586672,0.7785674435061394,0.0653766499438384,-0.01986248615360788,0.0003158415772847759,0.12655555377186234,0.0,0.2895331756773977,0.001009469880586672,0.09184795190499287,0.00032023183811229655,0,24.82401632811434,20
9,X,771,0.12643580771764726,0.0,0.7661929294768051,0.014314484493273716,0.28968520291151584,0.0009649162498062969,0.8328187456264962,0.04854513285936113,-0.019441684002469563,0.00030561572160705674,0.12643580771764726,0.0,0.28968520291151584,0.0009649162498062969,0.09180922758328051,0.0003058085628361594,0,37.14370151618636,20
9,X,1631,0.12452414343475383,0.0,0.7853072056025865,0.013433429195564395,0.2986468665765397,0.0010720072151930715,0.7893437225085626,0.06829346047595491,-0.019531001918850436,0.0003213867427633421,0.12452414343475383,0.0,0.2986468665765397,0.0010720072151930715,0.09321836034149082,0.00033461176412153895,0,41.99399828740072,20
9,X,2211,0.12532520513242504,0.0,0.7529193452667196,0.0116725400078595,0.2942373645948494,0.0010106778923243964,0.8215463969056508,0.0423919615552063,-0.01992279380230662,0.0003112682315838267,0.12532520513242504,0.0,0.2942373645948494,0.0010106778923243964,0.0924328151891248,0.00031749809534077926,0,37.35538929020527,20
9,X,2674,0.12184946378315974,0.0,0.7233680218407256,0.01881096026626128,0.31373922588247033,0.0011403431075700798,0.904063854291558,0.028168571232644934,-0.02151768280668022,0.0003264780476566828,0.12184946378315974,0.0,0.31373922588247033,0.0011403431075700798,0.09582578312595756,0.0003482964905259444,0,34.455502190828064,20
9,X,sum,-1.5454740421230653e-05,0.0,1.0014986474623888,7.262307836437224e-09,0.22021997277619623,6.593723042877877e-09,0.7318027322496092,8.581051822715545e-10,-2.2121241841459707e-05,1.9542750178352904e-09,-1.5454740421230653e-05,0.0,0.22021997277619623,6.593723042877877e-09,-8.531165238745577e-06,2.5543614463381584e-13,0,3.819137286883631e-17,20
